FILENAME ID,HEIGHT,WIDTH,FROM
xxxx-Worldf-MTS,27.5,20,
1925-Comple-MTS,20,13.5,
1923-NewHar-MTS,17.5,24,
1923-Eightn-MTS,30.5,24,
1923-Christ-MTS,26.5,18,
1923-Cheerf-MTS,19.5,13.5,
1922-Echoes-MTS,20,13.5,
1922-Bethle-MTS,19.5,13.5,
1921-Salvat-MTS,21,14.5,
1921-Gospel-MTS,20,14,
1921-Fromth-MTS,19.5,14,
1919-Tiding-MTS,21.5,14.5,
1916-Tiding-MTS,26,13.5,
1912-Joyful-MTS,21,14,
1910-Tearsa-MTS,20.5,14,
1909-Gospel-MTS,19.5,13.5,
1907-Reviva-MTS,20,13.5,
1906-Vaugha-MTS,19.5,13.5,
1906-Oldsto-MTS,19.5,13.5,
1906-Newpra-MTS,21,15,
1905-Search-MTS,18.5,14,
1905-Gleani-MTS,21.5,14,
1904-Resurr-MTS,19.5,13.5,
1903-Joyful-MTS,20.5,13.5,
1902-Songsf-MTS,19.5,14,
1900-Sunday-MTS,20.5,14.5,
1900-Gloryc-MTS,19.5,13.5,
1900-Gemsxx-MTS,20,14,
1900-Fillmo-MTS,20,14,
1900-Bright-MTS,20.5,14,
1899-Reviva-MTS,20.5,14,
1899-Gladti-MTS,21,14.5,
1897-Riches-MTS,21.5,14.5,
1897-Psalms-MTS,22,16.5,
1895-Showal-MTS,19.5,15,
1894-Shiloh-MTS,22.5,15.5,
1893-Spirit-MTS,22,15,
1892-Highwa-MTS,14.5,18.5,
1892-Glorio-MTS,18,25,
1891-Childr-MTS,14.5,18.5,
1890-Gemsan-MTS,14,18,
1886-Noteso-MTS,15,19,
1885-Wondro-MTS,14,18,
1885-Noteso-MTS,14,17,
1881-Gospel-MTS,20.5,13.5,
1877-Newcas-MTS,17.5,25.5,
1873-Triump-MTS,16.5,24.5,
1866-Christ-MTS,16.5,25,
1863-Church-MTS,15.5,24.5,
1857-Church-MTS,14,8,
1925-Excell-MTS,21,15,
191x-Reviva-MTS,20,13.5,
1909-Onehun-MTS,19.5,13.5,
1898-Harpof-MTS,23.5,16,
1861-Pilgri-MTS,32.5,23.5,
185x-Theres-MTS,35,27.5,
1856-Congre-MTS,16.5,25,
1855-Sabbat-MTS,15.5,10.5,
1854-Southe-MTS,15,23,
1854-Social-MTS,12.5,8,
1850-Timbre-MTS,16,25,
1849-Virgin-MTS,10.5,7.5,
1858-Jubilee-MTS,17,25,MTS 2
1909-Newonw-MTS,21,13.5,
1922-Beulah-MTS,19.5,14,
1920-Songan-MTS,21,14.5,
1914-Praise-MTS,20,13.5,
1924-Wonder-MTS,20,13.5,
1917-Garden-MTS,21.5,14.5,
19xx-Godlea-MTS,26.5,18,
1928-Heaven-MTS,19.5,14,
1925-Womens-MTS,19.5,13,
1925-Winnin-MTS,19.5,13.5,
1925-Songs2-MTS,23,15.5,
1925-Scelta-MTS,19.5,13.5,
1925-Living-MTS,20,14,
1925-Joybe2-MTS,19.5,13.5,
1925-Joybe1-MTS,19.5,13.5,
1925-Jehova-MTS,21,14.5,
1925-Instit-MTS,21,14.5,
1925-Heaven-MTS,19.5,13.5,
1925-Aframe-MTS,26.5,17.5,
1924-Hisvoi-MTS,19.5,13.5,
1924-Heave1-MTS,19.5,13.5,
1924-Easter-MTS,23,15.5,
1924-Collec-MTS,30.5,23,
1924-Christ-MTS,19.5,13.5,
1924-Allfor-MTS,19.5,13.5,
1923-Select-MTS,19,13.5,
1923-Newmel-MTS,19.5,13.5,
1923-Kingof-MTS,22.5,15,
1923-Junior-MTS,21.5,15,
1923-Callch-MTS,19.5,13.5,
1923-Awaken-MTS,19.5,14,
1922-Songso-MTS,20.5,14,
1922-Revive-MTS,19.5,13.5,
1922-Hymnsw-MTS,20,13.5,
1922-Hallel-MTS,20,14,
1922-Glorys-MTS,19.5,13.5,
1921-Vaugha-MTS,19,13.5,
1921-Reviva-MTS,19.5,13.5,
1921-Elmhur-MTS,20.5,15,
1921-Alexan-MTS,20,13.5,
1920-Songs3-MTS,20.5,15,
1920-Newper-MTS,19.5,13.5,
1919-Crowns-MTS,20,13.5,
1919-Carols-MTS,19.5,13.5,
1918-Victor-MTS,19.5,14,
1918-Towner-MTS,20,12.5,
1918-Planta-MTS,26,17.5,
1918-Heaven-MTS,19.5,14,
1918-Gladne-MTS,19.5,13.5,
1917-Praise-MTS,19.5,13.5,
1917-Nearth-MTS,19.5,14,
1917-Guidin-MTS,19.5,13.5,
1917-Glorye-MTS,20,13.5,
1917-Eureka-MTS,21.5,14.5,
1916-Gladne-MTS,19.5,13.5,
1915-Soulwi-MTS,19.5,13.5,
1915-HamRam-MTS,20.5,13.5,
1915-Carolc-MTS,19.5,13.5,
1913-Worlde-MTS,20.5,14,
1913-Redemp-MTS,19.5,13.5,
1913-Planta-MTS,21.5,16,
1913-Gospel-MTS,19.5,13.5,
1912-Window-MTS,20,14,
1912-Songan-MTS,16,11.5,
1912-Harpof-MTS,19.5,13.5,
1911-Crowni-MTS,19.5,13.5,
1909-Window-MTS,19.5,13.5,
1909-Evange-MTS,20.5,14,
1908-Twelft-MTS,19.5,13.5,
1908-Songso-MTS,19.5,13.5,
1907-Bestof-MTS,21,14,
1906-Starof-MTS,19,14.5,
1906-Gladho-MTS,19.5,13.5,
1905-Songs1-MTS,20,14.5,
1902-Primit-MTS,21,14,
1900-Epwort-MTS,20.5,15,
1899-Gospel-MTS,20.5,14,
1898-Silver-MTS,21,14.5,
1897-Seedso-MTS,21,15,
1895-Songof-MTS,20.5,14.5,
1895-Dortch-MTS,21.5,15,
1893-Unfadi-MTS,20,14,
1892-Little-MTS,15.5,12,
1887-Triump-MTS,20.5,14,
1887-Songso-MTS,20.5,14,
1911-Jewels-MTS,19.5,13.5,
1909-Cumber-MTS,20,14,
1912-Newrev-MTS,19.5,13.5,
1904-Sunlig-MTS,21,14,
1904-Songso-MTS,20.5,14,
1898-Fillmo-MTS,19,14,
1925-Musikl-MTS,23,14.5,
1925-Harbor-MTS,20,13.5,
1921-Glorye-MTS,19.5,13.5,
1920-Practi-MTS,21,14,
1920-Highwa-MTS,20.5,14,
1920-Bellso-MTS,19.5,13.5,
1853-Harpof-MTS,16,25,
xxxx-Nation-MTS,20,13.5,
1921-Songsf-MTS,20.5,14,
1921-Musict-MTS,19.5,13.5,
1920-Harves-MTS,20,13.5,
1911-Vaugha-MTS,19.5,13.5,
1910-Voices-MTS,19.5,14,
1907-Pilger-MTS,20.5,14.5,
1907-Patton-MTS,19.5,14.5,
1907-Happyd-MTS,20,14,
1905-Winnow-MTS,20,14,
1905-Eureka-MTS,20.5,14.5,
1902-Gemsfo-MTS,20,14,
1900-Dortch-MTS,21.5,15,
1899-Psalms-MTS,21.5,16.5,
1899-Highwa-MTS,19.5,15,
1894-PerleS-MTS,20,14,
1893-Blessi-MTS,19,15,
1892-Whiter-MTS,22,15.5,
1884-Lieder-MTS,20.5,13.5,
1867-Jugend-MTS,20,13.5,
1924-Songsf-MTS,20.5,14,
1924-Livin2-MTS,20,13.5,
1924-Livin1-MTS,19.5,14,
1924-Joytot-MTS,19.5,13.5,
1923-Songla-MTS,19.5,13.5,
1922-Ninety-MTS,19.5,13.5,
1919-Trutha-MTS,19.5,13.5,
1919-Songso-MTS,20,13.5,
1918-Shinin-MTS,19.5,13.5,
1918-Reviv2-MTS,19.5,13.5,
1918-Reviv1-MTS,20,14,
1910-Kingsp-MTS,19.5,13.5,
1900-Gospel-MTS,21.5,14.5,
1924-Heave2-MTS,19.5,13.5,
1901-Window-MTS,20,14,
1920-Heaven-MTS,19.5,13.5,
1896-Window-MTS,20,13.5,
1924-Gospel-MTS,20,13.5,
1924-Shinin-MTS,20,13,
1922-Hispra-MTS,19.5,13.5,
1913-Praise-MTS,20.5,14,
1924-Herald-MTS,19.5,13.5,
1907-Organo-MTS,22.5,28.5,
1901-Psalms-MTS,13,9,
1899-Storyo-MTS,19,14,
1898-Golden-MTS,14,18,
1894-Trebel-MTS,25,17.5,
1894-Lieder-MTS,14,19,
1892-Trieda-MTS,15,19,
1889-Songso-MTS,18.5,15,
1889-Herber-MTS,25,18.5,
1888-Modern-MTS,24.5,18,
1888-Garner-MTS,15.5,19.5,
1887-Musica-MTS,17.5,25.5,
1887-Empire-MTS,17,24.5,
1886-Flower-MTS,19.5,15,
1885-McPhai-MTS,25,18.5,
1885-Herber-MTS,15.5,21,
1884-Englis-MTS,23.5,15.5,
1883-Hallel-MTS,14.5,17.5,
1882-Tribut-MTS,20.5,15,
1882-Songso-MTS,14,18,
1882-Lieder-MTS,13,8.5,
1882-Davids-MTS,24.5,18,
1881-Hearta-MTS,14,18,
1881-Gemofg-MTS,14,18.5,
1880-Undert-MTS,20.5,15.5,
1880-Gateso-MTS,14,17.5,
1878-Univer-MTS,13.5,9.5,
1878-Heaven-MTS,13.5,17.5,
1877-Songso-MTS,14,17.5,
1876-Spirit-MTS,17.5,11,
1876-Songhe-MTS,16.5,24,
1874-Songer-MTS,16.5,24.5,
1874-Melodi-MTS,17,11.5,
1874-Corone-MTS,13,17,
1874-Cabina-MTS,21.5,15.5,
1873-Manner-MTS,16.5,24.5,
1872-Puredi-MTS,13.5,17,
1871-Truesi-MTS,16.5,24.5,
1871-Charmc-MTS,12.5,16,
1870-WestVi-MTS,14.5,11,
1870-Sacred-MTS,15.5,23,
1869-Christ-MTS,18.5,12,
1867-Songso-MTS,12.5,16,
1867-Chants-MTS,17,13.5,
1864-Devoti-MTS,16.5,13,
1860-Church-MTS,20,13.5,
1859-Songsf-MTS,13.5,19,
1854-Church-MTS,20.5,12.5,
1853-Timbre-MTS,16,24.5,
1852-Romber-MTS,16,25,
1850-Golden-MTS,16.5,25,
1843-Manual-MTS,16.5,10.5,
1932-Fortys-MTS,22.5,15,
1928-Sparkl-MTS,19.5,13.5,
1925-Songs1-MTS,19.5,13.5,
1925-Signal-MTS,19.5,13,
1917-Servic-MTS,18.5,13,
1917-Modern-MTS,19.5,13.5,
1916-Gleane-MTS,20,13.5,
1915-Heaven-MTS,19.5,13.5,
1914-Tenles-MTS,19.5,13.5,
1914-Perenn-MTS,19.5,13,
1913-Newson-MTS,20,14,
1912-Songso-MTS,20,14,
1912-Eureka-MTS,19.5,14,
1912-Alexan-MTS,19.5,13,
1911-Songso-MTS,19.5,13.5,
1906-Mehrst-MTS,20.5,28,
1906-GVhymn-MTS,20.5,14,
1905-Songs2-MTS,20.5,14,
1904-Practi-MTS,21,13.5,
1904-Perrys-MTS,21,14,
1903-Hymnso-MTS,21,15,
1902-Favori-MTS,27,20,
1902-Bibles-MTS,19,13,
1901-Hymnso-MTS,21,14.5,
1900-Practi-MTS,25.5,18,
1900-Pentec-MTS,21.5,14.5,
1897-Select-MTS,19.5,14,
1897-Romanh-MTS,14,10,
1897-Anthem-MTS,25.5,18.5,
1896-Anthem-MTS,27,18.5,
1892-Songsa-MTS,21.5,13.5,
1891-Cabina-MTS,23.5,15.5,
1878-Precio-MTS,13.5,17.5,
1878-Harves-MTS,17,24.5,
1871-Crowno-MTS,12.5,16.4,
1914-Eureka-MTS,19.5,13.5,
1912-Sunnys-MTS,20.5,14,
1901-Songso-MTS,21,14,
1907-Select-MTS,21,14,
1910-Happyv-MTS,19.5,14,
1916-Praise-MTS,20,13.5,
1920-Songs1-MTS,20.5,14.5,
1888-Deutsc-MTS,21.5,15,
1921-Mostpo-MTS,19.5,13.5,
1920-Songs2-MTS,20,13.5,
1908-Bethan-MTS,20.5,14,
1918-Beauti-MTS,19.5,14,
192x-Gospel-MTS,20,13.5,
1905-Soulso-MTS,20.5,14.5,
1904-Living-MTS,19.5,13.5,
1911-Quarte-MTS,19.5,13.5,
1906-Living-MTS,19.5,13.5,
1909-Breado-MTS,19.5,13.5,
19xx-Tobacc-MTS,19.5,14,
1921-Gospel-MTS,19.5,13.5,
1915-Songso-MTS,19.5,13.5,
1921-Glorio-MTS,19.5,13.5,
1920-Evange-MTS,20,13.5,
1925-Blesse-MTS,20.5,13.5,
1915-Immanu-MTS,20,14,
1925-Master-MTS,20.5,14.5,
1895-Psalms-MTS,22,16,
1908-Gesang-MTS,15.5,10,
1917-Allwin-MTS,19.5,14,MTS 1
1843-Dupuys-UKY,12.5cm,7.8 cm,
1850-Hymnsf-UKY,16.5cm,10.5cm,
1851-Christ-UKY,15.5 cm,11.5 cm,
1852-Psalms-UKY,12 cm,8 cm,
1853-Prairi-UKY,,,
1853-Shawml-UKY,17 cm,24.5 cm,
1854-Psalmi-UKY,16.5 cm,10.5 cm,
1858-Christ-UKY,12cm,8.5cm,
1859-Pastor-UKY,20 cm,14 cm,
1865-Christ-UKY,13.5 cm,9 cm (with buckle),
1866-Christ-UKY,12cm,7.5cm,
1866-Tefilo-UKY,16.5 cm,12 cm,
1867-Psalms-UKY,14cm,9cm,
1867-Taboro-UKY,18 cm,26 cm,
1868-Silver-UKY,19.5 cm,13.5 cm,
1870-NewChr-UKY,16.5 cm,25 cm,
1871-Israel-UKY,19 cm,12.5 cm,
1871-Songki-UKY,16.5 cm,25 cm,
1871-Sparkl-UKY,19.5 cm,13 cm,
1872-Collec-UKY,13.5cm,8.5cm,
1872-Gloryc-UKY,16.5cm,24cm,
1872-Hymnso-UKY,21 cm,14 cm,
1873-Amaran-UKY,13.5cm,17cm,
1873-Hermon-UKY,17cm,25c.5m,
1873-Sunshi-UKY,13.5 cm,17.5 cm,
1874-Gospel-UKY,19.5 cm,13.5 cm,
1874-Hallow-UKY,14.5cm,11.5cm,
1874-Palmer-UKY,14 cm,18 cm,
1875-Choira-UKY,22.5cm,19cm,
1875-Starry-UKY,13.5 cm,18.5 cm,
1876-NewHar-UKY,16 cm,25 cm,
1877-Choice-UKY,15.5 cm,11 cm,
1878-Gabrie-UKY,14.5cm,18cm,
1878-Hymna1-UKY,17cm,11cm,
1878-Hymna2-UKY,18cm,13cm,
1879-Hourso-UKY,16.5cm,25cm,
1879-Joytow-UKY,18 cm,12.5 cm,
1879-Newcho-UKY,22.5 cm,19 cm,
1879-Shinin-UKY,14.5 cm,18 cm,
1880-Popula-UKY,14 cm,9 cm,
1880-Sharon-UKY,21 cm,14.5 cm,
1881-Crowno-UKY,17cm,24.5cm,
1881-Greatj-UKY,20cm,13.5cm,
1882-Christ-UKY,22cm,16cm,
1882-Hourso-UKY,19.5cm,14cm,
1883-Christ-UKY,20cm,15.5cm,
1883-Spirit-UKY,20 cm,14 cm,
1884-Gospel-UKY,13.75 cm,17.5 cm,
1885-Christ-UKY,17cm,14cm,
1885-Zionso-UKY,14.5 cm,18 cm,
1886-Carolb-UKY,20cm,15.5cm,
1886-Newsta-UKY,15 cm,18 cm,
1886-Royalp-UKY,17cm,25cm,
1887-Gospel-UKY,20.5 cm,14 cm,
1887-Harves-UKY,19.5cm,13.5,
1887-NewChr-UKY,18.5 cm,13.5 cm,
1889-Neuekl-UKY,16 cm,12.5 cm,
1889-Voiceo-UKY,20.5cm,14.5cm,
1890-Evange-UKY,15.5cm,10.5cm,
1890-Finest-UKY,20.5cm,14cm,
1891-Christ-UKY,22cm,16cm,
1891-Perenn-UKY,19 cm,14 cm,
1892-Founta-UKY,14.5cm,18cm,
1892-Garner-UKY,16cm,19cm,
1894-Himnar-UKY,21cm,16cm,
1894-Newlif-UKY,15 cm,17.5 cm,
1894-Tearsa-UKY,20.5 cm,14 cm,
1895-Christ-UKY,22.5cm,15.5cm,
1895-Newtun-UKY,15 cm,24 cm,
1895-Salvat-UKY,20.5 cm,14.5 cm,
1895-Voice1-UKY,21cm,14.5cm,
1895-Voice2-UKY,20.5 cm,14 cm,
1896-Praise-UKY,21cm,15.5cm,
1896-Reviva-UKY,19.5cm,13.5cm,
1896-Soulwi-UKY,21 cm,14.5 cm,
1897-Songsf-UKY,20.5 cm,15 cm,
1897-Tearsa-UKY,20.5 cm,14.5 cm,
1897-Unionh-UKY,18.5 cm,13 cm,
1898-Crowni-UKY,21cm,14cm,
1899-Notes1-UKY,20.5 cm,14 cm,
1899-Sacred-UKY,21cm,14cm,
1899-Songso-UKY,20.5 cm,14.5 cm,
1900-Beauti-UKY,21.5cm,14.5cm,
1901-Hymnso-UKY,20cm,13.5cm,
1901-Planta-UKY,30.5 cm,23 cm,
1901-Youngp-UKY,20.5 cm,14.5 cm,
1902-Singin-UKY,19cm,14.5cm,
1903-Joyful-UKY,20.5 cm,14 cm,
1903-Standa-UKY,20.5 cm,14 cm,
1906-Bookof-UKY,13.5 cm,8.5 cm,
1906-Creamo-UKY,20 cm,13.5 cm,
1907-Fiftyt-UKY,20.5cm,14.5cm,
1907-NewChr-UKY,21.5 cm,15 cm,
1908-Christ-UKY,14cm,18.5cm,
1908-Crowni-UKY,21cm,14cm,
1909-Briefh-UKY,23.5 cm,15.5 cm,
1909-Songso-UKY,20.5 cm,13.5 cm,
1910-Gospel-UKY,19.5 cm,13.5 cm,
1910-Zionme-UKY,19.5 cm,14 cm,
1911-Greate-UKY,20.5 cm,14.5 cm,
1911-Hymnso-UKY,17 cm,13 cm,
1911-Neweva-UKY,20 cm,13 cm,
1911-Redemp-UKY,19.5cm,14cm,
1911-Spirit-UKY,22 cm,16 cm,
1912-Songcr-UKY,19.5cm,13.2cm,
1914-Carmin-UKY,22cm,15cm,
1915-Soulst-UKY,19.5 cm,13.5 cm,
1916-Golden-UKY,19.5cm,14cm,
1916-Gospel-UKY,20.5cm,14cm,
1917-Nobody-UKY,31 cm,24 cm,
1918-Bigqua-UKY,20.5cm,13.5cm,
1918-ChantN-UKY,30.5cm,23cm,
1918-Victor-UKY,19.5 cm,13.5 cm,
1919-Navyso-UKY,10 cm,13.5 cm,
1919-Praise-UKY,19.5cm,13.5cm,
1919-Things-UKY,30 cm,22.5 cm,
1921-Temple-UKY,19.5 cm,13.5 cm,
1921-Waveso-UKY,21.5cm,15cm,
1921-Worldw-UKY,20cm,13.5cm,
1922-Firstb-UKY,20.5cm,15.5cm,
1923-Cokesb-UKY,21cm`,15cm,
1923-Songso-UKY,19.5 cm,14 cm,
1924-Fiftye-UKY,27.5cm,20cm,
1924-Fullgo-UKY,19.5cm,13.5cm,
1924-Gospel-UKY,19.5cm,13.5cm,
1925-Bookof-UKY,26 cm,19.5 cm,
1925-Hymnso-UKY,20.5 cm,15 cm,
1925-Realiz-UKY,23.5cm,16cm,
1925-Twelve-UKY,31 cm,24.5 cm,
1926-Dontle-UKY,30.5cm,23.5cm,
192x-Wonder-UKY,21 cm,14.5 cm,UK-1
1854-Hymnsf-UKY,12 cm,8 cm,
1854-Southe-UKY,15 cm,24 cm,
1860-Sabbat-UKY,12 cm,15 cm,
1860-Select-UKY,13.5 cm,8.5 cm,
1886-Workan-UKY,15 cm,18 cm,
1889-Starof-UKY,15 cm,24.5 cm,
1853-Dyersp-UKY,12.5 cm,8 cm,
1860-Sacred-UKY,23.5 cm,14.5 cm,
1883-Gospel-UKY,21cm,16cm,
1886-Royalp-UKY,17 cm,24.5 cm,
1892-Living-UKY,21 cm,15 cm,
1899-Notes2-UKY,15 cm,19 cm,
1899-Reviva-UKY,19.5 cm,13.5 cm,
1901-Malequ-UKY,22.5 cm,15.5 cm,
1905-Twenty-UKY,32 cm,24.5 cm,
1910-Alexan-UKY,21 cm,14 cm,
1913-Eureka-UKY,20 cm,14 cm,
