PID,ssdl:notation,location,Date,Long,Lati
1850-Missou-EMU,Four-shape,"Cincinnati, OH",1850,-84.45,39.15
1850-Missou-EMU,Four-shape,"Cincinnati, OH",1850,-84.45,39.15
1852-Collec-EMU,Nil,"Richmond, VA",1852,-77.45,37.55
1852-Peters-EMU,Round,"Saint Louis, MO;Cincinnati, OH",1851,-90.1833;-84.45,38.6167;39.15
1852-Reviva-EMU,Nil,"Baltimore, MD",1852,-76.6,39.2833
1853-Temple-EMU,Nil,"New York, NY;Boston, MA;Cincinnati, OH",1853,-74;-71.05;-84.45,40.7;42.35;39.15
1853-Wester-EMU,Seven-shape Johnson,"Nashville, TN",1853,-86.761,36.154
1885-Gospel-EMU,Seven-shape Aikin,"Dayton, VA;Philadelphia, PA;Dalton, GA;Barnesville, GA;Columbia, TN",1885,-78.9333;-75.15;-84.9667;-84.15;-84.15;-86.75,38.4;39.95;34.7667;33.05;33.05;36.1667
1855-Sacred-EMU,Numeral,"Cincinnati, OH",1855,-84.45,39.15
1855-Vocalm-EMU,Round,"Baltimore, MD?",1855,-76.6,39.2833
1857-Hymnss-EMU,Nil,"Baltimore, MD",1857,-76.6,39.2833
1857-Kirche-EMU,Nil,"St. Louis, MO",1857,-90.1833,38.6167
1858-Sacred-EMU,Nil,"Cincinnati, OH",1858,-84.45,39.15
1859-Songso-EMU,Nil,"Nashville, TN",1859,-86.761,36.154
1859-Southe-EMU,Nil,"Nashville, TN",1859,-86.761,36.154
1859-Wesley-EMU,Round,"Nashville, TN",1859,-86.761,36.154
1860-Evange-EMU,Nil,"Baltimore, MD",1860,-76.6,39.2833
1860-Hymnis-EMU,Round,"Cincinnati, OH",1860,-84.45,39.15
1860-Oriola-EMU,Round,"Cincinnati, OH;New York, NY",1860,-84.45;-74,39.15;40.7
1860-Unionh-EMU,Round,"Cincinnati, OH",1860,-84.45,39.15
1861-Psalms-EMU,Nil,"Cincinnati, OH",1861,-84.45,39.15
1869-Specim-EMU,Nil,"Baltimore, MD",1869,-76.6,39.2833
1862-Hymnsf-EMU,Nil,"Raleigh, NC",1862,-78.6333,35.7667
1864-Confed-EMU,Nil,"Greenville, SC",1864,-82.3833,34.85
1865-Musica-EMU,Round,"Cincinnati, OH",1865,-84.45,39.15
1867-Golden-EMU,Round,"Cincinnati, OH",1867,-84.45,39.15
1867-Violet-EMU,Round;Numeral staff,"Cincinnati, OH",1867,-84.45,39.15
1868-Chapel-EMU,Round,"Cincinnati, OH",1868,-84.45,39.15
1868-Eclect-EMU,Nil,"Baltimore, MA",1868,-76.6,39.2833
1868-Hymnsa-EMU,Round,"Cincinnati, OH",1868,-84.45,39.15
1868-School-EMU,Nil,"New York, NY",1868,-74,40.7
1868-Shinin-EMU,Round,"Cincinnati, OH",1868,-84.45,39.15
1869-Songsf-EMU,Round,"Chicago, IL",1869,-87.65,41.85
1871-Christ-EMU,Round,"Cincinnati, OH",1871,-84.45,39.15
1871-Kindwo-EMU,Round,"Memphis, TN",1871,-90.0333,35.1333
1872-Harfen-EMU,Round,"Cincinnati, OH;Chicago, IL;St. Louis, MO;New York, NY",1872,-84.45;-87.65;-90.1833;-74,39.15;41.85;38.6167;40.7
1872-Newhar-EMU,Numeral staff;Round,"Cincinnati, OH",1872,-84.45,39.15
1873-Fruits-EMU,Seven-shape Walker,"Philadelphia, PA",1873,-75.15,39.95
1873-Hymnsf-EMU,Nil,"Nashville, TN",1873,-86.761,36.154
1873-Songsf-EMU,Round,"Cincinnati, OH;Chicago, IL;St. Louis, MO;New York, NY",1873,-84.45;-87.65;-90.1833;-74,39.15;41.85;38.6167;40.7
1874-Bookof-EMU,Round,"Richmond, VA",1874,-77.45,37.55
1874-Contri-EMU,Round,"Baltimore, MD",1874,-76.6,39.2833
1874-Everys-EMU,Round,"Cincinnati, OH",1874,-84.45,39.15
1874-Golden-EMU,Round,"Cincinnati, OH",1874,-84.45,39.15
1874-Palmof-EMU,Round,"St. Louis, MO",1874,-90.1833,38.6167
1876-Bibles-EMU,Round,"Nashville, TN",1876,-86.761,36.154
1875-Devoti-EMU,Nil,"Richmond, VA",1875,-77.45,37.55
1875-Gospel-EMU,Round,"Cincinnati, OH",1875,-84.45,39.15
1876-Melodi-EMU,Seven-shape Funk,"Singers Glen, VA",1876,-78.9,38.55
1876-Storyo-EMU,Round,"London, United Kingdom",1876,.10203,51.52393
1877-Jasper-EMU,Round,"Cincinnati, OH
New York, NY",1877,-74,40.7
1877-Mornin-EMU,Round,"Cincinnati, OH;St. Louis, MO",1877,-84.45;-90.1833,39.15;38.6167
1877-Newmel-EMU,Seven-shape Aikin,"Dayton, VA",1877,-78.9333,38.4
1878-Golden-EMU,Round,"Cincinnati, OH",1878,-84.45,39.15
1878-Gospe1-EMU,Round,"Cincinnati, OH",1878,-84.45,39.15
1878-Gospe2-EMU,Round,"Cincinnati, OH",1878,-84.45,39.15
1878-Helpin-EMU,Round,"Cincinnati, OH",1878,-84.45,39.15
1878-Hymnal-EMU,Round,"Cincinnati, OH; New York, NY",1878,-84.45;-74,39.15;40.7
1878-Lastwo-EMU,Seven-shape Aikin,"Dayton, VA;Nashville, TN",1878,-78.9333;-86.761,38.4;36.154
1878-Revivi-EMU,Nil,"Lynchburg, VA",1878,0,0
1878-Tiding-EMU,Round,"Columbia, TN",1878,-87.0333,35.6
1879-Bapti2-EMU,Round,"Louisville, KY",1879,-85.75,38.25
1879-Primit-EMU,Round,"St. Louis, MO",1879,-90.1833,38.6167
1879-Sacred-EMU,Nil,"Chattanooga, TN",1879,-85.3,35.0333
1879-Songvi-EMU,Round,"Cincinnati, OH",1879,-84.45,39.15
1879-Wreath-EMU,Round,"New York, NY
Atlanta, GA",1879,-84.3833,33.7333
1880-Childr-EMU,Round,"Nashville, TN",1880,-86.761,36.154
1880-Hymnsx-EMU,Nil,"Baltimore, MD",1880,-76.6,39.2833
1880-Joyand-EMU,Round,"Cincinnati, OH",1880,-84.45,39.15
1880-Newhy1-EMU,Round,"Nashville, TN",1880,-86.761,36.154
1880-Newhy2-EMU,Nil,"Nashville, TN",1880,-86.761,36.154
1880-Songse-EMU,Round,"Cincinnati, OH",1880,-84.45,39.15
1912-Tribut-EMU,Seven-shape Aikin,"Atlanta, GA",1912,-84.3833,33.7333
1881-Evange-EMU,Round,"St. Charles, MO",1881,-90.4667,38.7833
1881-Himnar-EMU,Round,M??xico,1881,-102,23
1881-Redeem-EMU,Round,"Cincinnati, OH;New York, NY",1881,-84.45;-74,39.15;40.7
1881-Twilig-EMU,Round,"St. Louis, MO",1881,-90.1833,38.6167
1882-Gracea-EMU,Round,"Nashville, TN",1882,-86.761,36.154
1882-Juveni-EMU,Round,"Cincinnati, OH",1882,-84.45,39.15
1882-NewChr-EMU,Round,"Cincinnati, OH",1882,-84.45,39.15
1882-Psalms-EMU,Round,"Richmond, VA;New York, NY",1882,-77.45;-74,37.55;40.7
1882-Realmo-EMU,Round,"Cincinnati, OH;Chicago, IL",1882,-84.45;-87.65,39.15;41.85
1882-Singin-EMU,Round,"Cincinnati, OH",1882,-84.45,39.15
1883-Better-EMU,Round,"Cincinnati, OH",1883,-84.45,39.15
1883-Bookof-EMU,Round,"Richmond, VA",1883,-77.45,37.55
1883-Duplex-EMU,Round,"Richmond, VA",1883,-77.45,37.55
1883-Holyvo-EMU,Round,"Dayton, OH",1883,-84.1833,39.75
1883-Lovean-EMU,Seven-shape Aikin,"Savannah, GA",1883,-81.1,32.0833
1883-Purede-EMU,Round,"Cincinnati, OH",1883,-84.45,39.15
1883-Select-EMU,Round,"Richmond, VA",1883,-77.45,37.55
1883-Shaker-EMU,Round,"Shaker Village, NH",1883,-71.4833,43.35
1883-Songso-EMU,Round,"Cincinnati, OH;Chicago, IL;St. Louis, MO",1883,-84.45;-87.65;-90.1833,39.15;41.85;38.6167
1883-Teache-EMU,Round,"Cincinnati, OH;St. Louis, MO",1883,-84.45;-90.1833,39.15;38.6167
1883-Triune-EMU,Seven-shape Aikin,"Dayton, VA",1883,-78.9333,38.4
1883-Voiceo-EMU,Round,"Cincinnati, OH",1883,-84.45,39.15
1884-Congre-EMU,Numeral staff,"Cincinnati, OH",1883,-84.45,39.15
1884-Consol-EMU,Round,"Cincinnati, OH;New York, NY;Chicago, IL",1884,-84.45;-74;-87.65,39.15;40.7;41.85
1884-Everla-EMU,Round,"Galveston, TX",1884,-94.7833,29.3
1884-Gospel-EMU,Round,"Cincinnati, OH",1884,-84.45,39.15
1884-Gratef-EMU,Round,"Cincinnati, OH",1884,-84.45,39.15
1884-Harves-EMU,Round,"Cincinnati, OH",1884,-84.45,39.15
1884-Hymnbo-EMU,Nil,"Philadelphia, PA",1884,-75.15,39.95
1884-Jesus1-EMU,Round,"Cincinnati, OH; New York, NY",1884,-84.45;-74,39.15;40.7
1884-Ourson-EMU,Round,"Cincinnati, OH;New York, NY;Chicago, IL",1884,-84.45;-74;-87.65,39.15;40.7;41.85
1884-Praise-EMU,Numeral staff,"Cincinnati, OH",1884,-84.45,39.15
1884-Sabbat-EMU,Seven-shape Aikin,"Dayton, VA",1884,-78.9333,38.4
1884-Temple-EMU,Seven-shape Aikin,"Cincinnati, OH;Chicago, IL;New York, NY",1884,-84.45;-87.65;-74,39.15;41.85;40.7
1885-Freshf-EMU,Round,"Boston, MA;New York, NY;Philadelphia, PA;Chicago, IL",1885,-71.05;-74;-75.15;-87.65,42.35;40.7;39.95;41.85
1885-Golden-EMU,Round,"Romney, WV",1885,-78.75,39.3333
1885-Holyma-EMU,Round,"Columbia, TN",1885,-87.0333,35.6
1885-Lofzan-EMU,Round,"Cincinnati, OH",1885,-84.45,39.15
1885-Popula-EMU,Round,"Covington, KY",1885,-84.5,39.0833
1885-Revise-EMU,Nil,"Richmond, VA",1885,-77.45,37.55
1885-Zionso-EMU,Seven-shape Aikin,"Dayton, VA",1885,-78.9333,38.4
1886-Carols-EMU,Round,"Atlanta, GA",1886,-84.3833,33.7333
1886-Childr-EMU,Round,"Cincinnati, OH",1886,-84.45,39.15
1890-Gospel-EMU,Round;Numeral staff,"Barnesville, GA",1890,-84.15,33.05
1886-Greata-EMU,Round,"Cincinnati, OH;Chicago, IL;New York, NY",1886,-84.45;-87.65;-74,39.15;41.85;40.7
1886-Joyand-EMU,Round,"Cincinnati, OH",1886,-84.45,39.15
1886-Newli1-EMU,Nil,"Nashville, TN",1886,-86.761,36.154
1886-Stream-EMU,Round,"Columbia, TN",1886,-87.0333,35.6
1887-Songs1-EMU,Numeral staff,"Cincinnati, OH",1887,-84.45,39.15
1887-Songs2-EMU,Numeral staff,"Cincinnati, OH",1887,-84.45,39.15
1888-Gesang-EMU,Nil,"Cincinnati, OH;Chicago, IL;St. Louis, MO;New York, NY",1888,-84.45;-87.65;-90.1833;-74,39.15;41.85;38.6167;40.7
1888-Hymnst-EMU,Seven-shape Aikin,"Dalton, GA",1888,-84.9667,34.7667
1888-Ournew-EMU,Seven-shape Aikin,"Bowman, GA",1888,-83.0167,34.2
1888-Royalp-EMU,Round,"Cincinnati, OH;Chicago, IL;New York, NY",1888,-84.45;-87.65;-74,39.15;41.85;40.7
1888-Sabbat-EMU,Round,"Savannah, GA",1888,-81.1,32.0833
1888-Songso-EMU,Round,"Cincinnati, OH",1888,-84.45,39.15
1892-Standa-EMU,Round,"Cincinnati, OH; Louisville, KY",1888,-84.45;-85.75,39.15;38.25
1889-Budsan-EMU,Round,"Baltimore, MD",1889,-76.6,39.2833
1889-Christ-EMU,Round,"Nashville, TN",1889,-86.761,36.154
1889-Cumber-EMU,Round,"Nashville, TN",1889,-86.761,36.154
1889-Easte1-EMU,Round,"Cincinnati, OH;Chicago, IL;New York, NY",1889,-84.45;-87.65;-74,39.15;41.85;40.7
1889-Evange-EMU,Nil,"Baltimore, MD",1889,-76.6,39.2833
1889-Gospel-EMU,Round,"Cincinnati, OH",1889,-84.45,39.15
1889-Hymnan-EMU,Seven-shape Aikin,"Nashville, TN",1889,-86.761,36.154
1889-Hymnsf-EMU,Nil,"Baltimore, MD?",1889,-76.6,39.2833
1889-Missio-EMU,Round,"Cincinnati, OH;Chicago, IL;New York, NY",nan,-84.45;-87.65;-74,39.15;41.85;40.7
1889-Newvoi-EMU,Round,"Dalton, GA",1889,-84.9667,34.7667
1889-Ourhym-EMU,Nil,"Nashville, TN",1889,-86.761,36.154
1889-Sacred-EMU,Round,"Andersonville, TN",1889,-84.0333,36.1833
1889-Songge-EMU,Seven-shape Aikin,"Temple, TX",1889,-97.3333,31.0833
1889-Window-EMU,Round,"Baltimore, MD",1889,-76.6,39.2833
188x-Songso-EMU,Round,"Washington, D. C.; South Bend, Ind.; New York, N. Y.",nan,-77;-86.25;-74,38.8333;41.6833;40.7
1890-Christ-EMU,Round,"Cincinnati, OH;New York, NY",1890,-84.45;-74,39.15;40.7
1890-Mornin-EMU,Round,"Cincinnati, OH;Chicago, IL;St. Louis, MO;New York, NY",1890,-84.45;-87.65;-90.1833;-74,39.15;41.85;38.6167;40.7
1890-Pureso-EMU,Round,"Macon, GA;Nashville, TN;St. Louis, MO",1890,-83.6167;-86.761;-90.1833,32.8333;36.154;38.6167
1892-Reviva-EMU,Round,"Atlanta, GA",1890,-84.3833,33.7333
1890-YMCAgo-EMU,Round,"Chicago, IL",1890,-87.65,41.85
1891-Bright-EMU,Round,"Baltimore, MD",1891,-76.6,39.2833
1891-Select-EMU,Nil,"Wilmington, DL",1891,-75.5333,39.7333
1891-Servic-EMU,Round,"Nashville, TN",1891,-86.761,36.154
1891-Songsf-EMU,Round,"Cincinnati, OH;New York, NY",1891,-84.45;-74,39.15;40.7
1891-Soothi-EMU,Round,"Kansas City, MO",1891,-94.5667,39.0833
1892-Gabrie-EMU,Round,"Louisville, KY",1892,-85.75,38.25
1892-Songso-EMU,Round,"Richmond, VA",1892,-77.45,37.55
1892-Womans-EMU,,"Baltimore, MD",1892,-76.6,39.2833
1892-Wordso-EMU,Seven-shape Aikin,"Nashville, TN",1892,-86.761,36.154
1893-Epwort-EMU,Round,"Cincinnati, OH;Chicago, IL;St. Louis, MO;New York, NY",1893,-84.45;-87.65;-90.1833;-74,39.15;41.85;38.6167;40.7
1893-Harpof-EMU,Round;Seven-shape Hood,"Petersburg, VA",1893,0,0
1893-Hearts-EMU,Round,"Cincinnati, OH;New York, NY",1893,-84.45;-74,39.15;40.7
1893-Hymnso-EMU,Round,"Richmond, VA",1891,-77.45,37.55
1893-Inhisn-EMU,Round,"Baltimore, MD",1893,-76.6,39.2833
1893-Lifean-EMU,Round,"Cincinnati, OH;New York, NY",1893,-84.45;-74,39.15;40.7
1893-McInto-EMU,Round,"Macon, GA",1893,-83.6167,32.8333
1893-Messen-EMU,Round,"Dayton, VA",1893,-78.9333,38.4
1893-Musicf-EMU,Round;Seven-shape Hood,"St. Louis,  MO",1893,-90.1833,38.6167
1893-Psalms-EMU,Seven-shape Aikin,"Knoxville, Tenn.;Bridgewater, VA",1893,-83.9167;-78.9667,35.95;38.3667
1894-Blosso-EMU,Round,"Dalton, GA;Dallas, TX;Huntingdon, PA",1894,-84.9667;-96.8;-78,34.7667;32.7833;40.4833
1894-Bright-EMU,Round,"Vicksburg, MS",1894,-90.8667,32.35
1894-Crowni-EMU,Round,"Dalton, GA;Dallas, TX;Huntingdon, PA",1894,-84.9667;-96.8;-78,34.7667;32.7833;40.4833
1894-Lifean-EMU,Round,"Cincinnati, OH",1894,-84.45,39.15
1894-Reviva-EMU,Round,"Dalton, GA;Dallas, TX;Huntingdon, PA",1894,-84.9667;-96.8;-78,34.7667;32.7833;40.4833
1894-Select-EMU,Round,"Cincinnati, OH",1894,-84.45,39.15
1895-Chris1-EMU,Round,"St. Louis, MO",1895,-90.1833,38.6167
1895-Glowin-EMU,Seven-shape Aikin,"Atlanta, GA",1895,-84.3833,33.7333
1895-Gospe1-EMU,Round,"Cincinnati, OH;New York, NY;Chicago, IL",1895,-84.45;-74;-87.65,39.15;40.7;41.85
1895-Gospe2-EMU,Round,"Louisville, KY",1895,-85.75,38.25
1897-Nation-EMU,Round,"Nashville, TN",1895,-86.761,36.154
1897-Little-EMU,Round,"Atlanta, GA;Cincinnati, OH;Kansas City, MO",1897,-84.3833;-84.45;-94.5667,33.7333;39.15;39.0833
1897-Wonder-EMU,Round,"Baltimore, MD",1897,-76.6,39.2833
1898-Fillmo-EMU,Round,"Cincinnati, OH;New York, NY",1898,-84.45;-74,39.15;40.7
1899-Fillmo-EMU,Round,"Cincinnati, OH;New York, NY",1898,-84.45;-74,39.15;40.7
1898-Gospel-EMU,Round,"Bridgewater, VA",1898,-78.9667,38.3667
1898-Happyv-EMU,Round,"Waco, TX",1898,-97.1333,31.5333
1898-Hymnbo-EMU,Nil,"Nashville, TN",1898,-86.761,36.154
190x-Missio-EMU,Round;Seven-shape Aikin,"Athens, GA",190X,-83.3667,33.95
1855-Liturg-BRU,Nil,"Baltimore, MD",1855,-76.6,39.2833
1859-Sacred-BRU,Round,"Boston, MA; New York, NY; Cincinnati, OH",1859,-71.05;-74;-84.45,42.35;40.7;39.15
1861-Contra-BRU,Nil,,nan,0,0
1864-Lieder-BRU,,"New York, NY; Cincinnati, OH",1864,-74;-84.45,40.7;39.15
1864-Singvo-BRU,,"Cincinnati, OH; Berlin",1864,-84.45;13.4,39.15;52.516667
1872-Happym-BRU,Nil,"Providence, RI",1872,-71.4,41.8167
1874-Songso-BRU,Nil,,nan,0,0
1875-Songfr-BRU,Nil,"Boston, MA",1875,-71.05,42.35
1888-Reviva-BRU,,,nan,0,0
1893-Collec-BRU,,"Chicago, IL",1893,-87.65,41.85
1897-Spirit-BRU,Nil,"Boston, MA",1897,-71.05,42.35
18xx-Funera-BRU,Nil,"Boonsboro, MD",18xx,-75.85,38.95
1903-Fillmo-BRU,,,nan,0,0
1904-Worldf-BRU,Round,"Chicago, IL",1904,-87.65,41.85
1908-Concor-BRU,,"Saint Louis, MO",1908,-90.1833,38.6167
1911-Golden-BRU,,"Dallas, TX",1911,-96.8,32.7833
1911-Mostpo-BRU,Round,"New York City, NY",1911,-74,40.7
1912-Messen-BRU,,,nan,0,0
1912-Oldtim-BRU,Seven-shape Aikin,Texarkana,1912,0,0
1912-Somecu-BRU,Nil,"College Station, TX",1912,-96.3333,30.6167
1918-Darkey-BRU,Round,"New York City, NY",1918,-74,40.7
1918-Negros-BRU,Round,"Hollywood, CA;Boston, MA",1918,-118.3167;-71.05,34.0833;42.35
1918-Oldmel-BRU,,"Chicago, IL",1918,-87.65,41.85
1920-Baptis-BRU,Nil,"[Honaker, VA]",1920,-81.9667,37
1923-Ohthel-BRU,Round,"Cincinnati, OH;New York, NY;London, England",1923,-84.45;-74;-.093145,39.15;40.7;51.514248
1923-Spirit-BRU,,"London, England",1923,-.093145,51.514248
1924-Deepri-BRU,Round,New York,1924,-74,40.7
1924-Wereyo-BRU,Round,New York,1924,-74,40.7
1925-OLordI-BRU,Round,"Boston, MA",1925,-71.05,42.35
1925-TenNeg-BRU,,"Boston, MA;New York, NY",1925,-71.05;-73.9667,42.35;40.7833
1850-Baptis-EMU,,"Cincinnati, OH",1850,-84.45,39.15
190x-Nation-MTS,,"Nashville, TN",1906,-86.761,36.154
19xx-Tobacc-MTS,,"Raleigh, NC",19xx,-78.6333,35.7667
19xx-Godlea-MTS,,"Chicago, IL",19xx,-87.65,41.85
1932-Fortys-MTS,Round,"Chicago, IL",1932,-87.65,41.85
192x-Gospel-MTS,Round;Seven-shape Aikin,"Chicago, IL",192x,-87.65,41.85
1928-Sparkl-MTS,Seven-shape Aikin,"Jacksonville, TX; Chattanooga, TN",1928,-95.2667;-85.3,31.95;35.0333
1928-Heaven-MTS,Seven-shape Aikin,"Athens, GA",1928,-83.3667,33.95
1925-Womens-MTS,Round,"Dayton, OH; New York, New York; Chicago, IL",1925,-84.1833,39.75
1925-Winnin-MTS,Seven-shape Aikin,"Asheville, NC",1925,-82.55,35.6
1925-Songs2-MTS,Round,"Los Angeles, CA",1925,-118.2333,34.05
1925-Songs1-MTS,Seven-shape Aikin,"Athens, AL",1925,-86.9667,34.8
1925-Signal-MTS,Seven-shape Aikin,"Knoxville, TN; Texarkana, AR; Abilene, TX",1925,-83.9167;-99.7167,35.95;32.4333
1926-Scelta-MTS,Seven-shape Aikin,"Hudson, NC",1925,-81.4833,35.8333
1925-Musikl-MTS,Round,"Little Rock, AR",1925,-92.2833,34.7333
1925-Master-MTS,Round,"Knoxville, TN",1925,-83.9167,35.95
1925-Living-MTS,Round,"Chicago, IL",1925,-87.65,41.85
1925-Joybe2-MTS,Seven-shape Aikin,"Chattanooga, TN",1925,-85.3,35.0333
1925-Joybe1-MTS,Seven-shape Aikin,"Waco, TX;Memphis, TN",1925,-97.1333;-90.0333,31.5333;35.1333
1925-Jehova-MTS,Round,"Fort Worth, TX",1925,-97.3167,32.7167
1925-Instit-MTS,Round,"New York, NY;Cincinnati, OH",1925,-74;-84.45,40.7;39.15
1925-Heaven-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1925,-87.3333,35.2333
1925-Harbor-MTS,Seven-shape Aikin,"Dallas, TX;Pangburn, AR;Chattanooga, TN",1925,-96.8;-91.8333;-85.3,32.7833;35.4167;35.0333
1925-Aframe-MTS,Round,"New York, NY",1925,-74,40.7
1924-Wonder-MTS,Round,"Cincinnati, OH",1924,-84.45,39.15
1924-Songsf-MTS,Round,"Cincinnati, OH",1924,-84.45,39.15
1924-Livin2-MTS,Seven-shape Aikin,"Hudson, NC",1924,-81.4833,35.8333
1924-Livin1-MTS,Seven-shape Aikin,"Lawrenceburg, TN;Jacksonville, TX;Greenville, SC",1924,-87.3333;-95.2667;-82.3833,35.2333;31.95;34.85
1924-Joytot-MTS,Seven-shape Aikin,"Little Rock, AR;Temple, TX;Clovis, NM;Greenville, TN;Gainesville, GA",1924,-92.2833;-97.3333;-103.2;-86.8833;-83.8167,34.7333;31.0833;34.4;36.2833;34.2833
1924-Hisvoi-MTS,Seven-shape Aikin,"Lawrenceburg, TN;Jacksonville, TX;Greenville, SC",1924,-87.3333;-95.2667;-82.3833,35.2333;31.95;34.85
1924-Herald-MTS,Seven-shape Aikin,"Oklahoma City, OK",1924,-97.5,35.4667
1924-Heave2-MTS,Seven-shape Aikin,"Greenville, SC",1924,-82.3833,34.85
1924-Heave1-MTS,Seven-shape Aikin,"Athens, GA",1924,-83.3667,33.95
1924-Gospel-MTS,Seven-shape Aikin,"Dallas, GA; Ty Ty, GA; Dothan, AL",1924,-96.8;-83.6333;-85.3833,32.7833;31.4667;31.2167
1924-Easter-MTS,Round,"Baltimore, MD",1924,-76.6,39.2833
1924-Collec-MTS,Round,"New York, NY",1924,-74,40.7
1924-Christ-MTS,Seven-shape Aikin,"Chattanooga, TN",1924,-85.3,35.0333
1924-Allfor-MTS,Seven-shape Aikin,"Birmingham, AL",1924,-86.8,33.5167
1923-Songla-MTS,Seven-shape Aikin,"Little Rock, AR;Athens, GA",1923,-92.2833;-83.3667,34.7333;33.95
1923-Select-MTS,Seven-shape Aikin,"Louisville, KY",1924,-85.75,38.25
1923-Newmel-MTS,Seven-shape Aikin,"Asheville, NC;Sulphur Springs, TX",1923,-82.55;-95.6,35.6;33.1333
1923-Kingof-MTS,Round,"Cincinnati, OH",1923,-84.45,39.15
1923-Junior-MTS,Round,"St. Louis, MO",1923,-90.1833,38.6167
1923-Callch-MTS,Seven-shape Aikin,"Corinth, MS",1923,-88.5167,34.9333
1923-Awaken-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1923,-87.3333,35.2333
1922-Songso-MTS,Seven-shape Aikin,"Chattanooga, TN;Plant City, FL",1922,-85.3;-82.1,35.0333;28.0167
1922-Revive-MTS,Round,"Dallas, TX;Chattanooga, TN",1922,-96.8;-85.3,32.7833;35.0333
1922-Ninety-MTS,Seven-shape Aikin;Round,"Trion, GA",1922,-85.3,34.5333
1922-Hymnsw-MTS,Round,"Chattanooga, TN",1922,-85.3,35.0333
1922-Hallel-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1922,-87.3333,35.2333
1922-Glorys-MTS,Seven-shape Aikin,"Waco, TX;Memphis, TN",1922,-97.1333;-90.0333,31.5333;35.1333
1922-Beulah-MTS,Seven-shape Aikin,"Asheville, NC",1922,-82.55,35.6
1927-Vaugha-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1921,-87.3333,35.2333
1921-Songsf-MTS,Round,"Nashville, TN;Dallas, TX;Richmond, VA",1921,-86.761;-96.8;-77.45,36.154;32.7833;37.55
