PID,ssdl:notation,location,Date,Long,Lati
1921-Reviva-MTS,Seven-shape Aikin,"Dayton, VA",1921,-78.9333,38.4
1921-Musict-MTS,Seven-shape Aikin,"Hudson, NC",1921,-81.4833,35.8333
1921-Glorye-MTS,Seven-shape Aikin,"Asheville, NC;Comanche, TX",1921,-82.55;-98.6,35.6;31.8833
1921-Glorio-MTS,Seven-shape Aikin,"Saltillo, MS;Springfield, MO;Dallas, TX;Pell City, AL",1921,-88.6667;-93.2833;-96.8;-86.2833,34.3667;37.2;32.7833;33.5833
1921-Elmhur-MTS,Round,"St. Louis, MO;Chicago, IL",1921,-90.1833;-87.65,38.6167;41.85
1921-Alexan-MTS,Round,"Philadelphia, PA",1921,-75.15,39.95
1920-Songs3-MTS,Round,"Atlanta, GA",19XX,-84.3833,33.7333
1920-Songs1-MTS,Round,"Atlanta, GA",1920,-84.3833,33.7333
1920-Songan-MTS,Seven-shape Aikin,"Basic, VA",1920,-78.8741901,38.0709693
1920-Practi-MTS,Seven-shape Aikin,"Dayton, VA",1920,-78.9333,38.4
1920-Newper-MTS,Round,"Lawrenceburg, TN",1920,-87.3333,35.2333
1920-Highwa-MTS,Seven-shape Aikin,"Dalton, GA;Dallas, TX;Chattanooga, TN",1920,-84.9667;-96.8;-85.3,34.7667;32.7833;35.0333
1920-Heaven-MTS,Seven-shape Aikin,"Athens, GA",1920,-83.3667,33.95
1918-Harves-MTS,Seven-shape Aikin,"Altanta, GA",1920,-84.3833,33.7333
1920-Evange-MTS,Seven-shape Aikin,"Knoxville, TN;Little Rock, AR",1920,-83.9167;-92.2833,35.95;34.7333
1920-Bellso-MTS,Seven-shape Aikin,"Waco, TX;Memphis, TN",1920,-97.1333;-90.0333,31.5333;35.1333
1919-Trutha-MTS,Seven-shape Aikin,"Hudson, NC",1919,-81.4833,35.8333
1919-Songso-MTS,Seven-shape Aikin,"Dayton, TN",1919,-85,35.4833
1919-Crowns-MTS,Seven-shape Aikin,"Dalton, GA;Dallas, TX;Chattanooga, TN",1919,-84.9667;-96.8;-85.3,34.7667;32.7833;35.0333
1919-Carols-MTS,Seven-shape Aikin,"Waco, TX;Memphis, TN",1919,-97.1333;-90.0333,31.5333;35.1333
1914-Victor-MTS,Seven-shape Aikin,"Bethlehem, GA",1914,-83.7,33.9167
1918-Towner-MTS,Round,"Chicago, IL",1918,-87.65,41.85
1919-Shinin-MTS,Seven-shape Aikin,"Belmont, MS",1918,-88.2,34.5
1918-Reviv2-MTS,Round,"Dalton, GA;Dallas, TX;Chattanooga, TN",1918,-84.9667;-96.8;-85.3,34.7667;32.7833;35.0333
1918-Reviv1-MTS,Seven-shape Aikin,"Fort Worth, TX",1918,-97.3167,32.7167
1918-Planta-MTS,Round,"Chicago, IL;Philadelphia, PA",1918,-87.65;-75.15,41.85;39.95
1918-Heaven-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1918-Heaven-MTS,-87.3333,35.2333
1918-Gladne-MTS,Seven-shape Aikin,"Hudson, NC",1918,-81.4833,35.8333
1918-Beauti-MTS,Seven-shape Aikin,"Saltillo, MS;Pell City, AL;St. Louis, MO;Springfield, MO;Pleasant Point, TN",1918,-88.6667;-87.3667;-93.2833;-86.2833;-90.1833,34.3667;35.1333;37.2;33.5833;38.6167
1917-Servic-MTS,Round,"New York, NY",1917,-74,40.7
1917-Praise-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1917,-87.3333,35.2333
1917-Nearth-MTS,Seven-shape Aikin,"Hudson, NC",1917,-81.4833,35.8333
1917-Modern-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1917,-87.3333,35.2333
1917-Guidin-MTS,Seven-shape Aikin,"Waco, TX;Memphis, TN;Asheville, NC",1917,-97.1333;-90.0333;-82.55,31.5333;35.1333;35.6
1917-Glorye-MTS,Seven-shape Aikin,"Bessemer, AL",1917,-86.95,33.4
1917-Garden-MTS,Seven-shape Aikin;Round,"Basic, VA",1917,-78.8833,38.0667
1917-Eureka-MTS,Seven-shape Aikin,,1917,0,0
1916-Praise-MTS,Seven-shape Aikin,"Dalton, GA;Dallas, TX;Chattanooga, TN",1916,-84.9667;-96.8;-85.3,34.7667;32.7833;35.0333
1916-Gleane-MTS,Seven-shape Aikin,"Waco, TX;Memphis, TN",1916,-97.1333;-90.0333,31.5333;35.1333
1916-Gladne-MTS,Seven-shape Aikin,"Hudson, NC",1916,-81.4833,35.8333
1915-Soulwi-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1915,-87.3333,35.2333
1915-Songso-MTS,Round,"Cincinnati, OH",1915,-84.45,39.15
1915-Immanu-MTS,Seven-shape Aikin,"McRae, GA",1915,-82.9,32.0667
1915-Heaven-MTS,Seven-shape Aikin,"Athens, GA",1915,-83.3667,33.95
1915-HamRam-MTS,Round,"Chattanooga, TN",1915,-85.3,35.0333
1915-Carolc-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1915,-87.3333,35.2333
1914-Tenles-MTS,Round;Seven-shape Aikin,"Lawrenceburg, TN",1914,-87.3333,35.2333
1914-Praise-MTS,Round,"Springfield, Missouri",1914,-93.2833,37.2
1914-Perenn-MTS,Seven-shape Aikin,"Dalton, GA;Dallas, TX;Chattanooga, TN",1914,-84.9667;-96.8;-85.3,34.7667;32.7833;35.0333
1914-Eureka-MTS,Seven-shape Aikin,"Stigler, OK;Oneonta, AL;Morristown, TN;Seymour, TX",1914,-95.1167;-86.4667;-83.2833;-99.25,35.25;33.9333;36.2;33.5833
1913-Worlde-MTS,Seven-shape Aikin,"Dallas, TX",1913,-96.8,32.7833
1913-Redemp-MTS,Seven-shape Aikin,"Nashville, TN",1913,-86.761,36.154
1913-Planta-MTS,Round,"Philadelphia, PA",1913,-75.15,39.95
1913-Newson-MTS,Seven-shape Aikin,"Lenoir, NC",1913,-81.5333,35.9
1913-Gospel-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1913,-87.3333,35.2333
1912-Window-MTS,Seven-shape Aikin,"Athens, GA",1912,-83.3667,33.95
1912-Sunnys-MTS,Seven-shape Aikin,"Dalton, GA;Dallas, TX",1912,-84.9667;-96.8,34.7667;32.7833
1912-Songso-MTS,Round,"Cincinnati, OH",1912,-84.45,39.15
1912-Songan-MTS,Round,"New York, NY;Cincinnati, OH",1912,-74;-84.45,40.7;39.15
1912-Newrev-MTS,Seven-shape Aikin,"Dalton, GA;Dallas, TX;Chattanooga, TN",1912,-84.9667;-96.8;-85.3,34.7667;32.7833;35.0333
1912-Harpof-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1912,-87.3333,35.2333
1912-Eureka-MTS,Seven-shape Aikin,"Stigler, OH
Carrollton, GA
Cullman, AL",1912,-86.8333,34.1667
1912-Alexan-MTS,Round,"New York, NY
London, United Kingdom",1912,.10203,51.52393
190x-Vaugha-MTS,Seven-shape Aikin,"Athens, GA",1911,-83.3667,33.95
1911-Songso-MTS,Seven-shape Aikin,"Dayton, TN",1911,-85,35.4833
1911-Quarte-MTS,Seven-shape Aikin,"Fort Worth, TX",1911,-97.3167,32.7167
1911-Jewels-MTS,Round,"Cincinnati, OH",1911,-84.45,39.15
1911-Crowni-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1911,-87.3333,35.2333
1910-Voices-MTS,Seven-shape Aikin,"Lawrenceburg, TN",1910,-87.3333,35.2333
1913-Happyv-MTS,Seven-shape Aikin,"Bethlehem, GA",1910,-83.7,33.9167
1909-Window-MTS,Seven-shape Aikin,"Athens, GA;Mt. Sylvan, TX",1909,-83.3667;-95.4667,33.95;32.45
1909-Newonw-MTS,Seven-shape Aikin,"Roanoke, VA;Logansport, IN",1909,-79.9333;-86.35,37.2667;40.75
1909-Evange-MTS,Round,"Philadelphia, PA;Boston, MA;New York, NY;Chicago, IL;St. Louis, MO;Dallas, TX;Atlanta, GA",1909,-75.15;-71.05;-74;-87.65;-90.1833;-96.8;-84.3833,39.95;42.35;40.7;41.85;38.6167;32.7833;33.7333
1909-Cumber-MTS,Seven-shape Aikin,"Nashville, TN",1909,-86.761,36.154
1908-Twelft-MTS,Round,"Louisville, KY",1908,-85.75,38.25
1908-Songso-MTS,Round;Seven-shape Aikin,"Cincinnati, OH",1908,-84.45,39.15
1908-Gesang-MTS,,"St. Louis, MO;Chicago, IL",1908,-90.1833;-87.65,38.6167;41.85
1907-Select-MTS,Round,"New York, NY;Chicago, IL;Atlanta, GA",1907,-74;-87.65;-84.3833,40.7;41.85;33.7333
1907-Pilger-MTS,Round,"Cincinnati, OH;New York, NY",1907,-84.45;-74,39.15;40.7
1907-Patton-MTS,Seven-shape Aikin,"Dalton, GA;Dallas, TX",1907,-84.9667;-96.8,34.7667;32.7833
1907-Organo-MTS,Round,"St. Louis, MO",1907,-90.1833,38.6167
1907-Happyd-MTS,Round,"Lawrenceburg, TN",1907,-87.3333,35.2333
1907-Bestof-MTS,Seven-shape Aikin,"Dayton, VA",1907,-78.9333,38.4
1906-Starof-MTS,Seven-shape Aikin,"Blountsville, AL;West Milton, OH",1906,-86.5833;-84.3167,34.0667;39.95
1906-Mehrst-MTS,Round,"St. Louis, MO",1906,-90.1833,38.6167
1906-Living-MTS,Seven-shape Aikin,"Nashville, TN",1906,-86.761,36.154
1906-Gladho-MTS,Seven-shape Aikin,"Waco, TX;Memphis, TN",1906,-97.1333;-90.0333,31.5333;35.1333
1906-GVhymn-MTS,Seven-shape Aikin,"Columbia, TN;Cincinnati, OH;Louisville, KY",1906,-87.0333;-84.45;-85.75,35.6;39.15;38.25
1905-Winnow-MTS,Seven-shape Aikin,"Bethlehem, GA",1905,-83.7,33.9167
1905-Soulso-MTS,Round,"Waco, TX;Chattanooga, TN",1905,-97.1333;-85.3,31.5333;35.0333
1905-Songs2-MTS,Seven-shape Aikin,"Waco, TX;Memphis, TN",1905,-97.1333;-90.0333,31.5333;35.1333
1905-Songs1-MTS,Round,"New York, NY;Boston, MA;Pittsburg[h], PA;Detroit, MI;Cincinnati, OH;Chicago, IL;Kansas City, MO;San Francisco, CA",1905,-74;-71.05;-79.9833;-83.0333;-84.45;-87.65;-94.5667;-122.4167,40.7;42.35;40.4333;42.3167;39.15;41.85;39.0833;37.7667
1905-Eureka-MTS,Seven-shape Aikin,"Stigler, Indian Territory",1905,-95.1167,35.25
1904-Sunlig-MTS,Seven-shape Aikin,"Hot Springs, AR",1904,-93.05,34.5
1904-Songso-MTS,Round,"Philadelphia, PA;New York, NY;Chicago, IL;St. Louis, MO;San Francisco, CA",1904,-75.15;-74;-87.65;-90.1833;-122.4167,39.95;40.7;41.85;38.6167;37.7667
1904-Practi-MTS,Seven-shape Aikin,"Dayton, VA",1904,-78.9333,38.4
1904-Perrys-MTS,Seven-shape Aikin,"Waco, TX; Chattanooga, TN",1904,-97.1333;-85.3,31.5333;35.0333
1904-Living-MTS,Seven-shape Aikin,"Nashville, TN",1904,-86.761,36.154
1903-Hymnso-MTS,Round,"Macon, GA",1903,-83.6167,32.8333
1902-Primit-MTS,Seven-shape Aikin,"Luray, VA;Danville, IN",1902,-78.45;-87.0833,38.65;39.25
1902-Gemsfo-MTS,Seven-shape Aikin,"Douglasville, GA",1902,-84.7333,33.75
1902-Favori-MTS,Round,"Kansas City, MO",1902,-94.5667,39.0833
1902-Bibles-MTS,Seven-shape Aikin,"Cincinnati, OH",1902,-84.45,39.15
1901-Window-MTS,Seven-shape Aikin,"Bowman, GA",1901,-83.0167,34.2
1902-Songso-MTS,Seven-shape Aikin,"Dayton, VA",1901,-78.9333,38.4
1901-Psalms-MTS,Nil,"Richmond, VA",1901,-77.45,37.55
1901-Hymnso-MTS,Round,"St. Louis, MO",1901,-90.1833,38.6167
1900-Practi-MTS,Round,"Cincinnati, OH;New York, NY;Chicago, IL;Leipsic [Leipzig], Germany;London, England",1900,-84.45;-74;-87.65;12.4167;.10203,39.15;40.7;41.85;51.3333;51.52393
1900-Pentec-MTS,Seven-shape Aikin,"Louisville, KY",1900,-85.75,38.25
1900-Gospel-MTS,Round,"Nashville, TN",1900,-86.761,36.154
1900-Epwort-MTS,Round,"New York, NY;Cincinnati, OH",1900,-74;-84.45,40.7;39.15
1900-Dortch-MTS,Round,"Nashville, TN",1900,-86.761,36.154
1899-Storyo-MTS,Round,"London, England",1899,-.093145,51.514248
1899-Psalms-MTS,Seven-shape Aikin,"West Milton, OH;Nashville, TN;Dalton, GA;Dallas, TX",1899,-84.3167;-86.761;-84.9667;-96.8,39.95;36.154;34.7667;32.7833
1899-Highwa-MTS,Round,"Dalton, GA;West Milton, OH;Dallas, TX",1899,-84.9667;-84.3167;-96.8,34.7667;39.95;32.7833
1899-Gospel-MTS,Round,"Chicago, IL",1899,-87.65,41.85
1898-Silver-MTS,Round,"St. Louis, MO;Indianapolis, IN",1898,-90.1833;-86.15,38.6167;39.7667
1898-Golden-MTS,Round,"Dayton, OH",1898,-84.1833,39.75
1898-Fillmo-MTS,Round,"Cincinnati, OH",1898,-84.45,39.15
1897-Select-MTS,Seven-shape Aikin,"Dalton, GA;Dallas, TX",1897,-84.9667;-96.8,34.7667;32.7833
1897-Seedso-MTS,Round,"Toledo, OH",1897,-83.55,41.65
1897-Romanh-MTS,Round,"New York, NY;Cincinnati, OH",1897,-74;-84.45,40.7;39.15
1897-Anthem-MTS,Round,"Cincinnati, OH;New York, NY",nan,-84.45;-74,39.15;40.7
1896-Window-MTS,Seven-shape Aikin,"Bowman, GA; Mt. Sylvan, TX",1896,-83.0167;-95.4667,34.2;32.45
1896-Anthem-MTS,Round,"Dayton, OH;New York, NY;Chicago, IL",1896,-84.1833;-74;-87.65,39.75;40.7;41.85
1895-Songof-MTS,Round,"Cincinnati, OH;Chicago, IL;St. Louis, MO;New York, NY;Boston, MA;Pittsburg[h], PA;San Francisco, CA",1895,-84.45;-87.65;-90.1833;-74;-71.05;-79.9833;-122.4167,39.15;41.85;38.6167;40.7;42.35;40.4333;37.7667
1895-Psalms-MTS,Seven-shape Aikin,"West Milton, OH;Bridgewater, VA;Atlanta, GA;Nashville, TN;Morgan, TX",1895,-84.3167;-78.9667;-84.3833;-86.761;-97.6,39.95;38.3667;33.7333;36.154;32.0167
1895-Dortch-MTS,Seven-shape Aikin,"Charlotte, NC",1895,-80.8333,35.2167
1894-Treble-MTS,Round,"Cincinnati, OH; New York, NY; Chicago, IL; Leipsic [Leipzig], Germany; London, England",1894,-84.45;-74;-87.65;12.4167;.10203,39.15;40.7;41.85;51.3333;51.52393
1894-PerleS-MTS,Round,"Cincinnati, OH; Chicago, IL; Kansas City, MO; New York, NY; Boston, MA; Pittsburg[h], PA; Detroit, MI; San Francisco, CA",1894,-84.45;-87.65;-94.5667;-74;-71.05;-79.9833;-83.0333;-122.4167,39.15;41.85;39.0833;40.7;42.35;40.4333;42.3167;37.7667
1894-Lieder-MTS,Round,"St. Louis, MO",1894,-90.1833,38.6167
1893-Unfadi-MTS,Round,"Cincinnati, OH; Chicago, IL; St. Louis, MO; Philadelphia, PA",1893,-84.45;-87.65;-90.1833;-75.15,39.15;41.85;38.6167;39.95
1893-Blessi-MTS,Seven-shape Aikin,"Dalton, GA",1893,-84.9667,34.7667
1892-Whiter-MTS,Round,"Chicago, IL",1892,-87.65,41.85
1892-Trieda-MTS,Round,"Dayton, OH",1892,-84.1833,39.75
1892-Songsa-MTS,Round,"Richmond, VA",nan,0,0
1892-Little-MTS,Round,"Cincinnati, OH; Chicago, IL; New York, NY",1892,-84.45;-87.65;-74,39.15;41.85;40.7
1891-Cabina-MTS,Round,"New York, NY; London, England",1891,-74;-.093145,40.7;51.514248
1889-Songso-MTS,Round,"Dayton, OH",1889,-84.1833,39.75
1889-Herber-MTS,Round,"Cincinnati, OH",1889,-84.45,39.15
1888-Modern-MTS,Round,"Cincinnati, OH;Chicago, IL;New York, NY",1888,-84.45;-87.65;-74,39.15;41.85;40.7
1888-Garner-MTS,Round,"Harrisburg, PA",1888,-76.8833,40.2667
1888-Deutsc-MTS,Round,"Cincinnati, OH;Chicago, IL;Kansas City, MO;San Francisco, CA;New York, NY;Boston, MA;Pittsburg[h], PA;Detroit, MI",1888,-84.45;-87.65;-94.5667;-122.4167;-74;-71.05;-79.9833;-83.0333,39.15;41.85;39.0833;37.7667;40.7;42.35;40.4333;42.3167
1887-Triump-MTS,Round,"Chicago, IL",1887,-87.65,41.85
1887-Songso-MTS,Round,"Cincinnati, OH; Chicago, IL; St. Louis, MO; Philadelphia, PA",1887,-84.45;-87.65;-90.1833;-75.15,39.15;41.85;38.6167;39.95
1887-Musica-MTS,Round,"Macon, GA",1887,-83.6167,32.8333
1887-Empire-MTS,Round,"Cincinnati, OH; Chicago, IL; New York, NY",1887,-84.45;-87.65;-73.9667,39.15;41.85;40.7833
1886-Flower-MTS,Round,"Cincinnati, OH; Chicago, IL; New York, NY",1886,-84.45;-87.65;-73.9667,39.15;41.85;40.7833
1885-McPhai-MTS,Round,"Cincinnati, OH;Chicago, IL;New York, NY",1885,-84.45;-87.65;-73.9667,39.15;41.85;40.7833
1885-Herber-MTS,Round,"Cincinnati, OH",1885,-84.45,39.15
1884-Lieder-MTS,Round,"Cincinnati, OH",1884,-84.45,39.15
1884-Englis-MTS,Round,"New York, NY
Cincinnati, OH",1884,-84.45,39.15
1883-Hallel-MTS,Round,"Cleveland, OH",1883,-81.6833,41.4833
1882-Tribut-MTS,Round,"Pittsburgh, PA; Baltimore, MD",1882,-79.9833;-76.6,40.4333;39.2833
1882-Songso-MTS,Round,"Dayton, OH",1882,-84.1833,39.75
1882-Lieder-MTS,Nil,"St. Louis, MO;Chicago, IL",1882,-90.1833;-87.65,38.6167;41.85
1882-Davids-MTS,Round,"Cincinnati, OH;Chicago, IL",1882,-84.45;-87.65,39.15;41.85
1881-Hearta-MTS,Round,"Cincinnati, OH",1881,-84.45,39.15
1881-Gemofg-MTS,Round,"New York, NY",1881,-73.9667,40.7833
1880-Undert-MTS,Round,"Cincinnati, OH",1880,-84.45,39.15
1880-Gateso-MTS,Round,"Dayton, OH",1880,-84.1833,39.75
1878-Univer-MTS,Nil,"Philadelphia, PA",1878,-75.15,39.95
1878-Precio-MTS,Round,"Altoona, PA",1878,-78.3833,40.5167
1878-Heaven-MTS,Round,"Dayton, OH",1878,-84.1833,39.75
1878-Harves-MTS,Round,"Cincinnati, OH;Chicago, IL",1878,-84.45;-87.65,39.15;41.85
1877-Songso-MTS,Numeral staff,"Cincinnati, OH",1877,-84.45,39.15
1876-Spirit-MTS,Round,"Dayton, OH",1876,-84.1833,39.75
1876-Songhe-MTS,Round,"Cincinnati, OH;Chicago, IL",1876,-84.45;-87.65,39.15;41.85
1874-Songer-MTS,Round,"Cincinnati, OH;Chicago, IL",1874,-84.45;-87.65,39.15;41.85
1874-Melodi-MTS,Round,"Cincinnati, OH",1874,-84.45,39.15
1874-Corone-MTS,Seven-shape Funk,"Singers Glen, VA",1874,-78.9,38.55
1874-Cabina-MTS,Round,"New York, NY",1874,-74,40.7
1873-Manner-MTS,Round,"Cincinnnati, OH;Chicago, IL",1873,-84.45;-87.65,39.15;41.85
1872-Puredi-MTS,Round,"Cleveland, OH",1872,-81.6833,41.4833
1871-Truesi-MTS,Round,"Cincinnati, OH",1871,-84.45,39.15
1871-Crowno-MTS,Round,"Cincinnati, OH",1871,-84.45,39.15
1871-Charmc-MTS,Round,"Chicago, IL",1871,-87.65,41.85
1870-WestVi-MTS,Seven-shape Funk,"Pennsboro, WV",1870,-80.9667,39.2833
1870-Sacred-MTS,Four-shape,"Atlanta, GA",1870,-84.3833,33.7333
1869-Christ-MTS,Nil,"Dayton, OH",1869,-84.1833,39.75
1867-Songso-MTS,Round,"Richmond, VA",1867,-77.45,37.55
1867-Jugend-MTS,Round,"Cincinnati, OH;Chicago, IL;St. Louis, MO;New York, NY",1867,-84.45;-87.65;-90.1833;-74,39.15;41.85;38.6167;40.7
1867-Chants-MTS,Round,"Philadelphia, PA",1867,-75.15,39.95
1864-Devoti-MTS,Round,"Philadelphia, PA",1864,-75.15,39.95
1860-Church-MTS,Round,"New York, NY;Chicago, IL;Cincinnati, OH;Boston, MA",1860,-73.9667;-87.65;-84.45;-71.05,40.7833;41.85;39.15;42.35
1859-Songsf-MTS,Round,"Boston, MA;Chicago, IL;Cincinnati, OH",1859,-71.05;-87.65;-84.45,42.35;41.85;39.15
1854-Church-MTS,Nil,"New York, NY;Chicago, IL;Buffalo, NY;Auburn, NY;Detroit, MI;Cincinnati, OH",1854,-73.9667;-87.65;-78.8667;-76.55;-83.0333;-84.45,40.7833;41.85;42.8833;42.9167;42.3167;39.15
1853-Timbre-MTS,Seven-shape Aikin,"Philadelphia, PA;Pittsburg, PA;Cincinnati, OH;Chicago, IL;Indianapolis, IN;New York, NY;St. Louis, MO;Baltimore, MD;Louisville, KY;Atlanta, GA;Savannah, GA",1853,-75.15;-79.9833;-84.45;-87.65;-86.15;-74;-90.1833;-76.6;-85.75;-84.3833;-81.1,39.95;40.4333;39.15;41.85;39.7667;40.7;38.6167;39.2833;38.25;33.7333;32.0833
1853-Harpof-MTS,Four-shape,"New York, NY",1853,-74,40.7
1852-Romber-MTS,Round,"Boston, MA",1863,-71.05,42.35
1850-Golden-MTS,Round,"Hartford, CT",1850,-72.6833,41.75
1843-Manual-MTS,Round,"Baltimore, MD",1843,-76.6,39.2833
1833-Select-UTL,Nil,"New Echota, [GA]",1832,0,0
1846-Cherok-UTL,Round,"Boston, MA",1846,-71.05,42.35
1860-Maskok-UTL,Nil,"Marion, AL",1860,-87.3167,32.6167
1866-Cherok-UTL,Round,"Philadelphia, PA",1866,-75.15,39.95
1875-Gospel-UTL,Round,"Cincinnati, OH;New York, NY;Chicago, IL",1875,-84.45;-74;-87.65,39.15;40.7;41.85
1880-Nakcok-UTL,Nil,"New York, NY",1880,-74,40.7
188x-Mvskok-UTL,Nil,"New York, NY?",1880,-74,40.7
1887-Gospel-UTL,Seven-shape Aikin,"Cincinnati, OH;New York, NY;Chicago, IL",1887,-84.45;-74;-87.65,39.15;40.7;41.85
1892-Nusdvu-UTL,Nil,,nan,0,0
1906-Tsalag-UTL,Nil,,1906,0,0
1910-Baptis-UTL,Nil,"Achille, OK",191x,-96.3833,33.8333
1917-Mvskok-UTL,Nil,"Philadelphia, PA",1917,-75.15,39.95
1920-Hallel-UTL,Seven-shape Aikin,"Nashville, TN",19xx,-86.761,36.154
1926-Nakcok-UTL,Nil,"Philadelphia, PA",1926,-75.15,39.95
1847-Sacred-SBT,Round,"Boston, MA",1847,-71.05,42.35
1851-Songso-SBT,Nil,"Charleston, SC",1851,-79.9167,32.7667
1853-Hymnsf-SBT,Nil,"Richmond, VA",1853,0,0
1854-Sweets-SBT,Nil,"Catlettsburg, KY",1854,-82.6,38.4
1856-Simple-SBT,Nil,"Charleston, SC",1856,-79.9167,32.7667
1857-Annive-SBT,Round,"Cincinnati, OH",1857,-84.45,39.15
1859-HymnsF-SBT,Nil,"Richmond, VA",1859,-77.45,37.55
1860-Hymnss-SBT,Nil,"Baltimore, MD",1860,-76.6,39.2833
1862-Sunday-SBT,Nil,"Macon, GA",1862,-83.6167,32.8333
1865-Sunday-SBT,Nil,"Greenville, SC",1865,-82.3833,34.85
1867-Gladti-SBT,Round,"Baltimore, MD",1867,-76.6,39.2833
1870-Vocali-SBT,Round,"Cincinnati, OH",1870,-84.45,39.15
1871-Linton-SBT,Round,Cincinnati,1871,-84.45,39.15
1871-NewChr-SBT,Numeral,"Cincinnati, OH",1871,-84.45,39.15
1873-NewBa2-SBT,Seven-shape Aikin,"Memphis, TN",1873,-90.0333,35.1333
1878-Newgos-SBT,Round,"Cincinnati, OH?",1878,-84.45,39.15
1881-Nearer-SBT,Round,"St. Louis, MO",1881,-90.1833,38.6167
1897-Select-SBT,Round;Seven-shape Hood,"Louisville, KY",1897,-85.75,38.25
186x-Little-SBT,Nil,"Greenville, SC",1863,-82.3833,34.85
1865-Newcel-SBT,Nil,"Greenville, SC",1865,-82.3833,34.85
190x-Callne-SBT,Seven-shape Aikin;Round,"Fort Worth, TX",190x,-97.3167,32.7167
1894-Hymnss-SBT,Nil,"Columbus, GA",1894,-84.9833,32.45
1919-Whenmi-SBT,Round,,1919,0,0
1884-Kleine-SBT,,"Cincinnati, OH; Chicago, IL; St. Louis, MO; New York, NY",1884,-84.45;-87.65;-90.1833;-74,39.15;41.85;38.6167;40.7
1887-Hymnsn-SBT,Round,"Chicago, IL;New York, NY",1887,-87.65;-74,41.85;40.7
