PID,ssdl:notation,location,Date,Long,Lati
1888-Favori-SBT,Round;Numeral staff,"Cincinnati, OH",1888,-84.45,39.15
1889-Stouth-SBT,Nil,"Atlanta, GA",1889,-84.3833,33.7333
1891-Choice-SBT,Nil,"Louisville, KY",1891,-85.75,38.25
1891-Hymnsn-SBT,Round,"Louisville, KY",1891,-85.75,38.25
1892-Manly1-SBT,Nil,"Louisville, KY",1892,-85.75,38.25
1892-Manly2-SBT,Round,"Louisville, KY",1892,-85.75,38.25
1895-Dawnin-SBT,Seven-shape Aikin,"Waco, TX",1895,-97.1333,31.5333
1895-Spirit-SBT,Round,"Dayton, OH",1895,-84.1833,39.75
1899-Salvat-SBT,Round,"Cincinnati, OH",1899,-84.45,39.15
1900-Church-SBT,Round,"Nashville, TN",1900,-86.761,36.154
1900-Sacre1-SBT,Round,"Chicago, IL",1900,-87.65,41.85
1901-Lastin-SBT,Round,"Cincinnati, OH;Louisville, KY;Nashville, TN",1901,-84.45;-85.75;-86.761,39.15;38.25;36.154
1901-Sunday-SBT,Round,"St. Louis, MO",1901,-90.1833,38.6167
1902-Sacred-SBT,Seven-shape Aikin,"Kansas City, MO;Cincinnati, OH;Dallas, TX",1902,-84.45;-94.5667;-96.8,39.15;39.0833;32.7833
1904-Praise-SBT,Round,"St. Louis, MO;Indianapolis, IN",1904,-90.1833;-86.15,38.6167;39.7667
1905-Newson-SBT,,"Philadelphia, PA;New York, NY",1905,-75.15;-74,39.95;40.7
1908-Gemsof-SBT,Round,"Baltimore, MD",1908,-76.6,39.2833
1908-Progra-SBT,Round,"Philadelphia, PA",1908,-75.15,39.95
1909-Melodi-SBT,Round;Seven-shape Aikin,"Louisville, KY",1909,-85.75,38.25
1909-Newglo-SBT,,"Dalton, GA
Dallas, TX",1909,-84.9667;-96.8,34.7667;32.7833
1909-Primit-SBT,Round,"St. Joseph, MO",1909,-94.8333,39.7667
1909-Singet-SBT,,"St. Louis, MO;Chicago, IL",1909,-90.1833;-87.65,38.6167;41.85
1909-Starof-SBT,Round,"Dalton, GA;Dallas, TX",1909,-84.9667;-96.8,34.7667;32.7833
1912-Bestre-SBT,Round,"Dalton, GA;Dallas, TX;Chattanooga, TN",1912,-84.9667;-96.8;-85.3,34.7667;32.7833;35.0333
1913-Emanue-SBT,Seven-shape Aikin,"Fort Worth, TX; Tupelo, MS",1912,-97.3167;-88.7,32.7167;34.25
1913-Songsa-SBT,Round,"Dalton, GA;Dallas, TX",1913,-84.9667;-96.8,34.7667;32.7833
1914-Songso-SBT,Round;Seven-shape Aikin,"Zion City, IL",1914,-87.8167,42.4333
1914-Studen-SBT,Round,"Kansas City, MO",1914,-94.5667,39.0833
1915-Kingof-SBT,Round,"Indianapolis, IN; St. Louis, MO",1915,-86.15;-90.1833,39.7667;38.6167
1915-Redemp-SBT,Seven-shape Aikin,"Ft. Worth, TX",1915,-97.3167,32.7167
1915-Songha-SBT,Seven-shape Aikin,"Waco, TX; Memphis, TN",1915,-97.1333;-90.0333,31.5333;35.1333
1918-Northf-SBT,,"East Northfield, MA",1918,-72.45,42.6833
1919-Hesju1-SBT,Round,"New York, NY",1919,-74,40.7
1919-Hesju2-SBT,Round,"New York, NY",1919,-74,40.7
1920-Gospel-SBT,Seven-shape Aikin,"Fort Worth, TX",1920,-97.3167,32.7167
1923-Silver-SBT,Seven-shape Aikin,"Bethlehem, GA",192x,-83.7,33.9167
1924-Ourjoy-SBT,Seven-shape Aikin,"Fort Worth, TX",1924,-97.3167,32.7167
1925-Hymnso-SBT,,"Chicago, IL",1925,-87.65,41.85
1925-KingJe-SBT,Round,"Chicago, IL",1925,-87.65,41.85
1925-Singhi-SBT,Round;Seven-shape Aikin,"Chicago, IL",1925,-87.65,41.85
1931-Evange-SBT,Round,"Springfield, MO",1931,-93.2833,37.2
1931-Glorio-SBT,,"Kansas City, MO",1931,-94.5667,39.0833
1857-Notesa-SBT,Nil,"Charleston, SC",1857,-79.9167,32.7667
1888-Temple-SBT,Round,"Cincinnati, OH",1888,-84.45,39.15
1900-Newson-SBT,,"Philadelphia, PA",1900,-75.15,39.95
1900-Sacre2-SBT,Seven-shape Aikin,"Waco, TX",1900,-97.1333,31.5333
1905-Psalli-SBT,Round,"St. Louis, MO",1905,-90.1833,38.6167
19xx-Robins-SBT,Seven-shape Aikin,"Charlotte, NC",1903,-80.8333,35.2167
1903-Hymnso-SBT,Round,"Dalton, GA;Dallas, TX",1903,-84.9667;-96.8,34.7667;32.7833
1908-Reviva-SBT,Round,"Dayton, VA",1908,-78.9333,38.4
1911-Harpof-SBT,Seven-shape Aikin,"Nashville, TN",1911,-86.761,36.154
1911-Newson-SBT,Round,"Dalton, GA;Dallas, TX",1911,-84.9667;-96.8,34.7667;32.7833
1914-Glorio-SBT,Seven-shape Aikin,"Lawrenceburg, TN",1914,-87.3333,35.2333
1916-Gospel-SBT,Seven-shape Aikin,"Fort Worth, TX",1916,-97.3167,32.7167
1919-Hymnso-SBT,Round,"Chattanooga, TN",1919,-85.3,35.0333
1919-Majest-SBT,Seven-shape Aikin,"Fort Worth, TX",1919,-97.3167,32.7167
1929-Souli1-SBT,Round,"Chattanooga, TN; London, Ontario",1929,-85.3;-81.25,35.0333;42.9667
1929-Souli2-SBT,Seven-shape Aikin,"Dayton, TN",1929,-85,35.4833
1924-Gospel-SBT,Seven-shape Aikin,"Knoxville, TN; Texarkana, AR; Texarkana, TX",1924,-83.9167;-94.0333,35.95;33.4333
1924-Gracea-SBT,Round;Seven-shape Aikin,"Kansas City, MO",1924,-94.5667,39.0833
1924-Songpr-SBT,Seven-shape Aikin,"Fort Worth, TX",1924,-97.3167,32.7167
1925-Christ-SBT,Round,"Birmingham, AL; Dallas, TX",1925,-86.8;-96.8,33.5167;32.7833
1910-Reviva-SBT,Seven-shape Aikin,"Fort Worth, TX",19xx,-97.3167,32.7167
1873-Amaran-UKY,Round,"Nashville, TN",1872,-86.761,36.154
1900-Beauti-UKY,Round,"Cincinnati, OH",1900,-84.45,39.15
1914-Carmin-UKY,Round,"St. Louis, MO; Indianapolis, IN",1914,-90.1833;-86.15,38.6167;39.7667
1871-Songki-UKY,,"Chicago, IL",1871,-87.65,41.85
1874-Hallow-UKY,Round,"Cincinnati, Oh;Chicago, IL;St. Louis, MO;New York, NY",1874,-84.45;-87.65;-90.1833;-74,39.15;41.85;38.6167;40.7
1878-Hymna2-UKY,Round,"Cincinnati, OH;New York, NY",1878,-84.45;-74,39.15;40.7
1879-Hourso-UKY,Round,"Cincinnati, OH;New York, NY",1879,-84.45;-74,39.15;40.7
1890-Finest-UKY,Round,"Chicago, IL",1890,-87.65,41.85
1843-Dupuys-UKY,Nil,"Louisville, KY",1843,-85.75,38.25
1850-Hymnsf-UKY,Nil,"New York, NY",1850,-74,40.7
1851-Christ-UKY,Numeral,"Louisville, KY",1851,-85.75,38.25
1858-Christ-UKY,Nil,"Dayton, OH",1858,-84.1833,39.75
1866-Christ-UKY,Nil,"Dayton, OH",1866,-84.1833,39.75
1872-Collec-UKY,Nil,"Covington, OH",1872,-84.35,40.1167
1872-Gloryc-UKY,Round,"Cincinnati, OH",1872,-84.45,39.15
1878-Hymna1-UKY,Nil,"Cincinnati, OH; New York, NY",1878,-84.45;-74,39.15;40.7
1895-Voice2-UKY,Seven-shape Aikin,"Nashville, TN",1895,-86.761,36.154
1925-Bookof-UKY,Round,"New York, NY",1925,-74,40.7
1853-Shawml-UKY,Round,"New York, NY",1853,-74,40.7
1870-NewChr-UKY,Round;Numeral staff;Eureka clef,"Cincinnati, OH",1870,-84.45,39.15
1871-Sparkl-UKY,Round,"Cincinnati, OH",1871,-84.45,39.15
1872-Hymnso-UKY,,,nan,0,0
1886-Carolb-UKY,Round,"Cincinnati, OH",1886,-84.45,39.15
1894-Tearsa-UKY,Seven-shape Aikin;Round,"Louisville, KY",1894,-85.75,38.25
1897-Tearsa-UKY,Round,"Louisville, KY",1897,-85.75,38.25
1902-Singin-UKY,Seven-shape Aikin,"Dalton, GA; Dallas, TX",1902,-84.9667;-96.8,34.7667;32.7833
1906-Creamo-UKY,Round,"Louisville, KY",1906,-85.75,38.25
1909-Briefh-UKY,Round,"Winston-Salem, NC",1909,-80.2333,36.0833
1915-Soulst-UKY,Seven-shape Aikin,"Nashville, TN",1915,-86.761,36.154
1919-Navyso-UKY,Round,"Washington, D. C.",1919,-77,38.8333
1921-Waveso-UKY,,"Kansas City, MO",1921,-94.5667,39.0833
1875-Choira-UKY,Round,"Cincinnati, OH;Chicago, IL",1875,-84.45;-87.65,39.15;41.85
1882-Christ-UKY,Round,"St. Louis, MO",1882,-90.1833,38.6167
1885-Christ-UKY,Nil,"Kansas City, MO",1885,-94.5667,39.0833
1898-Crowni-UKY,Round,"Dayton, VA",1898,-78.9333,38.4
1901-Planta-UKY,Round,New York,1901,-74,40.7
1908-Crowni-UKY-deprecated,,,nan,0,0
1911-Neweva-UKY,Round,"Dallas, TX",1911,-96.8,32.7833
1917-Nobody-UKY,Round,"New York, NY",1917,-74,40.7
1918-Bigqua-UKY,Seven-shape Aikin,"Dalton, GA; Dallas, TX; Chattanooga, TN",1918,-84.9667;-96.8;-85.3,34.7667;32.7833;35.0333
1918-ChantN-UKY,Round,"New York, NY",1918,-73.9667,40.7833
1919-Things-UKY,Round,"New York, NY",1919,-73.9667,40.7833
1924-Fiftye-UKY,Round,"Boston, MA",1924,-71.05,42.35
1925-Twelve-UKY,Round;Numeral,"London, England",1925,-.093145,51.514248
1926-Dontle-UKY,Round,"New York, NY",1926,-74,40.7
192x-Wonder-UKY,Seven-shape Aikin,"Nashville, TN",192x,-86.761,36.154
1877-Choice-UKY,Nil,"Wayne, WV",1877,-82.4333,38.2167
1878-Gabrie-UKY,Seven-shape Aikin,"Singer's Glen, VA",1878,-78.9,38.55
1881-Crowno-UKY,Seven-shape Aikin,"Boston, MA; New York, NY; Chicago, IL; Philadelphia, PA",1881,-71.05;-74;-87.65;-75.15,42.35;40.7;41.85;39.95
1883-Christ-UKY,Round,"St. Louis, MO",1884,-90.1833,38.6167
1892-Founta-UKY,Seven-shape Aikin,"Dayton, VA",1892,-78.9333,38.4
1895-Christ-UKY,Round,"Dayton, OH",1895,-84.1833,39.75
1907-Fiftyt-UKY,Nil,"Cincinnati, OH; New York, NY",1907,-84.45;-74,39.15;40.7
1908-Crowni-UKY,Round,"Dayton, VA",1908,-78.9333,38.4
1911-Greate-UKY,Seven-shape Aikin,"Glencoe, KY",1911,-84.8167,38.7
1916-Golden-UKY,Seven-shape Aikin,"Lawrenceburg, TN",1916,-87.3333,35.2333
1916-Gospel-UKY,Round,"Wilmington, DE",1916,-75.5333,39.7333
1922-Firstb-UKY,Round,"New York, NY; Cincinnati, OH",1925,-74;-84.45,40.7;39.15
1873-Hermon-UKY,Round,"New York, NY; Nashville, TN",1873,-74;-86.761,40.7;36.154
1879-Joytow-UKY,Round,"Cincinnati, OH; Chicago, IL; St. Louis, MO; New York, NY",1879,-84.45;-87.65;-90.1833;-74,39.15;41.85;38.6167;40.7
1881-Greatj-UKY,Round,"Cincinnati, OH",1881,-84.45,39.15
1882-Hourso-UKY,Seven-shape Aikin,"Dayton, VA",1882,-78.9333,38.4
1884-Gospel-UKY,Round,"Baltimore, MD",1884,-76.6,39.2833
1887-Harves-UKY,Round,"Cincinnati, OH",1887,-84.45,39.15
1889-Neuekl-UKY,,"Cincinnati, OH;Chicago, IL;St. Louis, MO;New York, NY;Boston, MA;Pittsburg, PA;San Francisco, CA",1889,-84.45;-87.65;-90.1833;-74;-71.05;-79.9833;-122.4167,39.15;41.85;38.6167;40.7;42.35;40.4333;37.7667
1890-Evange-UKY,Round,"St. Louis, MO",1890,-90.1833,38.6167
1892-Garner-UKY,Round,"Cincinnati, OH;Chicago, IL;New York, NY",1892,-84.45;-87.65;-74,39.15;41.85;40.7
1894-Himnar-UKY,,"New York, NY",1894,-74,40.7
1901-Hymnso-UKY,Round,"Dayton, OH;Chicago, IL",1901,-84.1833;-87.65,39.75;41.85
1903-Joyful-UKY,Seven-shape Aikin,"Douglasville, GA",1903,-84.7333,33.75
1910-Gospel-UKY,Round,"Cincinnati, OH",1910,-84.45,39.15
1911-Hymnso-UKY,Round,"Cincinnati, OH",1911,-84.45,39.15
1924-Fullgo-UKY,Round;Seven-shape Aikin,"Chicago, IL",nan,-87.65,41.85
1859-Pastor-UKY,Round,"Philadelphia, PA",1859,-75.15,39.95
1874-Palmer-UKY,Round,"Cincinnati, OH;Chicago, IL",1874,-84.45;-87.65,39.15;41.85
1879-Newcho-UKY,Round,"Cincinnati, OH; Chicago, IL",1879,-84.45;-87.65,39.15;41.85
1880-Sharon-UKY,,"Dayton, VA",1880,-78.9333,38.4
1886-Newsta-UKY,Seven-shape Aikin,"Dayton, VA",1886,-78.9333,38.4
1887-NewChr-UKY,Round,"Cincinnati, OH",1887,-84.45,39.15
1891-Perenn-UKY,Round,"Dalton, GA; Appleton City, MO; Huntingdon, PA",1891,-84.9667;-94.0167;-78,34.7667;38.1833;40.4833
1894-Newlif-UKY,Round,"Nashville, TN",1892,-86.761,36.154
1895-Newtun-UKY,Round,"Baltimore, MD",1895,-76.6,39.2833
1899-Notes1-UKY,Round,"Cincinnati, OH",1899,-84.45,39.15
1907-NewChr-UKY,Round,"Nashville, TN",1907,-86.761,36.154
1925-Realiz-UKY,Round,"Portland, OR",1925,-122.6667,45.5167
1853-Prairi-UKY,Round,"Cincinnati, OH; New York, NY",1853,-84.45;-74,39.15;40.7
1851-Christ-UMI,Seven-shape Aikin,"Philadelphia, PA;Lancaster, PA;New York, NY;Boston, MA;Cincinnati, OH;Columbus, OH;Wheeling, VA",1851,-75.15;-76.3;-74;-71.05;-84.45;-82.9833,39.95;40.0333;40.7;42.35;39.15;39.95
1858-Harmon-UMI,Seven-shape Funk,"Mountain Valley, VA",1858,-79.7,36.7667
1858-Jubile-UMI,,"New York, NY",1858,-74,40.7
1861-Soldie-UMI,Nil,"Philadelphia, PA",1861,-75.15,39.95
1867-Slaves-UMI,Round,"New York, NY",1867,-74,40.7
1871-Harmon-UMI,Seven-shape Funk,"Singers Glen, VA",1871,-78.9,38.55
1872-Brethr-UMI,Seven-shape Funk,"Singers Glen, VA;Dale City, PA",1872,-78.9,38.55
1872-Jubile-UMI,Round,"New York, NY;Chicago, IL",1872,-74;-87.65,40.7;41.85
1878-Himnar-UMI,,Mexico,1878,-102,23
1878-Keepin-UMI,Round,"Cincinnati, OH",1878,-84.45,39.15
1880-Gospel-UMI,Round,"Boston, MA",1880,-71.05,42.35
1880-Dontyo-UMI,Round,"Cincinnati, OH",1880,-84.45,39.15
1880-Risemy-UMI,Round,"Boston, MA",1880,-71.05,42.35
1880-Waitmy-UMI,Round,"Cincinnati, OH",1880,-84.45,39.15
1881-Gospel-UMI,Round,"New York, NY; Chicago, IL; Cincinnati, OH",1881,-74;-87.65;-84.45,40.7;41.85;39.15
1882-Songso-UMI,Seven-shape Hood,"Philadelphia, PA; Cincinnati, OH",1882,-75.15;-84.45,39.95;39.15
1884-Goodti-UMI,Seven-shape Aikin,"Dalton, GA",1884,-84.9667,34.7667
1884-Select-UMI,Round,"Delaware, OH",1884,-83.0667,40.2833
1887-Gospel-UMI,Round,"New York, NY; Chicago, IL; Cincinnati, OH",1887,-74;-87.65;-84.45,40.7;41.85;39.15
1894-Spirit-UMI,Round;Seven-shape Aikin,"Cincinnati, OH",1894,-84.45,39.15
1895-Gospel-UMI,Round,"New York, NY",1895,-74,40.7
1897-Songso-UMI,Round,"Cincinnati, OH; Chicago, IL; St. Louis, MO; New York, NY; Boston, MA; Pittsburg[h], PA; San Francisco, CA",1897,-84.45;-87.65;-90.1833;-74;-71.05;-79.9833;-122.4167,39.15;41.85;38.6167;40.7;42.35;40.4333;37.7667
1898-Chorus-UMI,Round,"New York, NY; Boston, MA; Pittsburg[h], PA; Detroit, MI; San Francisco, CA; Cincinnati, OH; Chicago, IL; St. Louis, MO;",1898,-74;-71.05;-79.9833;-83.0333;-122.4167;-84.45;-87.65;-90.1833,40.7;42.35;40.4333;42.3167;37.7667;39.15;41.85;38.6167
1850-Southe-EMU,Four-shape,"Philadelphia, PA; Spartanburg, SC",1850,-75.15;-81.9167,39.95;34.9333
1853-Americ-EMU,Four-shape,"Cincinnati, OH",1853,-84.45,39.15
1872-Palmer-EMU,Round,"Cincinnati, OH",1872,-84.45,39.15
1875-Collec-EMU,Nil,"Nashville, TN",1875,-86.761,36.154
1877-Royalf-EMU,Round,"St. Louis, MO",1877,-90.1833,38.6167
1879-Carmin-EMU,Round,"Baltimore, MD; Philadelphia, PA",1879,-76.6;-75.15,39.2833;39.95
1884-Beauty-EMU,Round,"Cincinnati, OH",1884,-84.45,39.15
1884-Gemsof-EMU,Nil,"Baltimore, MD",1884,-76.6,39.2833
1884-Jesus2-EMU,Round,"Cincinnati, OH; New York, NY",1884,-84.45;-74,39.15;40.7
1886-Newli2-EMU,Round,"Nashville, TN",1885,-86.761,36.154
1887-Battle-EMU,Round,"Cincinnati, OH",1887,-84.45,39.15
1887-Dainty-EMU,Round,"Cincinnati, OH;New York, NY;Chicago, IL",1887,-84.45;-74;-87.65,39.15;40.7;41.85
1887-Gladev-EMU,Seven-shape Aikin,"Dalton, GA",1887,-84.9667,34.7667
1887-Glorya-EMU,Numeral staff,"Cincinnati, OH",1887,-84.45,39.15
1887-Harves-EMU,Seven-shape Aikin,"Cincinnati, OH",1887,-84.45,39.15
1887-Loving-EMU,Round,"St. Louis, MO",1887,-90.1833,38.6167
192x-Worsh1-EMU,Round,"Cincinnati, OH",188x,-84.45,39.15
1890-Pearls-EMU,Seven-shape Aikin,"Dayton, VA",1890,-78.9333,38.4
1890-Anthem-EMU,Round,"Dalton, GA",1890,-84.9667,34.7667
1892-Gospel-EMU,Seven-shape Aikin,,nan,0,0
1892-Songla-EMU,Round,"Dallas, Texas",1892,-96.8,32.7833
1893-Hymnst-EMU,Nil,"Richmond, VA",1893,-77.45,37.55
1894-Sunshi-EMU,Round,"Baltimore, MD",1894,-76.6,39.2833
1895-Caroli-EMU,Round;Seven-shape Aikin,"Statesville, NC",1895,-80.8833,35.7667
1895-Celest-EMU,Round,"Nashville, TN",1895,-86.761,36.154
1896-Bellso-EMU,Seven-shape Aikin,"Waco, TX",1896,-97.1333,31.5333
1896-Bestst-EMU,Round,"Richmond, VA",1896,-77.45,37.55
1896-Crowni-EMU,Round,"Dayton, VA",1896,-78.9333,38.4
1896-Fillmo-EMU,Round,"Cincinnati, OH; New York, NY",1896,-84.45;-74,39.15;40.7
1896-Sacred-EMU,Round,"Cincinnati, OH; New York, NY; Chicago, IL",1896,-84.45;-74;-87.65,39.15;40.7;41.85
1896-Sunlig-EMU,Round;Seven-shape Aikin,"Dalton, GA; Dallas, TX",1896,-84.9667;-96.8,34.7667;32.7833
1896-Uplift-EMU,Round,"Cincinnati, OH; New York, NY; Chicago, IL",1896,-84.45;-74;-87.65,39.15;40.7;41.85
1897-Corona-EMU,Round,"Dalton, GA; Dallas, TX",1897,-84.9667;-96.8,34.7667;32.7833
1897-Fillmo-EMU,Round,"Cincinnati, OH; New York, NY",1897,-84.45;-74,39.15;40.7
1897-Gospe1-EMU,Round,"St. Louis, MO;Indianapolis, IN",1897,-90.1833;-86.15,38.6167;39.7667
1897-Gospe2-EMU,Round,"St. Louis, MO;Indianapolis, IN",1897,-90.1833;-86.15,38.6167;39.7667
1897-Reviva-EMU,Round,"Dalton, GA;Dallas, TX",1897,-84.9667;-96.8,34.7667;32.7833
1897-Songla-EMU,Round,"Dallas, TX",1897,-96.8,32.7833
1897-Songso-EMU,Round,"Atlanta, GA;Cincinnati, OH",1897,-84.3833;-84.45,33.7333;39.15
1899-Gospe1-EMU,Round,"Cincinnati, OH; Chicago, IL; St. Louis, MO; New York, NY; Boston, MA; Pittsburgh, PA; Detroit, MI; San Francisco, CA",1899,-84.45;-87.65;-90.1833;-74;-71.05;-79.9833;-83.0333;-122.4167,39.15;41.85;38.6167;40.7;42.35;40.4333;42.3167;37.7667
1899-Gospe2-EMU,Round,"Dallas, TX; West Milton, OH",1899,-96.8;-84.3167,32.7833;39.95
1899-Hymnal-EMU,Round,"St. Louis, MO",1899,-90.1833,38.6167
1900-Childr-EMU,Round,"Nashville, TN",1900,-86.761,36.154
1900-Nation-EMU,Round;Seven-shape Hood,"Nashville, TN",1900,-86.761,36.154
1900-Newhar-EMU,Round,"Eureka Springs, AK",1900,-93.7333,36.4
1900-Ourtha-EMU,Round,"Dalton, GA; Dallas, TX",1900,-84.9667;-96.8,34.7667;32.7833
1900-Palace-EMU,Round,"Baltimore, MD",1900,-76.6,39.2833
1900-Salvat-EMU,Round,"Moundsville, WV",1900,-80.7333,39.9167
1900-Songss-EMU,Round,"Los Angeles, CA",1900,-118.2333,34.05
1900-Vaugha-EMU,Seven-shape Aikin,"Athens, GA",19xx,-83.3667,33.95
1901-Aggres-EMU,Round,,19xx,0,0
1901-Eureka-EMU,Round,"Dallas, TX; Kansas City, MO; Cincinnati, OH",1901,-96.8;-94.5667;-84.45,32.7833;39.0833;39.15
1901-Fillm1-EMU,Round,"Cincinnati, OH; New York, NY",1901,-84.45;-74,39.15;40.7
1901-Fillm2-EMU,Round,"Cincinnati, OH; New York, NY",1901,-84.45;-74,39.15;40.7
1901-Hackle-EMU,Round,"St. Louis, MO; Indianapolis, IN",1901,-90.1833;-86.15,38.6167;39.7667
1901-Kirche-EMU,,"St. Louis, MO",1901,-90.1833,38.6167
1901-Manlyp-EMU,Round,"New York, NY; Dayton, OH",1901,-74;-84.1833,40.7;39.75
1901-Newpsa-EMU,Nil,"Richmond, VA",1901,-77.45,37.55
1901-Youngp-EMU,Round,"Nashville, TN",1901,-86.761,36.154
1902-Crowno-EMU,Round;Seven-shape Aikin,"Cincinnati, OH",1902,-84.45,39.15
1902-Eleven-EMU,Round,"Atlanta, GA; Cincinnati, OH; Kansas City, MO",1902,-84.3833;-84.45;-94.5667,33.7333;39.15;39.0833
1902-Joyful-EMU,Round,"Cincinnati, OH;Chicago, IL;Kansas City, MO;San Francisco, CA;New York, NY;Boston, MA;Pittsburg, PA;Detroit, MI",1902,-84.45;-87.65;-94.5667;-122.4167;-74;-71.05;-79.9833;-83.0333,39.15;41.85;39.0833;37.7667;40.7;42.35;40.4333;42.3167
1902-Living-EMU,Round,"St. Louis, MO",1902,-90.1833,38.6167
1902-Onwing-EMU,Round,"Baltimore, MD",1902,-76.6,39.2833
1904-Gemsno-EMU,Round,"Louisville, KY",1904,-85.75,38.25
1904-Perfec-EMU,Round,"Lawrenceburg, TN",1904,-87.3333,35.2333
1904-Temper-EMU,Round,"Cincinnati, OH; New York, NY",1904,-84.45;-74,39.15;40.7
1905-Hymnso-EMU,Round,"Columbia, TN; Cincinnati, OH; New York, NY; Baltimore, MD; Louisville, KY; Blue Earth, MN",1905,-87.0333;-84.45;-74;-76.6;-85.75;-94.1,35.6;39.15;40.7;39.2833;38.25;43.6333
1905-Lobede-EMU,Round,"Cincinnati, OH; New York, NY",1905,-84.45;-74,39.15;40.7
1905-Reviva-EMU,Round,"Atlanta, GA; Cincinnati, OH; Kansas City, MO",19xx,-84.3833;-84.45;-94.5667,33.7333;39.15;39.0833
1905-Songsf-EMU,Round,"Nashville, TN",1905,-86.761,36.154
1905-Youngp-EMU,Round,"Nashville, TN; Dallas, TX",1905,-86.761;-96.8,36.154;32.7833
1906-Golden-EMU,Seven-shape Aikin,"Lawrenceburg, TN",1906,-87.3333,35.2333
1906-Gospel-EMU,Round,"Rogers, AR",1906,-94.1167,36.3167
1906-Hymna1-EMU,Nil,"St. Louis, MO",1906,-90.1833,38.6167
1906-Hymna2-EMU,Round,,1906,0,0
1906-Jesuss-EMU,Seven-shape Aikin,"Nashville, TN",1906,-86.761,36.154
1906-Lastin-EMU,Seven-shape Aikin,"Glencoe, KY",1906,-84.8167,38.7
1906-Sevent-EMU,Seven-shape Aikin,"Nashville, TN",1906,-86.761,36.154
1907-Bestof-EMU,,"Dayton, VA",1907,-78.9333,38.4
1907-Gospel-EMU,Round,"Cincinnati, OH;New York, NY",1907,-84.45;-74,39.15;40.7
1907-Himnar-EMU,,"Philadelphia, PA",1907,-75.15,39.95
1907-Hymnso-EMU,Round,"St. Louis, MO",1907,-90.1833,38.6167
1907-Specia-EMU,Seven-shape Aikin,"Chattanooga, TN;Meridian, MS",1907,-85.3;-88.7,35.0333;32.35
