PID,ssdl:notation,location,Date,Long,Lati
1907-Standa-EMU,Round,"Richmond, VA;Texarkana, TX, AR",1907,-77.45;-94.0333,37.55;33.4333
1907-Sunday-EMU,Round,"Atlanta, GA;Kansas City, MO",1907,-84.3833;-94.5667,33.7333;39.0833
1908-Chris1-EMU,Round,"Washington, D. C.",1908,-77,38.8333
1908-Victor-EMU,Round,"Cincinnati, OH;Chicago, IL;Kansas City, MO;San Francisco, CA;New York, NY;Boston, MA;Pittsburg, PA;Detroit, MI",1908,-84.45;-87.65;-94.5667;-122.4167;-74;-71.05;-79.9833;-83.0333,39.15;41.85;39.0833;37.7667;40.7;42.35;40.4333;42.3167
1909-Precio-EMU,Round,"Louisville, KY",1909,-85.75,38.25
1915-Worldw-EMU,Round,"Chicago, IL;Siloam Spring, AR;Los Angeles, CA",1915,-87.65;-94.5333;-118.2333,41.85;36.1833;34.05
1925-SaintH-EMU,Round,"New York, NY",1925,-74,40.7
1925-Songs2-EMU,Round;Seven-shape Aikin,"Springfield, MO",1925,-93.2833,37.2
1927-Spirit-EMU,Seven-shape Aikin,"Nashville, TN",1927,-86.761,36.154
1850-Sacred-EMU,Round,"Cincinnati, OH",1850,-84.45,39.15
1851-Songso-EMU,Nil,"Richmond, VA",1851,-77.45,37.55
1854-Outlin-EMU,Nil,"Richmond, VA;Louisville, KY",1854,-77.45;-85.75,37.55;38.25
1859-Psalms-EMU,Nil,"Nashville, TN",1859,-86.761,36.154
1868-Baptis-EMU,Nil,"Atlanta, GA",1868,-84.3833,33.7333
1889-Easte2-EMU,Round,,nan,0,0
1892-Zionsm-EMU,Seven-shape Aikin,"Fort Smith, AR",1892,-94.3833,35.3833
1894-Choice-EMU,Seven-shape Aikin,"Nashville, Tennessee",1894,-86.761,36.154
1900-Manual-EMU,Nil,"Washington, D. C.",1900,-77,38.8333
1901-Electr-EMU,Round,"Dayton, OH",1901,-84.1833,39.75
1901-Popula-EMU,Round,"St. Louis, MO;Indianapolis, IN",1901,-90.1833,38.6167
1901-Standa-EMU,Round,"Dalton, GA, Dallas, TX",1901,-84.9667;-96.8,34.7667;32.7833
1902-Crowni-EMU,Seven-shape Aikin,"Dayton, VA",1902,-78.9333,38.4
1902-Fillmo-EMU,Round,"Cincinnati, OH;New York, NY",1902,-84.45;-74,39.15;40.7
1902-Tearsa-EMU,Round,"Louisville, KY",1902,-85.75,38.25
1903-Bellso-EMU,Round,"Chattanooga, TN;Waco, TX",1903,-85.3;-97.1333,35.0333;31.5333
1903-Echoes-EMU,Round,"Boston, MA",1903,-71.05,42.35
1903-Nation-EMU,Round,"Nashville, TN",1903,-86.761,36.154
1903-Reviva-EMU,Round,"Atlanta, GA;Cincinnati, OH;Kansas City, MO",1903,-84.3833;-84.45;-94.5667,33.7333;39.15;39.0833
1904-Baptis-EMU,Round,"Nashville, TN",1904,-86.761,36.154
1904-Glorio-EMU,Round,"Philadelphia, PA; Boston, MA; New York, NY; Chicago, IL; St. Louis, MO; Dallas, TX; Atlanta, GA",1904,-75.15;-71.05;-74;-87.65;-90.1833;-96.8;-84.3833,39.95;42.35;40.7;41.85;38.6167;32.7833;33.7333
1905-Fillmo-EMU,Round,"Cincinnati, OH;New York, NY",1905,-84.45;-74,39.15;40.7
1905-Gloria-EMU,Round,"St. Louis, MO;Indianapolis, IN",1905,-90.1833;-86.15,38.6167;39.7667
1905-Method-EMU,Round,"Cincinnati, OH;New York, NY",1905,-84.45;-74,39.15;40.7
1905-Salvat-EMU,,"Dalton, GA; Dallas, TX; Ft. Recovery, OH; Dayton, OH",1905,-84.9667;-96.8;-84.7667;-84.1833,34.7667;32.7833;40.4;39.75
1907-Truthi-EMU,Round,"Anderson, IN",1907,-85.6667,40.1
1908-Alexa1-EMU,Round,"New York, NY; Chicago, IL; Toronto, Canada; London, England; Edinburgh, Scotland",1908,-74;-87.65;-79.4167;-.093145;-3.2,40.7;41.85;43.7;51.514248;55.95
1908-Alexa2-EMU,Round,"New York, NY; Philadelphia, PA",19xx,-74;-75.15,40.7;39.95
1908-Chris2-EMU,Round,"St. Louis, MO; Chicago, IL",1908,-90.1833;-87.65,38.6167;41.85
1908-Crowni-EMU,Round,"Waco, TX; Memphis, TN",1908,-97.1333;-90.0333,31.5333;35.1333
1908-Friend-EMU,Nil,"Baltimore, MD",1908,-76.6,39.2833
1908-Fullof-EMU,Round,"Wilmington, DE",1908,-75.5333,39.7333
1908-Hymnsa-EMU,Nil,"New York, NY; Cincinnati, OH",1908,-74;-84.45,40.7;39.15
1908-Joyand-EMU,Round,"Cincinnati, OH; New York, NY",19xx,-84.45;-74,39.15;40.7
1908-Oliver-EMU,Round,"Kansas City, MO",1908,-94.5667,39.0833
1908-Sbirka-EMU,,,nan,0,0
1908-Songso-EMU,,"Kansas City, MO",1908,-94.5667,39.0833
1912-Songso-EMU,Round;Seven-shape Aikin,"East Chattanooga, TN",1908,-85.3,35.0333
1908-Songse-EMU,Round,"Roanoke, VA;Cincinnati, OH",1908,-79.9333;-84.45,37.2667;39.15
1909-Christ-EMU,,,nan,0,0
1909-Method-EMU,Round,"Baltimore, MD; Pittsburgh, PA",1909,-76.6;-79.9833,39.2833;40.4333
1909-Newhym-EMU,Round,"Charlotte, NC; Philadelphia, PA",1909,-80.8333;-75.15,35.2167;39.95
1909-Servic-EMU,Round,"Cincinnati, OH",1909,-84.45,39.15
1909-Tillma-EMU,Seven-shape Aikin,"Atlanta, GA; Cincinnati, OH; Kansas City, MO",19xx,-84.3833;-84.45;-94.5667,33.7333;39.15;39.0833
1909-Unionh-EMU,Four-shape,"Douglasville, GA",1909,-84.7333,33.75
1909-Vaugha-EMU,Seven-shape Aikin,"Athens, GA",19xx,-83.3667,33.95
1910-Assemb-EMU,Round,"Richmond, VA; Texarkana, AR, TX",1910,-77.45;-94.0333,37.55;33.4333
1910-Exulta-EMU,Round,"Baltimore, MA",1910,-76.6,39.2833
1910-Missio-EMU,Nil,"Cincinnati, OH",1910,-84.45,39.15
1910-Reviva-EMU,Seven-shape Aikin,"Dayton, VA",1910,-78.9333,38.4
1910-Songsf-EMU,Round,"New York, NY;London, United Kingdom",1910,-74;.10203,40.7;51.52393
1910-Songst-EMU,Seven-shape Aikin,"Carrollton, GA",1910,-85.0667,33.5667
1910-Victor-EMU,,"Dayton, VA",1910,-78.9333,38.4
1911-Evange-EMU,,"St. Louis, MO",1911,-90.1833,38.6167
1911-Himnar-EMU,,"Nashville, TN",1911,-86.761,36.154
1911-Newson-EMU,,"Austin, TX",1911,-96.3167,29.8833
1910-Psalms-EMU,,"St. Louis, MO",1910,-90.1833,38.6167
1911-Songso-EMU,,"Cincinnati, OH",1911,-84.45,39.15
1911-Spirit-EMU,,"Dayton, VA",1911,-78.9333,38.4
1911-Youngp-EMU,,"Evanston, IL",1911,-87.6833,42.0333
1912-Charmi-EMU,Seven-shape Aikin,"Eastman, GA",1912,-83.1667,32.1833
1912-Evange-EMU,Round,"St. Louis, MO",1912,-90.1833,38.6167
1912-Hearth-EMU,Round,"Baltimore, MD",1912,-76.6,39.2833
1912-Little-EMU,Round,"Nashville, TN;Dallas, TX;Richmond, VA",1912,-86.761;-96.8;-77.45,36.154;32.7833;37.55
1912-Newlyr-EMU,Seven-shape Aikin,"Dalton, GA;Dallas, TX",1912,-84.9667;-96.8,34.7667;32.7833
1912-Sacred-EMU,,"Cincinnati, OH;Chicago, IL;Kansas City, MO;San Francisco, CA;New York, NY;Boston, MA;Pittsburgh, PA;Detroit, MI",1912,-84.45;-87.65;-94.5667;-122.4167;-74;-71.05;-79.9833;-83.0333,39.15;41.85;39.0833;37.7667;40.7;42.35;40.4333;42.3167
1912-Songs1-EMU,,"Cincinnati, OH;Chicago, IL;Kansas City, MO;San Francisco, CA;New York, NY;Boston, MA;Pittsburgh, PA;Detroit, MI",1912,-84.45;-87.65;-94.5667;-122.4167;-74;-71.05;-79.9833;-83.0333,39.15;41.85;39.0833;37.7667;40.7;42.35;40.4333;42.3167
1912-Songs2-EMU,Round,"Independence, MO",1912,-94.4,39.0833
1912-Songs3-EMU,Round,"Cincinnati, OH;New York, NY",1912,-84.45;-74,39.15;40.7
1912-Songs4-EMU,Round,"Nashville, TN",1912,-86.761,36.154
1912-Sunday-EMU,Round,"Atlanta, GA;Kansas City, MO;Dallas, TX",1912,-84.3833;-94.5667;-96.8,33.7333;39.0833;32.7833
1913-Loyalt-EMU,Round,"Cincinnati, OH",1913,-84.45,39.15
1913-Ourcho-EMU,Round;Seven-shape Aikin,"Louisville, KY",1913,-85.75,38.25
1913-Planta-EMU,Round,"Philadelphia, PA;Chicago, IL",1913,-75.15;-87.65,39.95;41.85
1913-Sacred-EMU,Round,"Dayton, Virginia",1913,-78.9333,38.4
1914-CrownH-EMU,Seven-shape Aikin,"Dayton, Virginia",1914,-78.9333,38.4
1914-Downat-EMU,Seven-shape Aikin,"Charlotte, NC",1914,-80.8333,35.2167
1914-Hymnso-EMU,Seven-shape Aikin,"Atlanta, GA",1914,-84.3833,33.7333
1914-Immanu-EMU,Round,"New York, NY; Chicago, IL; Toronto, Canada; London, United Kingdom; Edinburgh, United Kingdom",1914,-74;-87.65;-79.4167;-.093145;-3.2,40.7;41.85;43.7;51.514248;55.95
1914-Newsac-EMU,Seven-shape Aikin,"Dayton, VA",1914,-78.9333,38.4
1914-Onehun-EMU,,"St. Louis, MO",1914,-90.1833,38.6167
1914-Praise-EMU,Seven-shape Aikin,"Nashville, TN",1914,-86.761,36.154
1915-Crowns-EMU,Seven-shape Aikin,"Nashville, TN; Dallas, TX; Richmond, VA",1915,-86.761;-96.8;-77.45,36.154;32.7833;37.55
1915-Gospel-EMU,,"St. Louis, MO; Indianapolis, IN",19xx,-90.1833;-86.15,38.6167;39.7667
1915-Herald-EMU,Round,"Dallas, TX",1915,-96.8,32.7833
1915-Praise-EMU,Round,"Cincinnati, OH",1915,-84.45,39.15
1915-Select-EMU,,"Carlisle, PA",1915,-77.1833,40.2
1915-Songs1-EMU,,"New York, NY",1915,-74,40.7
1915-Songs2-EMU,,"Dayton, VA",1915,-78.9333,38.4
1915-Songs3-EMU,,"Washington, D. C.; South Bend, Ind.; New York, N. Y.",1915,-77;-86.25;-74,38.8333;41.6833;40.7
1915-Sparkl-EMU,,"Dayton, VA",1915,-78.9333,38.4
1916-Childs-EMU,,"Dayton, VA",1916,-78.9333,38.4
1916-Happyg-EMU,,"Charlotte, NC",nan,-80.8333,35.2167
1916-Hispra-EMU,Round,"Atlanta, GA",1916,-84.3833,33.7333
1916-Montre-EMU,Round,"New York, NY",1916,-74,40.7
1916-Newhar-EMU,Seven-shape Swan,"Nashville, TN; Dallas, TX; Richmond, VA;",1916,-86.761;-96.8;-77.45,36.154;32.7833;37.55
1916-Select-EMU,Round,"Dallas, TX",1916,-96.8,32.7833
1916-Songso-EMU,Round;Seven-shape Aikin,"Chicago, IL",1916,-87.65,41.85
1916-Treasu-EMU,Round,"Hagerstown, MD;New York, NY",1916,-77.7167;-74,39.6333;40.7
1917-Evange-EMU,Round,"St. Louis, MO;Chicago, IL",1917,-90.1833;-87.65,38.6167;41.85
1917-Hymnar-EMU,,"New York, NY;Cincinnati, OH",1917,-74;-84.45,40.7;39.15
1917-Lifean-EMU,Round,"Richmond, VA",1917,-76.7333,37.95
1917-Missio-EMU,Nil,"Saint Louis, MO",1917,-90.1833,38.6167
1917-Select-EMU,Round;Seven-shape Aikin,"Chicago, IL; Los Angeles, CA",1917,-87.65;-118.2333,41.85;34.05
1917-Songso-EMU,Round,"New York, NY; Cincinnati, OH",1917,-74;-84.45,40.7;39.15
1917-Treasu-EMU,Seven-shape Aikin,"Dallas, TX",1917,-96.8,32.7833
1917-Wonder-EMU,Seven-shape Aikin,"Cincinnati, OH",1917,-84.45,39.15
1918-Echoes-EMU,Round;Seven-shape Aikin,"Athens, GA",1918 [],-83.3667,33.95
1918-Popula-EMU,Round,"Dallas, TX",1918,-96.8,32.7833
1918-Reviva-EMU,Seven-shape Aikin,"Fort Worth, TX",1918,-97.3167,32.7167
1918-Rodehe-EMU,,Chicago;Philadelphia,1918,-87.65;-75.15,41.85;39.95
1918-Temple-EMU,,"Dallas, TX",1918,-96.8,32.7833
1918-Tribut-EMU,Seven-shape Aikin,"Dayton, Virginia",1918,-78.9333,38.4
1918-Worldr-EMU,,"Atlanta, GA",1918,-84.3833,33.7333
1919-Founda-EMU,,"Philadelphia, PA",1919,-75.15,39.95
1919-Hampto-EMU,,New York,1919,-74,40.7
1919-Highwa-EMU,Round;Seven-shape Aikin,"Atlanta, GA",1919,-84.3833,33.7333
1919-Hymnal-EMU,,"Baltimore, Maryland",1919,-76.6,39.2833
1919-Reviva-EMU,,"Atlanta, GA",1919,-84.3833,33.7333
1919-Sacred-EMU,Nil,"Cincinnati, OH; New York, NY; London, England",1919,-84.45;-74;-.093145,39.15;40.7;51.514248
191x-Canaan-EMU,Round,"Kansas City, MO",[1914],-94.5667,39.0833
191x-Confer-EMU,Round,"Philadelphia, PA",[1917],-75.15,39.95
191x-Diadem-EMU,,"Nashville, TN; Dallas, TX; Richmond, VA",191,-86.761;-96.8;-77.45,36.154;32.7833;37.55
191x-Favori-EMU,Round,"Richmond, VA",191,-77.45,37.55
191x-Gospel-EMU,,"Atlanta, GA",191(x),-84.3833,33.7333
191x-Reviva-EMU,Round,"Atlanta, GA",191x,-84.3833,33.7333
1920-Songs1-EMU,Round,"Wheeling, WV",1920,-80.7167,40.05
1920-Songs2-EMU,Round;Seven-shape Aikin,"Kansas City, MO",1920,-94.5667,39.0833
1921-Church-EMU,Seven-shape Aikin,"Waco, TX;Memphis, TN",1921,-97.1333;-90.0333,31.5333;35.1333
1921-Gospel-EMU,Round,"Nashville, TN",1921,-86.761,36.154
1921-Greats-EMU,Round,"Louisville, KY",1921,-85.75,38.25
1921-Kingdo-EMU,Round,"Nashville, TN",1921,-86.761,36.154
1921-Reviva-EMU,Round,"Baltimore, MD",1921,-76.6,39.2833
1921-Songsa-EMU,Round,"Chicago, IL",1921,-87.65,41.85
1922-Hymnso-EMU,Round;Seven-shape Aikin,"Chicago, IL",1922,-87.65,41.85
1922-Junior-EMU,Round,"Nashville, TN;Dallas, TX;Richmond, VA",1922,-86.761;-96.8;-77.45,36.154;32.7833;37.55
1922-Marchi-EMU,,"Dalton, GA;Dallas, TX",1922,-84.9667;-96.8,34.7667;32.7833
1922-Reviva-EMU,,"Dallas, TX",1922,-96.8,32.7833
1922-Songso-EMU,Seven-shape Aikin,"Fort Smith, AR",1922,-94.3833,35.3833
1922-Tellin-EMU,Seven-shape Aikin,"Hudson, NC",1922,-81.4833,35.8333
1922-Victo1-EMU,Round,"Nashville, TN",1922,-86.761,36.154
1923-Bright-EMU,Seven-shape Aikin,"Dayton, VA",1923,-78.9333,38.4
1923-Chapel-EMU,Round,"Nashville, TN",1923,-86.761,36.154
1923-Choice-EMU,,"Nashville, TN",1923,-86.761,36.154
1923-Crownb-EMU,,"Waco, TX;Memphis, TN",1923,-97.1333;-90.0333,31.5333;35.1333
1923-Evange-EMU,,"Cincinnati, OH",1923,-84.45,39.15
1923-Gospel-EMU,,"Dalton, GA;Dallas, TX",1923,-84.9667;-96.8,34.7667;32.7833
1923-Hosann-EMU,Round,"Dallas, TX",1923,-96.8,32.7833
1923-Method-EMU,,"Nashville, TN;Dallas, TX;Richmond, VA",1923,-86.761;-96.8;-77.45,36.154;32.7833;37.55
1923-Praise-EMU,,"Houston, TX",1923,-95.35,29.75
1923-Rodehe-EMU,,"Chicago, IL; Philadelphia, PA",1923,-87.65;-75.15,41.85;39.95
1923-Search-EMU,Seven-shape Aikin,"Fort Worth, TX",1923,-97.3167,32.7167
1923-Servic-EMU,,"Birmingham, AL",1923,-86.8,33.5167
1923-Songso-EMU,,"Austin, TX",1923,-96.3167,29.8833
1924-Baptis-EMU,Round,"Nashville, TN",1924,-86.761,36.154
1924-Bestre-EMU,Seven-shape Aikin,"Nashville, TN",1924,-86.761,36.154
1924-Christ-EMU,Round,"Cincinnati, OH",1924,-84.45,39.15
1924-Harves-EMU,,"Dallas, TX",1924,-96.8,32.7833
1924-Praise-EMU,Seven-shape Aikin,"Asheville, NC; Sulphur Springs, TX",1924,-82.55;-95.6,35.6;33.1333
1925-Colema-EMU,,"Dallas, TX",1925,-96.8,32.7833
1925-Faithi-EMU,,"Cincinnati, OH",1925,-84.45,39.15
1925-Gloryc-EMU,,"Chicago, IL",1925,-87.65,41.85
1925-Homego-EMU,,"Tipton, OK",1925,-99.1333,34.5
1925-Little-EMU,Round,"Dallas, TX",1925,-96.8,32.7833
1925-Sacred-EMU,Round,"Cincinnati, OH",1925,-84.45,39.15
1925-Songs1-EMU,Round;Seven-shape Aikin,"Chicago, IL",1925,-87.65,41.85
1868-Silver-UKY,,"Cincinnati, OH",1868,-84.45,39.15
1876-NewHar-UKY,Seven-shape Funk,"Singer's Glen, VA",1876,-78.9,38.55
1879-Shinin-UKY,Seven-shape Aikin,"Dayton, VA",1879,-78.9333,38.4
1886-Royalp-UKY,,,nan,0,0
1895-Salvat-UKY,Round,"Cincinnati, OH;New York, NY",1895,-84.45;-74,39.15;40.7
1896-Praise-UKY,Round,"Cincinnati, OH;New York, NY",1896,-84.45;-74,39.15;40.7
1896-Reviva-UKY,Seven-shape Aikin;Round,"Atlanta, GA; Cincinnati, OH; Kansas City, MO",1896,-84.3833;-84.45;-94.5667,33.7333;39.15;39.0833
1899-Sacred-UKY,Round;Seven-shape Aikin,"Dayton, VA",1899,-78.9333,38.4
1911-Redemp-UKY,,"Cincinnati, OH",1911,-84.45,39.15
1919-Praise-UKY,,"Lawrenceburg, TN",1919,-87.3333,35.2333
1873-Sunshi-UKY,Round,"Cincinnati, OH; Chicago, IL",1873,-84.45;-87.65,39.15;41.85
1875-Starry-UKY,Seven-shape Funk,"Singer's Glen, VA",1875,-78.9,38.55
1883-Spirit-UKY,,"Cleveland, OH",1883,-81.6833,41.4833
1885-Zionso-UKY,Seven-shape Aikin,"Dayton, VA",1885,-78.9333,38.4
1896-Soulwi-UKY,Round,"Dayton, OH",1896,-84.1833,39.75
1903-Standa-UKY,Round,"Cincinnati, OH",1903,-84.45,39.15
1910-Zionme-UKY,Seven-shape Aikin,"Austin, TX",1910,-96.3167,29.8833
1911-Spirit-UKY,,"Washington, D. C.",1911,-77,38.8333
1912-Songcr-UKY,Seven-shape Aikin,"Austin, TX",1912,-96.3167,29.8833
1918-Victor-UKY,Seven-shape Aikin,"Waco, TX; Memphis, TN; Asheville, NC",1918,-97.1333;-90.0333;-82.55,31.5333;35.1333;35.6
1923-Songso-UKY,,"Austin, TX",1923,-96.3167,29.8833
1895-Voice1-UKY,Seven-shape Aikin,"Nashville, TN",1895,-86.761,36.154
1897-Songsf-UKY,,"Cincinnati, OH;Chicago, IL;St. Louis, MO;New York, NY;Boston, MA;Pittsburg, PA;Detroit, MI;San Francisco, CA",1897,-84.45;-87.65;-90.1833;-74;-71.05;-79.9833;-83.0333;-122.4167,39.15;41.85;38.6167;40.7;42.35;40.4333;42.3167;37.7667
1897-Unionh-UKY,,"New York, NY",1897,-74,40.7
1901-Youngp-UKY,,"Nashville, TN;Dallas, TX",1901,-86.761;-96.8,36.154;32.7833
1921-Worldw-UKY,,,nan,0,0
1923-Cokesb-UKY,,"Nashville, TN",1923,-86.761,36.154
1891-Christ-UKY,,"Dayton, OH",1891,-84.1833,39.75
1916-Lyricd-EMU,,"Nashville, TN",1916,-86.761,36.154
1903-Musica-EMU,,Philadelphia,1903,-75.15,39.95
1851-Chahta-EMU,,"New York, NY",1851,-74,40.7
1858-Sunday-EMU,,"Nashville, TN",1858,-86.761,36.154
1862-Soldie-EMU,,,1862,0,0
1863-Soldie-EMU,,"Charleston, SC",1863,-79.9167,32.7667
1864-Sabbat-EMU,,"Raleigh, NC",1864,-78.6333,35.7667
1864-Armyhy-EMU,,"Richmond, VA",1864,-77.45,37.55
1878-Nation-EMU,,"New York, NY;Chicago, IL;New Orleans, LA",1878,-74;-87.65;-90.0667,40.7;41.85;29.95
1877-Geschi-EMU,,"Amsterdam,  Netherlands",1877,4.916667,52.35
1882-Collec-EMU,,"Cincinnati, OH",1882,-84.45,39.15
1887-Nation-EMU,,"Dalton, GA",1887,-84.9667,34.7667
1892-Hampto-EMU,,"Hampton, VA",1892,-76.3333,37.0167
1895-Poems-EMU,Nil,"Nashville, TN",1895,-86.761,36.154
1898-Africa-EMU,,"Philadelphia, PA",1898,-75.15,39.95
1899-Hymnbo-EMU,,"Jackson, TN",1899,-88.8,35.6
188x-Songse-EMU,,,188,0,0
18xx-Jubile-EMU,,"Chicago, IL",nan,-87.65,41.85
1900-Songso-EMU,,"New York, NY;Norwood, MA",1900,-74;-71.2,40.7;42.1833
1901-Pearls-EMU,,"Nashville, TN",1901,-86.761,36.154
1905-Negroe-EMU,Nil,"Nashville, TN",1905,-86.761,36.154
1907-Calhou-EMU,,"Boston, MA",1907,-71.05,42.35
1909-Calhou-EMU,Round,"Calhoun, AL",1909,-86.5333,32.05
1909-Religi-EMU,,"Hampton, VA",1909,-76.3333,37.0167
1910-Burnin-EMU,,"Charlotte, NC?",1910,-80.8333,35.2167
1913-Hymnal-EMU,,"Nashville, TN",1913,-86.761,36.154
1914-AfroAm-EMU,,"New York, NY",1914,-74,40.7
1915-Songso-EMU,Round,"Philadelphia, PA",1915,-75.15,39.95
1916-Afterf-EMU,Round,"Cincinnati, OH",1916,-84.45,39.15
191x-Praise-EMU,,"Houston, TX",191x,-95.35,29.75
1921-Univer-EMU,Nil,,1921,0,0
1923-Nation-EMU,Round;Seven-shape Aikin,"Nashville, TN",1923,-86.761,36.154
192x-JRosam-EMU,,"New York, NY",192x,-74,40.7
1928-Americ-EMU,Nil,"Cambridge, MA",1928,-71.1,42.3667
19xx-Americ-EMU,,"Chicago, IL",19xx,-87.65,41.85
19xx-Himnos-EMU,,"Habana, Cuba",19xx,-82.35,23.1167
xxxx-Keepmy-EMU,,"Cincinnati, OH",nan,-84.45,39.15
xxxx-Select-EMU,,,nan,0,0
189X-Songss-EMU,,"Hamilton, Ontario",189x,-79.8333,43.25
19xx-Thisbo-EMU,,,19xx,0,0
1906-Newpra-MTS,,"Cincinnati, OH; New York, NY",1906,-84.45;-74,39.15;40.7
1921-Salvat-MTS,,"Basic, VA",1921,0,0
1893-Spirit-MTS,,"Dayton, OH",1893,-84.1833,39.75
1897-Riches-MTS,,"Dayton, OH",1893,-84.1833,39.75
1910-Tearsa-MTS,Round,"Louisville, KY",1910,-85.75,38.25
1900-Gemsxx-MTS,,"Louisville, KY;Greenville, TX;St. Louis, MO",1901,-85.75;-96.1;-90.1833,38.25;33.1333;38.6167
1905-Gleani-MTS,,"Dayton, VA",1905,-78.9333,38.4
1923-Cheerf-MTS,Seven-shape Aikin,"Asheville, N.C",1923,-82.55,35.6
1921-Gospe2-MTS,Round;Seven-shape Aikin,"Fort Worth, TX;Elkins, WV;Knoxville, TN",1921,-97.3167;-79.8333;-83.9167,32.7167;38.9167;35.95
1899-Reviva-MTS,Round,"Atlanta, GA;Cincinnati, OH;Kansas City, MO",1899,-84.3833;-84.45;-94.5667,33.7333;39.15;39.0833
1904-Resurr-MTS,Seven-shape Aikin,"Athens, GA",1904,-83.3667,33.95
1881-Gospel-MTS,Round,"New York, NY;Chicago, IL;Cincinnati, OH",1881,-74;-87.65;-84.45,40.7;41.85;39.15
1907-Reviva-MTS,,"Nashville, TN; Dallas, TX",1907,-86.761;-96.8,36.154;32.7833
1900-Fillmo-MTS,,"Cincinnati, OH; New York, NY",1900,-84.45;-74,39.15;40.7
1902-Songsf-MTS,,"Philadelphia, PA",1902,-75.15,39.95
1897-Psalms-MTS,,"West Milton, OH; Atlanta, GA; Bridgewater, VA; Morgan, TX",1897,-84.3167;-84.3833;-78.9667;-97.6,39.95;33.7333;38.3667;32.0167
1899-Gladti-MTS,,"Cincinnati, OH; New York, NY",1899,-84.45;-74,39.15;40.7
1900-Bright-MTS,,"Birmingham, AL; Buchanan, GA",1900,-86.8;-85.1833,33.5167;33.8
1895-Showal-MTS,Seven-shape Aikin,"Dalton, GA; Dallas, TX",1895,-84.9667;-96.8,34.7667;32.7833
1922-Echoes-MTS,Seven-shape Aikin,"Moultrie, GA",1922,-83.7833,31.1667
1925-Comple-MTS,,"Atlanta, GA; Oklahoma City, OK",1925,-84.3833;-97.5,33.7333;35.4667
1906-Vaugha-MTS,,"Athens, GA",1906,-83.3667,33.95
1909-Gospel-MTS,,"Carrollton, GA?",1909,-85.0667,33.5667
xxxx-Worldf-MTS,,"Chicago, IL",nan,-87.65,41.85
