ssdl:pid,ssdl:holdingArchive
1918-Reviva-EMU,Pitts Theology Library
1918-Rodehe-EMU,Pitts Theology Library
1918-Temple-EMU,Pitts Theology Library
1918-Tribut-EMU,Pitts Theology Library
1918-Worldr-EMU,Pitts Theology Library
1919-Founda-EMU,Pitts Theology Library
1919-Hampto-EMU,Pitts Theology Library
1919-Highwa-EMU,Pitts Theology Library
1919-Hymnal-EMU,Pitts Theology Library
1919-Reviva-EMU,Pitts Theology Library
1919-Sacred-EMU,Pitts Theology Library
191x-Canaan-EMU,Pitts Theology Library
191x-Confer-EMU,Pitts Theology Library
191x-Diadem-EMU,Pitts Theology Library
191x-Favori-EMU,Pitts Theology Library
191x-Gospel-EMU,Pitts Theology Library
191x-Reviva-EMU,Pitts Theology Library
1920-Songs1-EMU,Pitts Theology Library
1920-Songs2-EMU,Pitts Theology Library
1921-Church-EMU,Pitts Theology Library
1921-Gospel-EMU,Pitts Theology Library
1921-Greats-EMU,Pitts Theology Library
1921-Kingdo-EMU,Pitts Theology Library
1921-Reviva-EMU,Pitts Theology Library
1921-Songsa-EMU,Pitts Theology Library
1922-Hymnso-EMU,Pitts Theology Library
1922-Junior-EMU,Pitts Theology Library
1922-Marchi-EMU,Pitts Theology Library
1922-Reviva-EMU,Pitts Theology Library
1922-Songso-EMU,Pitts Theology Library
1922-Tellin-EMU,Pitts Theology Library
1922-Victo1-EMU,Pitts Theology Library
1923-Bright-EMU,Pitts Theology Library
1923-Chapel-EMU,Pitts Theology Library
1923-Choice-EMU,Pitts Theology Library
1923-Crownb-EMU,Pitts Theology Library
1923-Evange-EMU,Pitts Theology Library
1923-Gospel-EMU,Pitts Theology Library
1923-Hosann-EMU,Pitts Theology Library
1923-Method-EMU,Pitts Theology Library
1923-Praise-EMU,Pitts Theology Library
1923-Rodehe-EMU,Pitts Theology Library
1923-Search-EMU,Pitts Theology Library
1923-Servic-EMU,Pitts Theology Library
1923-Songso-EMU,Pitts Theology Library
1924-Baptis-EMU,Pitts Theology Library
1924-Bestre-EMU,Pitts Theology Library
1924-Christ-EMU,Pitts Theology Library
1924-Harves-EMU,Pitts Theology Library
1924-Praise-EMU,Pitts Theology Library
1925-Colema-EMU,Pitts Theology Library
1925-Faithi-EMU,Pitts Theology Library
1925-Gloryc-EMU,Pitts Theology Library
1925-Homego-EMU,Pitts Theology Library
1925-Little-EMU,Pitts Theology Library
1925-Sacred-EMU,Pitts Theology Library
1925-Songs1-EMU,Pitts Theology Library
1868-Silver-UKY,University of Kentucky. Libraries. Special Collections Research Center
1876-NewHar-UKY,University of Kentucky. Libraries. Special Collections Research Center
1879-Shinin-UKY,University of Kentucky. Libraries. Special Collections Research Center
1886-Royalp-UKY,University of Kentucky. Libraries. Special Collections Research Center
1895-Salvat-UKY,University of Kentucky. Libraries. Special Collections Research Center
1896-Praise-UKY,University of Kentucky. Libraries. Special Collections Research Center
1896-Reviva-UKY,University of Kentucky. Libraries. Special Collections Research Center
1899-Sacred-UKY,University of Kentucky. Libraries. Special Collections Research Center
1911-Redemp-UKY,University of Kentucky. Libraries. Special Collections Research Center
1919-Praise-UKY,University of Kentucky. Libraries. Special Collections Research Center
1873-Sunshi-UKY,University of Kentucky. Libraries. Special Collections Research Center
1875-Starry-UKY,University of Kentucky. Libraries. Special Collections Research Center
1883-Spirit-UKY,University of Kentucky. Libraries. Special Collections Research Center
1885-Zionso-UKY,University of Kentucky. Libraries. Special Collections Research Center
1896-Soulwi-UKY,University of Kentucky. Libraries. Special Collections Research Center
1903-Standa-UKY,University of Kentucky. Libraries. Special Collections Research Center
1910-Zionme-UKY,University of Kentucky. Libraries. Special Collections Research Center
1911-Spirit-UKY,University of Kentucky. Libraries. Special Collections Research Center
1912-Songcr-UKY,University of Kentucky. Libraries. Special Collections Research Center
1918-Victor-UKY,University of Kentucky. Libraries. Special Collections Research Center
1923-Songso-UKY,University of Kentucky. Libraries. Special Collections Research Center
1895-Voice1-UKY,University of Kentucky. Libraries. Special Collections Research Center
1897-Songsf-UKY,University of Kentucky. Libraries. Special Collections Research Center
1897-Unionh-UKY,University of Kentucky. Libraries. Special Collections Research Center
1901-Youngp-UKY,University of Kentucky. Libraries. Special Collections Research Center
1921-Worldw-UKY,University of Kentucky. Libraries. Special Collections Research Center
1923-Cokesb-UKY,University of Kentucky. Libraries. Special Collections Research Center
1891-Christ-UKY,University of Kentucky. Libraries. Special Collections Research Center
1916-Lyricd-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1903-Musica-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1851-Chahta-EMU,Emory University. General Libraries
1858-Sunday-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1862-Soldie-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1863-Soldie-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1864-Sabbat-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1864-Armyhy-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1878-Nation-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1877-Geschi-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1882-Collec-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1887-Nation-EMU,Emory University. General Libraries
1892-Hampto-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1895-Poems-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1898-Africa-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1899-Hymnbo-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
188x-Songse-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
18xx-Jubile-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1900-Songso-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1901-Pearls-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1905-Negroe-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1907-Calhou-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1909-Calhou-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1909-Religi-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1910-Burnin-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1913-Hymnal-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1914-AfroAm-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1915-Songso-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1916-Afterf-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
191x-Praise-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1921-Univer-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1923-Nation-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
192x-JRosam-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1928-Americ-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
19xx-Americ-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
19xx-Himnos-EMU,Emory University. General Libraries
xxxx-Keepmy-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
xxxx-Select-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
189x-Songss-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
19xx-Thisbo-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1906-Newpra-MTS,Middle Tennessee State University. Center for Popular Music
1921-Salvat-MTS,Middle Tennessee State University. Center for Popular Music
1893-Spirit-MTS,Middle Tennessee State University. Center for Popular Music
1897-Riches-MTS,Middle Tennessee State University. Center for Popular Music
1910-Tearsa-MTS,Middle Tennessee State University. Center for Popular Music
1900-Gemsxx-MTS,Middle Tennessee State University. Center for Popular Music
1905-Gleani-MTS,Middle Tennessee State University. Center for Popular Music
1923-Cheerf-MTS,Middle Tennessee State University. Center for Popular Music
1921-Gospe2-MTS,Middle Tennessee State University. Center for Popular Music
1899-Reviva-MTS,Middle Tennessee State University. Center for Popular Music
1904-Resurr-MTS,Middle Tennessee State University. Center for Popular Music
1881-Gospel-MTS,Middle Tennessee State University. Center for Popular Music
1907-Reviva-MTS,Middle Tennessee State University. Center for Popular Music
1900-Fillmo-MTS,Middle Tennessee State University. Center for Popular Music
1902-Songsf-MTS,Middle Tennessee State University. Center for Popular Music
1897-Psalms-MTS,Middle Tennessee State University. Center for Popular Music
1899-Gladti-MTS,Middle Tennessee State University. Center for Popular Music
1900-Bright-MTS,Middle Tennessee State University. Center for Popular Music
1895-Showal-MTS,Middle Tennessee State University. Center for Popular Music
1922-Echoes-MTS,Middle Tennessee State University. Center for Popular Music
1925-Comple-MTS,Middle Tennessee State University. Center for Popular Music
1906-Vaugha-MTS,Middle Tennessee State University. Center for Popular Music
1909-Gospel-MTS,Middle Tennessee State University. Center for Popular Music
xxxx-Worldf-MTS,Middle Tennessee State University. Center for Popular Music
1912-Joyful-MTS,Middle Tennessee State University. Center for Popular Music
1919-Tiding-MTS,Middle Tennessee State University. Center for Popular Music
1922-Bethle-MTS,Middle Tennessee State University. Center for Popular Music
1921-Fromth-MTS,Middle Tennessee State University. Center for Popular Music
1905-Search-MTS,Middle Tennessee State University. Center for Popular Music
1892-Highwa-MTS,Middle Tennessee State University. Center for Popular Music
1891-Childr-MTS,Middle Tennessee State University. Center for Popular Music
1906-Oldsto-MTS,Middle Tennessee State University. Center for Popular Music
1916-Tiding-MTS,Middle Tennessee State University. Center for Popular Music
1900-Gloryc-MTS,Middle Tennessee State University. Center for Popular Music
1903-Joyful-MTS,Middle Tennessee State University. Center for Popular Music
1900-Sunday-MTS,Middle Tennessee State University. Center for Popular Music
1923-Eightn-MTS,Middle Tennessee State University. Center for Popular Music
1923-Christ-MTS,Middle Tennessee State University. Center for Popular Music
1894-Shiloh-MTS,Middle Tennessee State University. Center for Popular Music
1890-Gemsan-MTS,Middle Tennessee State University. Center for Popular Music
1923-NewHar-MTS,Middle Tennessee State University. Center for Popular Music
1886-Noteso-MTS,Middle Tennessee State University. Center for Popular Music
1863-Church-MTS,Middle Tennessee State University. Center for Popular Music
1877-Newcas-MTS,Middle Tennessee State University. Center for Popular Music
1873-Triump-MTS,Middle Tennessee State University. Center for Popular Music
1885-Noteso-MTS,Middle Tennessee State University. Center for Popular Music
1892-Glorio-MTS,Middle Tennessee State University. Center for Popular Music
1866-Christ-MTS,Middle Tennessee State University. Center for Popular Music
1857-Church-MTS,Middle Tennessee State University. Center for Popular Music
1847-Collec-EMU,Pitts Theology Library
1849-Sacred-EMU,Pitts Theology Library
1855-Collec-EMU,Pitts Theology Library
1859-Collec-EMU,Pitts Theology Library
1860-Baptis-EMU,Pitts Theology Library
1874-Fillmo-EMU,Pitts Theology Library
1882-Sweetf-EMU,Pitts Theology Library
1890-Gladev-EMU,Pitts Theology Library
1891-Pearls-EMU,Pitts Theology Library
1895-Gospel-EMU,Pitts Theology Library
1895-Chris2-EMU,Pitts Theology Library
1896-Classc-EMU,Pitts Theology Library
1899-Oldpla-EMU,Pitts Theology Library
19xx-Gospe1-EMU,Pitts Theology Library
19xx-Gospe2-EMU,Pitts Theology Library
1901-Hymnal-EMU,Pitts Theology Library
1901-Junior-EMU,Pitts Theology Library
1901-Showal-EMU,Pitts Theology Library
1904-Pathwa-EMU,Pitts Theology Library
1909-Songso-EMU,Pitts Theology Library
191x-Hymnsf-EMU,Pitts Theology Library
1910-Sacred-EMU,Pitts Theology Library
1914-Newgos-EMU,Pitts Theology Library
1916-Worshi-EMU,Pitts Theology Library
1922-Victo2-EMU,Pitts Theology Library
1925-Excell-EMU,Pitts Theology Library
192x-Songsf-EMU,Pitts Theology Library
1911-Sacred-EMU,Pitts Theology Library
1852-Psalms-UKY,University of Kentucky. Libraries. Special Collections Research Center
1860-Sabbat-UKY,University of Kentucky. Libraries. Special Collections Research Center
1860-Select-UKY,University of Kentucky. Libraries. Special Collections Research Center
1867-Taboro-UKY,University of Kentucky. Libraries. Special Collections Research Center
1874-Gospel-UKY,University of Kentucky. Libraries. Special Collections Research Center
1880-Popula-UKY,University of Kentucky. Libraries. Special Collections Research Center
1889-Starof-UKY,University of Kentucky. Libraries. Special Collections Research Center
1889-Voiceo-UKY,University of Kentucky. Libraries. Special Collections Research Center
1899-Songso-UKY,University of Kentucky. Libraries. Special Collections Research Center
1908-Christ-UKY,University of Kentucky. Libraries. Special Collections Research Center
1909-Songso-UKY,University of Kentucky. Libraries. Special Collections Research Center
1925-Hymnso-UKY,University of Kentucky. Libraries. Special Collections Research Center
1853-Dyersp-UKY,University of Kentucky. Libraries. Special Collections Research Center
1860-Sacred-UKY,University of Kentucky. Libraries. Special Collections Research Center
1866-Tefilo-UKY,University of Kentucky. Libraries. Special Collections Research Center
1905-Twenty-UKY,University of Kentucky. Libraries. Special Collections Research Center
1913-Eureka-UKY,University of Kentucky. Libraries. Special Collections Research Center
1919-Hampto-UKY,University of Kentucky. Libraries. Special Collections Research Center
191x-Americ-UKY,University of Kentucky. Libraries. Special Collections Research Center
1921-Elmhur-UKY,University of Kentucky. Libraries. Special Collections Research Center
1908-Bethan-MTS,Middle Tennessee State University. Center for Popular Music
1909-Breado-MTS,Middle Tennessee State University. Center for Popular Music
1910-Kingsp-MTS,Middle Tennessee State University. Center for Popular Music
1913-Praise-MTS,Middle Tennessee State University. Center for Popular Music
1921-Gospe1-MTS,Middle Tennessee State University. Center for Popular Music
1922-Hispra-MTS,Middle Tennessee State University. Center for Popular Music
1924-Shinin-MTS,Middle Tennessee State University. Center for Popular Music
1925-Blesse-MTS,Middle Tennessee State University. Center for Popular Music
1875-Gospel-UMI,Harlan Hatcher Graduate Library
1885-Epwort-UMI,University of Michigan. Library
1891-Epwort-UMI,University of Michigan. Music Library
1863-Soldie-UMI,University of Michigan. Special Collections Library
1864-Fillmo-UMI,University of Michigan. Music Library
1866-Tefilo-UMI,University of Michigan. Special Collections Library
1872-Golden-UMI,University of Michigan. Music Library
1879-Lieder-UMI,University of Michigan. Special Collections Library
1866-Singin-UMI,University of Michigan. Music Library
1854-Nation-UMI,Bentley Historical Library
1878-Gospel-UMI,University of Michigan. Music Library
1919-Shouty-UMI,University of Michigan. Music Library
1860-Christ-UMI,University of Michigan. Special Collections Library
1905-Method-UMI,University of Michigan. Music Library
1890-Evange-UMI,University of Michigan. Music Library
1888-Glorio-UMI,Bentley Historical Library
1851-Psalmi-UMI,University of Michigan. Music Library
1867-Slave1-UMI,University of Michigan. Library
1867-Slave2-UMI,University of Michigan. Special Collections Library
1873-Joyaco-UMI,University of Michigan. Library
1885-Wondro-UMI,University of Michigan. Music Library
1890-Noteso-UMI,University of Michigan. Music Library
1909-Songso-UMI,University of Michigan. Music Library
1918-Hampto-UMI,University of Michigan. Music Library
1921-Gospel-UMI,University of Michigan. Music Library
192X-Americ-UMI,University of Michigan. Special Collections Library
1854-Hymnsf-UKY,University of Kentucky. Libraries. Special Collections Research Center
1854-Southe-UKY,University of Kentucky. Libraries. Special Collections Research Center
1871-Israel-UKY,University of Kentucky. Libraries. Special Collections Research Center
1883-Gospel-UKY,University of Kentucky. Libraries. Special Collections Research Center
1886-Workan-UKY,University of Kentucky. Libraries. Special Collections Research Center
1892-Living-UKY,University of Kentucky. Libraries. Special Collections Research Center
1899-Notes2-UKY,University of Kentucky. Libraries. Special Collections Research Center
1899-Reviva-UKY,University of Kentucky. Libraries. Special Collections Research Center
1901-Malequ-UKY,University of Kentucky. Libraries. Special Collections Research Center
1910-Alexan-UKY,University of Kentucky. Libraries. Special Collections Research Center
1829-Chahta-UTL,Thomas Gilcrease Institute of American History and Art
1829-Cherok-UTL,Thomas Gilcrease Institute of American History and Art
1835-Shorts-UTL,Thomas Gilcrease Institute of American History and Art
1835-Triump-UTL,Thomas Gilcrease Institute of American History and Art
1854-Cherok-UTL,Thomas Gilcrease Institute of American History and Art
1858-Chahta-UTL,Thomas Gilcrease Institute of American History and Art
1866-Potewa-UTL,Thomas Gilcrease Institute of American History and Art
1888-Cherok-UTL,Thomas Gilcrease Institute of American History and Art
1892-Shirai-SBT,Southern Baptist Theological Seminary
1901-Gospe1-SBT,Southern Baptist Theological Seminary
1917-Synago-SBT,Southern Baptist Theological Seminary
1845-Southe-SBT,Southern Baptist Theological Seminary
1857-Sacred-SBT,Southern Baptist Theological Seminary
1872-Chocta-SBT,Southern Baptist Theological Seminary
1885-Wondro-SBT,Southern Baptist Theological Seminary
1895-Gospel-SBT,Southern Baptist Theological Seminary
1897-Riches-SBT,Southern Baptist Theological Seminary
1874-Fillmo-SBT,Southern Baptist Theological Seminary
1875-Gospel-SBT,Southern Baptist Theological Seminary
1879-Favori-SBT,Southern Baptist Theological Seminary
1887-Jubile-SBT,Southern Baptist Theological Seminary
1892-Glorio-SBT,Southern Baptist Theological Seminary
1897-Gantvo-SBT,Southern Baptist Theological Seminary
1898-Fillmo-SBT,Southern Baptist Theological Seminary
1901-Gospe2-SBT,Southern Baptist Theological Seminary
1909-Minist-SBT,Southern Baptist Theological Seminary
1910-Reviva-SBT,Southern Baptist Theological Seminary
1922-Praise-SBT,Southern Baptist Theological Seminary
1925-Harbor-SBT,Southern Baptist Theological Seminary
1890-Gemsan-SBT,Southern Baptist Theological Seminary
1850-Rurals-BRU,
1858-Prayer-BRU,
1861-NeuerL-BRU,
1863-Collec-BRU,
1867-Dedica-BRU,
1869-Childs-BRU,
1873-Vocalc-BRU,
1875-Singin-BRU,
1876-Psalte-BRU,
1877-Transl-BRU,
1888-Reviva-BRU,Brown University. Library
1891-Melodi-BRU,
1897-Poetic-BRU,
1898-Tedeum-BRU,
18xx-LibbyP-BRU,
1900-Crowni-BRU,
1904-Bestgo-BRU,
1906-Sonsof-BRU,
1911-Hymnfo-BRU,
1913-Mensgo-BRU,
1914-Gladpr-BRU,
1915-Search-BRU,
1916-Hitthe-BRU,
1917-Hymnf1-BRU,
1918-Mother-BRU,
1843-Church-BRU,
1867-Christ-BRU,
1868-Hymnst-BRU,
1872-Voiceo-BRU,
1875-Angels-BRU,
1876-Progra-BRU,
1877-Twelft-BRU,
1880-Jubile-BRU,
1880-Origin-BRU,
1885-Fewmor-BRU,
1888-Masoni-BRU,
1893-Conqu2-BRU,
1894-Bringt-BRU,
1900-Songsf-BRU,
1905-Mymoth-BRU,
1905-Withhe-BRU,
1910-Kingsm-BRU,
1912-Exhor1-BRU,
1914-PilotT-BRU,
1916-Deepri-BRU,
1917-Albumo-BRU,
1918-Childr-BRU,
1919-Dontbe-BRU,
1922-Gospel-BRU,
1861-Soldi2-BRU,
1844-Hymnbo-UKY,University of Kentucky. Libraries. Special Collections Research Center
1851-Psalmi-UKY,University of Kentucky. Libraries. Special Collections Research Center
1854-Psalmi-UKY,University of Kentucky. Libraries. Special Collections Research Center
1854-Singer-UKY,University of Kentucky. Libraries. Special Collections Research Center
1865-Christ-UKY,University of Kentucky. Libraries. Special Collections Research Center
1867-Psalms-UKY,University of Kentucky. Libraries. Special Collections Research Center
1887-Gospel-UKY,University of Kentucky. Libraries. Special Collections Research Center
1899-Tearsa-UKY,University of Kentucky. Libraries. Special Collections Research Center
1908-Bookof-UKY,University of Kentucky. Libraries. Special Collections Research Center
1921-Temple-UKY,University of Kentucky. Libraries. Special Collections Research Center
185x-Annive-SBT,Southern Baptist Theological Seminary
1898-Lieder-SBT,Southern Baptist Theological Seminary
1845-Select-EMU,Pitts Theology Library
1873-Vocalt-EMU,Emory University. General Libraries
1916-Newson-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
192x-Gospel-EMU,"Stuart A. Rose Manuscript, Archives, and Rare Book Library"
1849-Virgin-MTS,Middle Tennessee State University. Center for Popular Music
1850-Timbre-MTS,Middle Tennessee State University. Center for Popular Music
1854-Social-MTS,Middle Tennessee State University. Center for Popular Music
1855-Sabbat-MTS,Middle Tennessee State University. Center for Popular Music
1856-Congre-MTS,Middle Tennessee State University. Center for Popular Music
191x-Reviva-MTS,Middle Tennessee State University. Center for Popular Music
1861-Pilgri-MTS,Middle Tennessee State University. Center for Popular Music
185x-Theres-MTS,Middle Tennessee State University. Center for Popular Music
1924-Gospel-UKY,University of Kentucky. Libraries. Special Collections Research Center
1848-Hesper-EMU,Pitts Theology Library
1851-Nakcok-EMU,Pitts Theology Library
1875-Himnos-EMU,Pitts Theology Library
1925-Mellow-EMU,Pitts Theology Library
1925-Temple-EMU,Pitts Theology Library
1881-Temper-MTS,Middle Tennessee State University. Center for Popular Music
1892-WideAw-MTS,Middle Tennessee State University. Center for Popular Music
1898-Aposto-MTS,Middle Tennessee State University. Center for Popular Music
1903-Eureka-MTS,Middle Tennessee State University. Center for Popular Music
1907-Bealls-MTS,Middle Tennessee State University. Center for Popular Music
1908-Silver-MTS,Middle Tennessee State University. Center for Popular Music
1870-Prizex-SBT,Southern Baptist Theological Seminary
1906-SongEv-SBT,Southern Baptist Theological Seminary
1907-Folks1-SBT,Southern Baptist Theological Seminary
1907-Folks2-SBT,Southern Baptist Theological Seminary
1915-Alexan-SBT,Southern Baptist Theological Seminary
1915-Gospel-SBT,Southern Baptist Theological Seminary
1857-Primit-UKY,Fine Arts Library
1876-Polish-UKY,University of Michigan. Library
189x-Hallss-UKY,University of Michigan. Library
1909-Gospel-UKY,University of Michigan. Library
1925-NewSon-UKY,University of Michigan. Library
1859-Oriol1-BRU,Brown University. Library
1860-Deutsc-BRU,Brown University. Library
1873-Bibles-BRU,Brown University. Library
1873-Spirit-BRU,Brown University. Library
1879-Corona-BRU,Brown University. Library
1881-NoranI-BRU,Brown University. Library
1884-Tuskeg-BRU,Brown University. Library
1885-Harves-BRU,Brown University. Library
1890-Positi-BRU,Brown University. Library
1895-Gospel-BRU,Brown University. Library
1899-Songsa-BRU,Brown University. Library
18xx-Whispe-BRU,Brown University. Library
1900-Recita-BRU,Brown University. Library
1901-OLordo-BRU,Brown University. Library
1903-SweetH-BRU,Brown University. Library
1906-Edenec-BRU,Brown University. Library
1909-Cherok-BRU,Brown University. Library
1909-Sevens-BRU,Brown University. Library
1915-Hymnal-BRU,Brown University. Library
1916-Diamon-BRU,Brown University. Library
1916-MySavi-BRU,Brown University. Library
1918-Newvic-BRU,Brown University. Library
1923-UnionH-BRU,Brown University. Library
1890-Singer-EMU,Pitts Theology Library
1859-Narrat-UMI,William L. Clements Library
1891-Otterb-UMI,William L. Clements Library
1882-Songsf-UMI,William L. Clements Library
1879-Gospel-UMI,William L. Clements Library
1877-Grandc-UMI,William L. Clements Library
