ssdl:pid,ssdl:holdingInstitution
1850-Missou-EMU,Emory University
1850-Missou-EMU,Emory University
1852-Collec-EMU,Emory University
1852-Peters-EMU,Emory University
1852-Reviva-EMU,Emory University
1853-Temple-EMU,Emory University
1853-Wester-EMU,Emory University
1885-Gospel-EMU,Emory University
1855-Sacred-EMU,Emory University
1855-Vocalm-EMU,Emory University
1857-Hymnss-EMU,Emory University
1857-Kirche-EMU,Emory University
1858-Sacred-EMU,Emory University
1859-Songso-EMU,Emory University
1859-Southe-EMU,Emory University
1859-Wesley-EMU,Emory University
1860-Evange-EMU,Emory University
1860-Hymnis-EMU,Emory University
1860-Oriola-EMU,Emory University
1860-Unionh-EMU,Emory University
1861-Psalms-EMU,Emory University
1869-Specim-EMU,Emory University
1862-Hymnsf-EMU,Emory University
1864-Confed-EMU,Emory University
1865-Musica-EMU,Emory University
1867-Golden-EMU,Emory University
1867-Violet-EMU,Emory University
1868-Chapel-EMU,Emory University
1868-Eclect-EMU,Emory University
1868-Hymnsa-EMU,Emory University
1868-School-EMU,Emory University
1868-Shinin-EMU,Emory University
1869-Songsf-EMU,Emory University
1871-Christ-EMU,Emory University
1871-Kindwo-EMU,Emory University
1872-Harfen-EMU,Emory University
1872-Newhar-EMU,Emory University
1873-Fruits-EMU,Emory University
1873-Hymnsf-EMU,Emory University
1873-Songsf-EMU,Emory University
1874-Bookof-EMU,Emory University
1874-Contri-EMU,Emory University
1874-Everys-EMU,Emory University
1874-Golden-EMU,Emory University
1874-Palmof-EMU,Emory University
1876-Bibles-EMU,Emory University
1875-Devoti-EMU,Emory University
1875-Gospel-EMU,Emory University
1876-Melodi-EMU,Emory University
1876-Storyo-EMU,Emory University
1877-Jasper-EMU,Emory University
1877-Mornin-EMU,Emory University
1877-Newmel-EMU,Emory University
1878-Golden-EMU,Emory University
1878-Gospe1-EMU,Emory University
1878-Gospe2-EMU,Emory University
1878-Helpin-EMU,Emory University
1878-Hymnal-EMU,Emory University
1878-Lastwo-EMU,Emory University
1878-Revivi-EMU,Emory University
1878-Tiding-EMU,Emory University
1879-Bapti2-EMU,Emory University
1879-Primit-EMU,Emory University
1879-Sacred-EMU,Emory University
1879-Songvi-EMU,Emory University
1879-Wreath-EMU,Emory University
1880-Childr-EMU,Emory University
1880-Hymnsx-EMU,Emory University
1880-Joyand-EMU,Emory University
1880-Newhy1-EMU,Emory University
1880-Newhy2-EMU,Emory University
1880-Songse-EMU,Emory University
1912-Tribut-EMU,Emory University
1881-Evange-EMU,Emory University
1881-Himnar-EMU,Emory University
1881-Redeem-EMU,Emory University
1881-Twilig-EMU,Emory University
1882-Gracea-EMU,Emory University
1882-Juveni-EMU,Emory University
1882-NewChr-EMU,Emory University
1882-Psalms-EMU,Emory University
1882-Realmo-EMU,Emory University
1882-Singin-EMU,Emory University
1883-Better-EMU,Emory University
1883-Bookof-EMU,Emory University
1883-Duplex-EMU,Emory University
1883-Holyvo-EMU,Emory University
1883-Lovean-EMU,Emory University
1883-Purede-EMU,Emory University
1883-Select-EMU,Emory University
1883-Shaker-EMU,Emory University
1883-Songso-EMU,Emory University
1883-Teache-EMU,Emory University
1883-Triune-EMU,Emory University
1883-Voiceo-EMU,Emory University
1884-Congre-EMU,Emory University
1884-Consol-EMU,Emory University
1884-Everla-EMU,Emory University
1884-Gospel-EMU,Emory University
1884-Gratef-EMU,Emory University
1884-Harves-EMU,Emory University
1884-Hymnbo-EMU,Emory University
1884-Jesus1-EMU,Emory University
1884-Ourson-EMU,Emory University
1884-Praise-EMU,Emory University
1884-Sabbat-EMU,Emory University
1884-Temple-EMU,Emory University
1885-Freshf-EMU,Emory University
1885-Golden-EMU,Emory University
1885-Holyma-EMU,Emory University
1885-Lofzan-EMU,Emory University
1885-Popula-EMU,Emory University
1885-Revise-EMU,Emory University
1885-Zionso-EMU,Emory University
1886-Carols-EMU,Emory University
1886-Childr-EMU,Emory University
1890-Gospel-EMU,Emory University
1886-Greata-EMU,Emory University
1886-Joyand-EMU,Emory University
1886-Newli1-EMU,Emory University
1886-Stream-EMU,Emory University
1887-Songs1-EMU,Emory University
1887-Songs2-EMU,Emory University
1888-Gesang-EMU,Cranston & Curts
1888-Hymnst-EMU,Emory University
1888-Ournew-EMU,Emory University
1888-Royalp-EMU,Emory University
1888-Sabbat-EMU,Emory University
1888-Songso-EMU,Emory University
1892-Standa-EMU,Emory University
1889-Budsan-EMU,Emory University
1889-Christ-EMU,Emory University
1889-Cumber-EMU,Emory University
1889-Easte1-EMU,Emory University
1889-Evange-EMU,Emory University
1889-Gospel-EMU,Emory University
1889-Hymnan-EMU,Emory University
1889-Hymnsf-EMU,Emory University
1889-Missio-EMU,Emory University
1889-Newvoi-EMU,Emory University
1889-Ourhym-EMU,Emory University
1889-Sacred-EMU,Emory University
1889-Songge-EMU,Emory University
1889-Window-EMU,Emory University
188x-Songso-EMU,Emory University
1890-Christ-EMU,Emory University
1890-Mornin-EMU,Emory University
1890-Pureso-EMU,Emory University
1892-Reviva-EMU,Emory University
1890-YMCAgo-EMU,Emory University
1891-Bright-EMU,Emory University
1891-Select-EMU,Emory University
1891-Servic-EMU,Emory University
1891-Songsf-EMU,Emory University
1891-Soothi-EMU,Emory University
1892-Gabrie-EMU,Emory University
1892-Songso-EMU,Emory University
1892-Womans-EMU,Emory University
1892-Wordso-EMU,Emory University
1893-Epwort-EMU,Emory University
1893-Harpof-EMU,Emory University
1893-Hearts-EMU,Emory University
1893-Hymnso-EMU,Emory University
1893-Inhisn-EMU,Emory University
1893-Lifean-EMU,Emory University
1893-McInto-EMU,Emory University
1893-Messen-EMU,Emory University
1893-Musicf-EMU,Emory University
1893-Psalms-EMU,Emory University
1894-Blosso-EMU,Emory University
1894-Bright-EMU,Emory University
1894-Crowni-EMU,Emory University
1894-Lifean-EMU,Emory University
1894-Reviva-EMU,Emory University
1894-Select-EMU,Emory University
1895-Chris1-EMU,Emory University
1895-Glowin-EMU,Emory University
1895-Gospe1-EMU,Emory University
1895-Gospe2-EMU,Emory University
1897-Nation-EMU,Emory University
1897-Little-EMU,Emory University
1897-Wonder-EMU,Emory University
1898-Fillmo-EMU,Emory University
1899-Fillmo-EMU,Emory University
1898-Gospel-EMU,Emory University
1898-Happyv-EMU,Emory University
1898-Hymnbo-EMU,Emory University
190x-Missio-EMU,Emory University
1855-Liturg-BRU,Brown University
1859-Sacred-BRU,Brown University
1861-Contra-BRU,Brown University
1864-Lieder-BRU,Brown University
1864-Singvo-BRU,Brown University
1872-Happym-BRU,Brown University
1874-Songso-BRU,Brown University
1875-Songfr-BRU,Brown University
1888-Reviva-BRU,Brown University
1893-Collec-BRU,Brown University
1897-Spirit-BRU,Brown University
18xx-Funera-BRU,Brown University
1903-Fillmo-BRU,Brown University
1904-Worldf-BRU,Brown University
1908-Concor-BRU,Brown University
1911-Golden-BRU,Brown University
1911-Mostpo-BRU,Brown University
1912-Messen-BRU,Brown University
1912-Oldtim-BRU,Brown University
1912-Somecu-BRU,Brown University
1918-Darkey-BRU,Brown University
1918-Negros-BRU,Brown University
1918-Oldmel-BRU,Brown University
1920-Baptis-BRU,Brown University
1923-Ohthel-BRU,Brown University
1923-Spirit-BRU,Brown University
1924-Deepri-BRU,Brown University
1924-Wereyo-BRU,Brown University
1925-OLordI-BRU,Brown University
1925-TenNeg-BRU,Brown University
1850-Baptis-EMU,Emory University
190x-Nation-MTS,Middle Tennessee State University
19xx-Tobacc-MTS,Middle Tennessee State University
19xx-Godlea-MTS,Middle Tennessee State University
1932-Fortys-MTS,Middle Tennessee State University
192x-Gospel-MTS,Middle Tennessee State University
1928-Sparkl-MTS,Middle Tennessee State University
1928-Heaven-MTS,Middle Tennessee State University
1925-Womens-MTS,Middle Tennessee State University
1925-Winnin-MTS,Middle Tennessee State University
1925-Songs2-MTS,Middle Tennessee State University
1925-Songs1-MTS,Middle Tennessee State University
1925-Signal-MTS,Middle Tennessee State University
1926-Scelta-MTS,Middle Tennessee State University
1925-Musikl-MTS,Middle Tennessee State University
1925-Master-MTS,Middle Tennessee State University
1925-Living-MTS,Middle Tennessee State University
1925-Joybe2-MTS,Middle Tennessee State University
1925-Joybe1-MTS,Middle Tennessee State University
1925-Jehova-MTS,Middle Tennessee State University
1925-Instit-MTS,Middle Tennessee State University
1925-Heaven-MTS,Middle Tennessee State University
1925-Harbor-MTS,Middle Tennessee State University
1925-Aframe-MTS,Middle Tennessee State University
1924-Wonder-MTS,Middle Tennessee State University
1924-Songsf-MTS,Middle Tennessee State University
1924-Livin2-MTS,Middle Tennessee State University
1924-Livin1-MTS,Middle Tennessee State University
1924-Joytot-MTS,Middle Tennessee State University
1924-Hisvoi-MTS,Middle Tennessee State University
1924-Herald-MTS,Middle Tennessee State University
1924-Heave2-MTS,Middle Tennessee State University
1924-Heave1-MTS,Middle Tennessee State University
1924-Gospel-MTS,Middle Tennessee State University
1924-Easter-MTS,Middle Tennessee State University
1924-Collec-MTS,Middle Tennessee State University
1924-Christ-MTS,Middle Tennessee State University
1924-Allfor-MTS,Middle Tennessee State University
1923-Songla-MTS,Middle Tennessee State University
1923-Select-MTS,Middle Tennessee State University
1923-Newmel-MTS,Middle Tennessee State University
1923-Kingof-MTS,Middle Tennessee State University
1923-Junior-MTS,Middle Tennessee State University
1923-Callch-MTS,Middle Tennessee State University
1923-Awaken-MTS,Middle Tennessee State University
1922-Songso-MTS,Middle Tennessee State University
1922-Revive-MTS,Middle Tennessee State University
1922-Ninety-MTS,Middle Tennessee State University
1922-Hymnsw-MTS,Middle Tennessee State University
1922-Hallel-MTS,Middle Tennessee State University
1922-Glorys-MTS,Middle Tennessee State University
1922-Beulah-MTS,Middle Tennessee State University
1927-Vaugha-MTS,Middle Tennessee State University
1921-Songsf-MTS,Middle Tennessee State University
1921-Reviva-MTS,Middle Tennessee State University
1921-Musict-MTS,Middle Tennessee State University
1921-Glorye-MTS,Middle Tennessee State University
1921-Glorio-MTS,Middle Tennessee State University
1921-Elmhur-MTS,Middle Tennessee State University
1921-Alexan-MTS,Middle Tennessee State University
1920-Songs3-MTS,Middle Tennessee State University
1920-Songs1-MTS,Middle Tennessee State University
1920-Songan-MTS,Middle Tennessee State University
1920-Practi-MTS,Middle Tennessee State University
1920-Newper-MTS,Middle Tennessee State University
1920-Highwa-MTS,Middle Tennessee State University
1920-Heaven-MTS,Middle Tennessee State University
1918-Harves-MTS,Middle Tennessee State University
1920-Evange-MTS,Middle Tennessee State University
1920-Bellso-MTS,Middle Tennessee State University
1919-Trutha-MTS,Middle Tennessee State University
1919-Songso-MTS,Middle Tennessee State University
1919-Crowns-MTS,Middle Tennessee State University
1919-Carols-MTS,Middle Tennessee State University
1914-Victor-MTS,Middle Tennessee State University
1918-Towner-MTS,Middle Tennessee State University
1919-Shinin-MTS,Middle Tennessee State University
1918-Reviv2-MTS,Middle Tennessee State University
1918-Reviv1-MTS,Middle Tennessee State University
1918-Planta-MTS,Middle Tennessee State University
1918-Heaven-MTS,Middle Tennessee State University
1918-Gladne-MTS,Middle Tennessee State University
1918-Beauti-MTS,Middle Tennessee State University
1917-Servic-MTS,Middle Tennessee State University
1917-Praise-MTS,Middle Tennessee State University
1917-Nearth-MTS,Middle Tennessee State University
1917-Modern-MTS,Middle Tennessee State University
1917-Guidin-MTS,Middle Tennessee State University
1917-Glorye-MTS,Middle Tennessee State University
1917-Garden-MTS,Middle Tennessee State University
1917-Eureka-MTS,Middle Tennessee State University
1916-Praise-MTS,Middle Tennessee State University
1916-Gleane-MTS,Middle Tennessee State University
1916-Gladne-MTS,Middle Tennessee State University
1915-Soulwi-MTS,Middle Tennessee State University
1915-Songso-MTS,Middle Tennessee State University
1915-Immanu-MTS,Middle Tennessee State University
1915-Heaven-MTS,Middle Tennessee State University
1915-HamRam-MTS,Middle Tennessee State University
1915-Carolc-MTS,Middle Tennessee State University
1914-Tenles-MTS,Middle Tennessee State University
1914-Praise-MTS,Middle Tennessee State University
1914-Perenn-MTS,Middle Tennessee State University
1914-Eureka-MTS,Middle Tennessee State University
1913-Worlde-MTS,Middle Tennessee State University
1913-Redemp-MTS,Middle Tennessee State University
1913-Planta-MTS,Middle Tennessee State University
1913-Newson-MTS,Middle Tennessee State University
1913-Gospel-MTS,Middle Tennessee State University
1912-Window-MTS,Middle Tennessee State University
1912-Sunnys-MTS,Middle Tennessee State University
1912-Songso-MTS,Middle Tennessee State University
1912-Songan-MTS,Middle Tennessee State University
1912-Newrev-MTS,Middle Tennessee State University
1912-Harpof-MTS,Middle Tennessee State University
1912-Eureka-MTS,Middle Tennessee State University
1912-Alexan-MTS,Middle Tennessee State University
190x-Vaugha-MTS,Middle Tennessee State University
1911-Songso-MTS,Middle Tennessee State University
1911-Quarte-MTS,Middle Tennessee State University
1911-Jewels-MTS,Middle Tennessee State University
1911-Crowni-MTS,Middle Tennessee State University
1910-Voices-MTS,Middle Tennessee State University
1913-Happyv-MTS,Middle Tennessee State University
1909-Window-MTS,Middle Tennessee State University
1909-Newonw-MTS,Middle Tennessee State University
1909-Evange-MTS,Middle Tennessee State University
1909-Cumber-MTS,Middle Tennessee State University
1908-Twelft-MTS,Middle Tennessee State University
1908-Songso-MTS,Middle Tennessee State University
1908-Gesang-MTS,Middle Tennessee State University
1907-Select-MTS,Middle Tennessee State University
1907-Pilger-MTS,Middle Tennessee State University
1907-Patton-MTS,Middle Tennessee State University
1907-Organo-MTS,Middle Tennessee State University
1907-Happyd-MTS,Middle Tennessee State University
1907-Bestof-MTS,Middle Tennessee State University
1906-Starof-MTS,Middle Tennessee State University
1906-Mehrst-MTS,Middle Tennessee State University
1906-Living-MTS,Middle Tennessee State University
1906-Gladho-MTS,Middle Tennessee State University
1906-GVhymn-MTS,Middle Tennessee State University
1905-Winnow-MTS,Middle Tennessee State University
1905-Soulso-MTS,Middle Tennessee State University
1905-Songs2-MTS,Middle Tennessee State University
1905-Songs1-MTS,Middle Tennessee State University
1905-Eureka-MTS,Middle Tennessee State University
1904-Sunlig-MTS,Middle Tennessee State University
1904-Songso-MTS,Middle Tennessee State University
1904-Practi-MTS,Middle Tennessee State University
1904-Perrys-MTS,Middle Tennessee State University
1904-Living-MTS,Middle Tennessee State University
1903-Hymnso-MTS,Middle Tennessee State University
1902-Primit-MTS,Middle Tennessee State University
1902-Gemsfo-MTS,Middle Tennessee State University
1902-Favori-MTS,Middle Tennessee State University
1902-Bibles-MTS,Middle Tennessee State University
1901-Window-MTS,Middle Tennessee State University
1902-Songso-MTS,Middle Tennessee State University
1901-Psalms-MTS,Middle Tennessee State University
1901-Hymnso-MTS,Middle Tennessee State University
1900-Practi-MTS,Middle Tennessee State University
1900-Pentec-MTS,Middle Tennessee State University
1900-Gospel-MTS,Middle Tennessee State University
1900-Epwort-MTS,Middle Tennessee State University
1900-Dortch-MTS,Middle Tennessee State University
1899-Storyo-MTS,Middle Tennessee State University
1899-Psalms-MTS,Middle Tennessee State University
1899-Highwa-MTS,Middle Tennessee State University
1899-Gospel-MTS,Middle Tennessee State University
1898-Silver-MTS,Middle Tennessee State University
1898-Golden-MTS,Middle Tennessee State University
1898-Fillmo-MTS,Middle Tennessee State University
1897-Select-MTS,Middle Tennessee State University
1897-Seedso-MTS,Middle Tennessee State University
1897-Romanh-MTS,Middle Tennessee State University
1897-Anthem-MTS,Middle Tennessee State University
1896-Window-MTS,Middle Tennessee State University
1896-Anthem-MTS,Middle Tennessee State University
1895-Songof-MTS,Middle Tennessee State University
1895-Psalms-MTS,Middle Tennessee State University
1895-Dortch-MTS,Middle Tennessee State University
1894-Treble-MTS,Middle Tennessee State University
1894-PerleS-MTS,Middle Tennessee State University
1894-Lieder-MTS,Middle Tennessee State University
1893-Unfadi-MTS,Middle Tennessee State University
1893-Blessi-MTS,Middle Tennessee State University
1892-Whiter-MTS,Middle Tennessee State University
1892-Trieda-MTS,Middle Tennessee State University
1892-Songsa-MTS,Middle Tennessee State University
1892-Little-MTS,Middle Tennessee State University
1891-Cabina-MTS,Middle Tennessee State University
1889-Songso-MTS,Middle Tennessee State University
1889-Herber-MTS,Middle Tennessee State University
1888-Modern-MTS,Middle Tennessee State University
1888-Garner-MTS,Middle Tennessee State University
1888-Deutsc-MTS,Middle Tennessee State University
1887-Triump-MTS,Middle Tennessee State University
1887-Songso-MTS,Middle Tennessee State University
1887-Musica-MTS,Middle Tennessee State University
1887-Empire-MTS,Middle Tennessee State University
1886-Flower-MTS,Middle Tennessee State University
1885-McPhai-MTS,Middle Tennessee State University
1885-Herber-MTS,Middle Tennessee State University
1884-Lieder-MTS,Middle Tennessee State University
1884-Englis-MTS,Middle Tennessee State University
1883-Hallel-MTS,Middle Tennessee State University
1882-Tribut-MTS,Middle Tennessee State University
1882-Songso-MTS,Middle Tennessee State University
1882-Lieder-MTS,Middle Tennessee State University
1882-Davids-MTS,Middle Tennessee State University
1881-Hearta-MTS,Middle Tennessee State University
1881-Gemofg-MTS,Middle Tennessee State University
1880-Undert-MTS,Middle Tennessee State University
1880-Gateso-MTS,Middle Tennessee State University
1878-Univer-MTS,Middle Tennessee State University
1878-Precio-MTS,Middle Tennessee State University
1878-Heaven-MTS,Middle Tennessee State University
1878-Harves-MTS,Middle Tennessee State University
1877-Songso-MTS,Middle Tennessee State University
1876-Spirit-MTS,Middle Tennessee State University
1876-Songhe-MTS,Middle Tennessee State University
1874-Songer-MTS,Middle Tennessee State University
1874-Melodi-MTS,Middle Tennessee State University
1874-Corone-MTS,Middle Tennessee State University
1874-Cabina-MTS,Middle Tennessee State University
1873-Manner-MTS,Middle Tennessee State University
1872-Puredi-MTS,Middle Tennessee State University
1871-Truesi-MTS,Middle Tennessee State University
1871-Crowno-MTS,Middle Tennessee State University
1871-Charmc-MTS,Middle Tennessee State University
1870-WestVi-MTS,Middle Tennessee State University
1870-Sacred-MTS,Middle Tennessee State University
1869-Christ-MTS,Middle Tennessee State University
1867-Songso-MTS,Middle Tennessee State University
1867-Jugend-MTS,Middle Tennessee State University
1867-Chants-MTS,Middle Tennessee State University
1864-Devoti-MTS,Middle Tennessee State University
1860-Church-MTS,Middle Tennessee State University
1859-Songsf-MTS,Middle Tennessee State University
1854-Church-MTS,Middle Tennessee State University
1853-Timbre-MTS,Middle Tennessee State University
1853-Harpof-MTS,Middle Tennessee State University
1852-Romber-MTS,Middle Tennessee State University
1850-Golden-MTS,Middle Tennessee State University
1843-Manual-MTS,Middle Tennessee State University
1833-Select-UTL,University of Tulsa
1846-Cherok-UTL,University of Tulsa
1860-Maskok-UTL,University of Tulsa
1866-Cherok-UTL,University of Tulsa
1875-Gospel-UTL,University of Tulsa
1880-Nakcok-UTL,University of Tulsa
188x-Mvskok-UTL,University of Tulsa
1887-Gospel-UTL,University of Tulsa
1892-Nusdvu-UTL,University of Tulsa
1906-Tsalag-UTL,University of Tulsa
1910-Baptis-UTL,University of Tulsa
1917-Mvskok-UTL,University of Tulsa
1920-Hallel-UTL,University of Tulsa
1926-Nakcok-UTL,University of Tulsa
1847-Sacred-SBT,Southern Baptist Theological Seminary
1851-Songso-SBT,Southern Baptist Theological Seminary
1853-Hymnsf-SBT,Southern Baptist Theological Seminary
1854-Sweets-SBT,Southern Baptist Theological Seminary
1856-Simple-SBT,Southern Baptist Theological Seminary
1857-Annive-SBT,Southern Baptist Theological Seminary
1859-HymnsF-SBT,Southern Baptist Theological Seminary
1860-Hymnss-SBT,Southern Baptist Theological Seminary
1862-Sunday-SBT,Southern Baptist Theological Seminary
1865-Sunday-SBT,Southern Baptist Theological Seminary
1867-Gladti-SBT,Southern Baptist Theological Seminary
1870-Vocali-SBT,Southern Baptist Theological Seminary
1871-Linton-SBT,Southern Baptist Theological Seminary
1871-NewChr-SBT,Southern Baptist Theological Seminary
1873-NewBa2-SBT,Southern Baptist Theological Seminary
1878-Newgos-SBT,Southern Baptist Theological Seminary
1881-Nearer-SBT,Southern Baptist Theological Seminary
1897-Select-SBT,Southern Baptist Theological Seminary
186x-Little-SBT,Southern Baptist Theological Seminary
1865-Newcel-SBT,Southern Baptist Theological Seminary
190x-Callne-SBT,Southern Baptist Theological Seminary
1894-Hymnss-SBT,Southern Baptist Theological Seminary
1919-Whenmi-SBT,Southern Baptist Theological Seminary
1884-Kleine-SBT,Southern Baptist Theological Seminary
1887-Hymnsn-SBT,Southern Baptist Theological Seminary
1888-Favori-SBT,Southern Baptist Theological Seminary
1889-Stouth-SBT,Southern Baptist Theological Seminary
1891-Choice-SBT,Southern Baptist Theological Seminary
1891-Hymnsn-SBT,Southern Baptist Theological Seminary
1892-Manly1-SBT,Southern Baptist Theological Seminary
1892-Manly2-SBT,Southern Baptist Theological Seminary
1895-Dawnin-SBT,Southern Baptist Theological Seminary
1895-Spirit-SBT,Southern Baptist Theological Seminary
1899-Salvat-SBT,Southern Baptist Theological Seminary
1900-Church-SBT,Southern Baptist Theological Seminary
1900-Sacre1-SBT,Southern Baptist Theological Seminary
1901-Lastin-SBT,Southern Baptist Theological Seminary
1901-Sunday-SBT,Southern Baptist Theological Seminary
1902-Sacred-SBT,Southern Baptist Theological Seminary
1904-Praise-SBT,Southern Baptist Theological Seminary
1905-Newson-SBT,Southern Baptist Theological Seminary
1908-Gemsof-SBT,Southern Baptist Theological Seminary
1908-Progra-SBT,Southern Baptist Theological Seminary
1909-Melodi-SBT,Southern Baptist Theological Seminary
1909-Newglo-SBT,Southern Baptist Theological Seminary
1909-Primit-SBT,Southern Baptist Theological Seminary
1909-Singet-SBT,Southern Baptist Theological Seminary
1909-Starof-SBT,Southern Baptist Theological Seminary
1912-Bestre-SBT,Southern Baptist Theological Seminary
1913-Emanue-SBT,Southern Baptist Theological Seminary
1913-Songsa-SBT,Southern Baptist Theological Seminary
1914-Songso-SBT,Southern Baptist Theological Seminary
1914-Studen-SBT,Southern Baptist Theological Seminary
1915-Kingof-SBT,Southern Baptist Theological Seminary
1915-Redemp-SBT,Southern Baptist Theological Seminary
1915-Songha-SBT,Southern Baptist Theological Seminary
1918-Northf-SBT,Southern Baptist Theological Seminary
1919-Hesju1-SBT,Southern Baptist Theological Seminary
1919-Hesju2-SBT,Southern Baptist Theological Seminary
1920-Gospel-SBT,Southern Baptist Theological Seminary
1923-Silver-SBT,Southern Baptist Theological Seminary
1924-Ourjoy-SBT,Southern Baptist Theological Seminary
1925-Hymnso-SBT,Southern Baptist Theological Seminary
1925-KingJe-SBT,Southern Baptist Theological Seminary
1925-Singhi-SBT,Southern Baptist Theological Seminary
1931-Evange-SBT,Southern Baptist Theological Seminary
1931-Glorio-SBT,Southern Baptist Theological Seminary
1857-Notesa-SBT,Southern Baptist Theological Seminary
1888-Temple-SBT,Southern Baptist Theological Seminary
1900-Newson-SBT,Southern Baptist Theological Seminary
1900-Sacre2-SBT,Southern Baptist Theological Seminary
1905-Psalli-SBT,Southern Baptist Theological Seminary
19xx-Robins-SBT,Southern Baptist Theological Seminary
1903-Hymnso-SBT,Southern Baptist Theological Seminary
1908-Reviva-SBT,Southern Baptist Theological Seminary
1911-Harpof-SBT,Southern Baptist Theological Seminary
1911-Newson-SBT,Southern Baptist Theological Seminary
1914-Glorio-SBT,Southern Baptist Theological Seminary
1916-Gospel-SBT,Southern Baptist Theological Seminary
1919-Hymnso-SBT,Southern Baptist Theological Seminary
1919-Majest-SBT,Southern Baptist Theological Seminary
1929-Souli1-SBT,Southern Baptist Theological Seminary
1929-Souli2-SBT,Southern Baptist Theological Seminary
1924-Gospel-SBT,Southern Baptist Theological Seminary
1924-Gracea-SBT,Southern Baptist Theological Seminary
1924-Songpr-SBT,Southern Baptist Theological Seminary
1925-Christ-SBT,Southern Baptist Theological Seminary
1910-Reviva-SBT,Southern Baptist Theological Seminary
1873-Amaran-UKY,University of Kentucky
1900-Beauti-UKY,University of Kentucky
1914-Carmin-UKY,University of Kentucky
1871-Songki-UKY,University of Kentucky
1874-Hallow-UKY,University of Kentucky
1878-Hymna2-UKY,University of Kentucky
1879-Hourso-UKY,University of Kentucky
1890-Finest-UKY,University of Kentucky
1843-Dupuys-UKY,University of Kentucky
1850-Hymnsf-UKY,University of Kentucky
1851-Christ-UKY,University of Kentucky
1858-Christ-UKY,University of Kentucky
1866-Christ-UKY,University of Kentucky
1872-Collec-UKY,University of Kentucky
1872-Gloryc-UKY,University of Kentucky
1878-Hymna1-UKY,University of Kentucky
1895-Voice2-UKY,University of Kentucky
1925-Bookof-UKY,University of Kentucky
1853-Shawml-UKY,University of Kentucky
1870-NewChr-UKY,University of Kentucky
1871-Sparkl-UKY,University of Kentucky
1872-Hymnso-UKY,University of Kentucky
1886-Carolb-UKY,University of Kentucky
1894-Tearsa-UKY,University of Kentucky
1897-Tearsa-UKY,University of Kentucky
1902-Singin-UKY,University of Kentucky
1906-Creamo-UKY,University of Kentucky
1909-Briefh-UKY,University of Kentucky
1915-Soulst-UKY,University of Kentucky
1919-Navyso-UKY,University of Kentucky
1921-Waveso-UKY,University of Kentucky
1875-Choira-UKY,University of Kentucky
1882-Christ-UKY,University of Kentucky
