ssdl:pid,ssdl:notation
1850-Missou-EMU,Four-shape
1850-Missou-EMU,Four-shape
1852-Collec-EMU,Nil
1852-Peters-EMU,Round
1852-Reviva-EMU,Nil
1853-Temple-EMU,Nil
1853-Wester-EMU,Seven-shape Johnson
1885-Gospel-EMU,Seven-shape Aikin
1855-Sacred-EMU,Numeral
1855-Vocalm-EMU,Round
1857-Hymnss-EMU,Nil
1857-Kirche-EMU,Nil
1858-Sacred-EMU,Nil
1859-Songso-EMU,Nil
1859-Southe-EMU,Nil
1859-Wesley-EMU,Round
1860-Evange-EMU,Nil
1860-Hymnis-EMU,Round
1860-Oriola-EMU,Round
1860-Unionh-EMU,Round
1861-Psalms-EMU,Nil
1869-Specim-EMU,Nil
1862-Hymnsf-EMU,Nil
1864-Confed-EMU,Nil
1865-Musica-EMU,Round
1867-Golden-EMU,Round
1867-Violet-EMU,Round;Numeral staff
1868-Chapel-EMU,Round
1868-Eclect-EMU,Nil
1868-Hymnsa-EMU,Round
1868-School-EMU,Nil
1868-Shinin-EMU,Round
1869-Songsf-EMU,Round
1871-Christ-EMU,Round
1871-Kindwo-EMU,Round
1872-Harfen-EMU,Round
1872-Newhar-EMU,Numeral staff;Round
1873-Fruits-EMU,Seven-shape Walker
1873-Hymnsf-EMU,Nil
1873-Songsf-EMU,Round
1874-Bookof-EMU,Round
1874-Contri-EMU,Round
1874-Everys-EMU,Round
1874-Golden-EMU,Round
1874-Palmof-EMU,Round
1876-Bibles-EMU,Round
1875-Devoti-EMU,Nil
1875-Gospel-EMU,Round
1876-Melodi-EMU,Seven-shape Funk
1876-Storyo-EMU,Round
1877-Jasper-EMU,Round
1877-Mornin-EMU,Round
1877-Newmel-EMU,Seven-shape Aikin
1878-Golden-EMU,Round
1878-Gospe1-EMU,Round
1878-Gospe2-EMU,Round
1878-Helpin-EMU,Round
1878-Hymnal-EMU,Round
1878-Lastwo-EMU,Seven-shape Aikin
1878-Revivi-EMU,Nil
1878-Tiding-EMU,Round
1879-Bapti2-EMU,Round
1879-Primit-EMU,Round
1879-Sacred-EMU,Nil
1879-Songvi-EMU,Round
1879-Wreath-EMU,Round
1880-Childr-EMU,Round
1880-Hymnsx-EMU,Nil
1880-Joyand-EMU,Round
1880-Newhy1-EMU,Round
1880-Newhy2-EMU,Nil
1880-Songse-EMU,Round
1912-Tribut-EMU,Seven-shape Aikin
1881-Evange-EMU,Round
1881-Himnar-EMU,Round
1881-Redeem-EMU,Round
1881-Twilig-EMU,Round
1882-Gracea-EMU,Round
1882-Juveni-EMU,Round
1882-NewChr-EMU,Round
1882-Psalms-EMU,Round
1882-Realmo-EMU,Round
1882-Singin-EMU,Round
1883-Better-EMU,Round
1883-Bookof-EMU,Round
1883-Duplex-EMU,Round
1883-Holyvo-EMU,Round
1883-Lovean-EMU,Seven-shape Aikin
1883-Purede-EMU,Round
1883-Select-EMU,Round
1883-Shaker-EMU,Round
1883-Songso-EMU,Round
1883-Teache-EMU,Round
1883-Triune-EMU,Seven-shape Aikin
1883-Voiceo-EMU,Round
1884-Congre-EMU,Numeral staff
1884-Consol-EMU,Round
1884-Everla-EMU,Round
1884-Gospel-EMU,Round
1884-Gratef-EMU,Round
1884-Harves-EMU,Round
1884-Hymnbo-EMU,Nil
1884-Jesus1-EMU,Round
1884-Ourson-EMU,Round
1884-Praise-EMU,Numeral staff
1884-Sabbat-EMU,Seven-shape Aikin
1884-Temple-EMU,Seven-shape Aikin
1885-Freshf-EMU,Round
1885-Golden-EMU,Round
1885-Holyma-EMU,Round
1885-Lofzan-EMU,Round
1885-Popula-EMU,Round
1885-Revise-EMU,Nil
1885-Zionso-EMU,Seven-shape Aikin
1886-Carols-EMU,Round
1886-Childr-EMU,Round
1890-Gospel-EMU,Round;Numeral staff
1886-Greata-EMU,Round
1886-Joyand-EMU,Round
1886-Newli1-EMU,Nil
1886-Stream-EMU,Round
1887-Songs1-EMU,Numeral staff
1887-Songs2-EMU,Numeral staff
1888-Gesang-EMU,Nil
1888-Hymnst-EMU,Seven-shape Aikin
1888-Ournew-EMU,Seven-shape Aikin
1888-Royalp-EMU,Round
1888-Sabbat-EMU,Round
1888-Songso-EMU,Round
1892-Standa-EMU,Round
1889-Budsan-EMU,Round
1889-Christ-EMU,Round
1889-Cumber-EMU,Round
1889-Easte1-EMU,Round
1889-Evange-EMU,Nil
1889-Gospel-EMU,Round
1889-Hymnan-EMU,Seven-shape Aikin
1889-Hymnsf-EMU,Nil
1889-Missio-EMU,Round
1889-Newvoi-EMU,Round
1889-Ourhym-EMU,Nil
1889-Sacred-EMU,Round
1889-Songge-EMU,Seven-shape Aikin
1889-Window-EMU,Round
188x-Songso-EMU,Round
1890-Christ-EMU,Round
1890-Mornin-EMU,Round
1890-Pureso-EMU,Round
1892-Reviva-EMU,Round
1890-YMCAgo-EMU,Round
1891-Bright-EMU,Round
1891-Select-EMU,Nil
1891-Servic-EMU,Round
1891-Songsf-EMU,Round
1891-Soothi-EMU,Round
1892-Gabrie-EMU,Round
1892-Songso-EMU,Round
1892-Womans-EMU,
1892-Wordso-EMU,Seven-shape Aikin
1893-Epwort-EMU,Round
1893-Harpof-EMU,Round;Seven-shape Hood
1893-Hearts-EMU,Round
1893-Hymnso-EMU,Round
1893-Inhisn-EMU,Round
1893-Lifean-EMU,Round
1893-McInto-EMU,Round
1893-Messen-EMU,Round
1893-Musicf-EMU,Round;Seven-shape Hood
1893-Psalms-EMU,Seven-shape Aikin
1894-Blosso-EMU,Round
1894-Bright-EMU,Round
1894-Crowni-EMU,Round
1894-Lifean-EMU,Round
1894-Reviva-EMU,Round
1894-Select-EMU,Round
1895-Chris1-EMU,Round
1895-Glowin-EMU,Seven-shape Aikin
1895-Gospe1-EMU,Round
1895-Gospe2-EMU,Round
1897-Nation-EMU,Round
1897-Little-EMU,Round
1897-Wonder-EMU,Round
1898-Fillmo-EMU,Round
1899-Fillmo-EMU,Round
1898-Gospel-EMU,Round
1898-Happyv-EMU,Round
1898-Hymnbo-EMU,Nil
190x-Missio-EMU,Round;Seven-shape Aikin
1855-Liturg-BRU,Nil
1859-Sacred-BRU,Round
1861-Contra-BRU,Nil
1864-Lieder-BRU,
1864-Singvo-BRU,
1872-Happym-BRU,Nil
1874-Songso-BRU,Nil
1875-Songfr-BRU,Nil
1888-Reviva-BRU,
1893-Collec-BRU,
1897-Spirit-BRU,Nil
18xx-Funera-BRU,Nil
1903-Fillmo-BRU,
1904-Worldf-BRU,Round
1908-Concor-BRU,
1911-Golden-BRU,
1911-Mostpo-BRU,Round
1912-Messen-BRU,
1912-Oldtim-BRU,Seven-shape Aikin
1912-Somecu-BRU,Nil
1918-Darkey-BRU,Round
1918-Negros-BRU,Round
1918-Oldmel-BRU,
1920-Baptis-BRU,Nil
1923-Ohthel-BRU,Round
1923-Spirit-BRU,
1924-Deepri-BRU,Round
1924-Wereyo-BRU,Round
1925-OLordI-BRU,Round
1925-TenNeg-BRU,
1850-Baptis-EMU,
190x-Nation-MTS,
19xx-Tobacc-MTS,
19xx-Godlea-MTS,
1932-Fortys-MTS,Round
192x-Gospel-MTS,Round;Seven-shape Aikin
1928-Sparkl-MTS,Seven-shape Aikin
1928-Heaven-MTS,Seven-shape Aikin
1925-Womens-MTS,Round
1925-Winnin-MTS,Seven-shape Aikin
1925-Songs2-MTS,Round
1925-Songs1-MTS,Seven-shape Aikin
1925-Signal-MTS,Seven-shape Aikin
1926-Scelta-MTS,Seven-shape Aikin
1925-Musikl-MTS,Round
1925-Master-MTS,Round
1925-Living-MTS,Round
1925-Joybe2-MTS,Seven-shape Aikin
1925-Joybe1-MTS,Seven-shape Aikin
1925-Jehova-MTS,Round
1925-Instit-MTS,Round
1925-Heaven-MTS,Seven-shape Aikin
1925-Harbor-MTS,Seven-shape Aikin
1925-Aframe-MTS,Round
1924-Wonder-MTS,Round
1924-Songsf-MTS,Round
1924-Livin2-MTS,Seven-shape Aikin
1924-Livin1-MTS,Seven-shape Aikin
1924-Joytot-MTS,Seven-shape Aikin
1924-Hisvoi-MTS,Seven-shape Aikin
1924-Herald-MTS,Seven-shape Aikin
1924-Heave2-MTS,Seven-shape Aikin
1924-Heave1-MTS,Seven-shape Aikin
1924-Gospel-MTS,Seven-shape Aikin
1924-Easter-MTS,Round
1924-Collec-MTS,Round
1924-Christ-MTS,Seven-shape Aikin
1924-Allfor-MTS,Seven-shape Aikin
1923-Songla-MTS,Seven-shape Aikin
1923-Select-MTS,Seven-shape Aikin
1923-Newmel-MTS,Seven-shape Aikin
1923-Kingof-MTS,Round
1923-Junior-MTS,Round
1923-Callch-MTS,Seven-shape Aikin
1923-Awaken-MTS,Seven-shape Aikin
1922-Songso-MTS,Seven-shape Aikin
1922-Revive-MTS,Round
1922-Ninety-MTS,Seven-shape Aikin;Round
1922-Hymnsw-MTS,Round
1922-Hallel-MTS,Seven-shape Aikin
1922-Glorys-MTS,Seven-shape Aikin
1922-Beulah-MTS,Seven-shape Aikin
1927-Vaugha-MTS,Seven-shape Aikin
1921-Songsf-MTS,Round
1921-Reviva-MTS,Seven-shape Aikin
1921-Musict-MTS,Seven-shape Aikin
1921-Glorye-MTS,Seven-shape Aikin
1921-Glorio-MTS,Seven-shape Aikin
1921-Elmhur-MTS,Round
1921-Alexan-MTS,Round
1920-Songs3-MTS,Round
1920-Songs1-MTS,Round
1920-Songan-MTS,Seven-shape Aikin
1920-Practi-MTS,Seven-shape Aikin
1920-Newper-MTS,Round
1920-Highwa-MTS,Seven-shape Aikin
1920-Heaven-MTS,Seven-shape Aikin
1918-Harves-MTS,Seven-shape Aikin
1920-Evange-MTS,Seven-shape Aikin
1920-Bellso-MTS,Seven-shape Aikin
1919-Trutha-MTS,Seven-shape Aikin
1919-Songso-MTS,Seven-shape Aikin
1919-Crowns-MTS,Seven-shape Aikin
1919-Carols-MTS,Seven-shape Aikin
1914-Victor-MTS,Seven-shape Aikin
1918-Towner-MTS,Round
1919-Shinin-MTS,Seven-shape Aikin
1918-Reviv2-MTS,Round
1918-Reviv1-MTS,Seven-shape Aikin
1918-Planta-MTS,Round
1918-Heaven-MTS,Seven-shape Aikin
1918-Gladne-MTS,Seven-shape Aikin
1918-Beauti-MTS,Seven-shape Aikin
1917-Servic-MTS,Round
1917-Praise-MTS,Seven-shape Aikin
1917-Nearth-MTS,Seven-shape Aikin
1917-Modern-MTS,Seven-shape Aikin
1917-Guidin-MTS,Seven-shape Aikin
1917-Glorye-MTS,Seven-shape Aikin
1917-Garden-MTS,Seven-shape Aikin;Round
1917-Eureka-MTS,Seven-shape Aikin
1916-Praise-MTS,Seven-shape Aikin
1916-Gleane-MTS,Seven-shape Aikin
1916-Gladne-MTS,Seven-shape Aikin
1915-Soulwi-MTS,Seven-shape Aikin
1915-Songso-MTS,Round
1915-Immanu-MTS,Seven-shape Aikin
1915-Heaven-MTS,Seven-shape Aikin
1915-HamRam-MTS,Round
1915-Carolc-MTS,Seven-shape Aikin
1914-Tenles-MTS,Round;Seven-shape Aikin
1914-Praise-MTS,Round
1914-Perenn-MTS,Seven-shape Aikin
1914-Eureka-MTS,Seven-shape Aikin
1913-Worlde-MTS,Seven-shape Aikin
1913-Redemp-MTS,Seven-shape Aikin
1913-Planta-MTS,Round
1913-Newson-MTS,Seven-shape Aikin
1913-Gospel-MTS,Seven-shape Aikin
1912-Window-MTS,Seven-shape Aikin
1912-Sunnys-MTS,Seven-shape Aikin
1912-Songso-MTS,Round
1912-Songan-MTS,Round
1912-Newrev-MTS,Seven-shape Aikin
1912-Harpof-MTS,Seven-shape Aikin
1912-Eureka-MTS,Seven-shape Aikin
1912-Alexan-MTS,Round
190x-Vaugha-MTS,Seven-shape Aikin
1911-Songso-MTS,Seven-shape Aikin
1911-Quarte-MTS,Seven-shape Aikin
1911-Jewels-MTS,Round
1911-Crowni-MTS,Seven-shape Aikin
1910-Voices-MTS,Seven-shape Aikin
1913-Happyv-MTS,Seven-shape Aikin
1909-Window-MTS,Seven-shape Aikin
1909-Newonw-MTS,Seven-shape Aikin
1909-Evange-MTS,Round
1909-Cumber-MTS,Seven-shape Aikin
1908-Twelft-MTS,Round
1908-Songso-MTS,Round;Seven-shape Aikin
1908-Gesang-MTS,
1907-Select-MTS,Round
1907-Pilger-MTS,Round
1907-Patton-MTS,Seven-shape Aikin
1907-Organo-MTS,Round
1907-Happyd-MTS,Round
1907-Bestof-MTS,Seven-shape Aikin
1906-Starof-MTS,Seven-shape Aikin
1906-Mehrst-MTS,Round
1906-Living-MTS,Seven-shape Aikin
1906-Gladho-MTS,Seven-shape Aikin
1906-GVhymn-MTS,Seven-shape Aikin
1905-Winnow-MTS,Seven-shape Aikin
1905-Soulso-MTS,Round
1905-Songs2-MTS,Seven-shape Aikin
1905-Songs1-MTS,Round
1905-Eureka-MTS,Seven-shape Aikin
1904-Sunlig-MTS,Seven-shape Aikin
1904-Songso-MTS,Round
1904-Practi-MTS,Seven-shape Aikin
1904-Perrys-MTS,Seven-shape Aikin
1904-Living-MTS,Seven-shape Aikin
1903-Hymnso-MTS,Round
1902-Primit-MTS,Seven-shape Aikin
1902-Gemsfo-MTS,Seven-shape Aikin
1902-Favori-MTS,Round
1902-Bibles-MTS,Seven-shape Aikin
1901-Window-MTS,Seven-shape Aikin
1902-Songso-MTS,Seven-shape Aikin
1901-Psalms-MTS,Nil
1901-Hymnso-MTS,Round
1900-Practi-MTS,Round
1900-Pentec-MTS,Seven-shape Aikin
1900-Gospel-MTS,Round
1900-Epwort-MTS,Round
1900-Dortch-MTS,Round
1899-Storyo-MTS,Round
1899-Psalms-MTS,Seven-shape Aikin
1899-Highwa-MTS,Round
1899-Gospel-MTS,Round
1898-Silver-MTS,Round
1898-Golden-MTS,Round
1898-Fillmo-MTS,Round
1897-Select-MTS,Seven-shape Aikin
1897-Seedso-MTS,Round
1897-Romanh-MTS,Round
1897-Anthem-MTS,Round
1896-Window-MTS,Seven-shape Aikin
1896-Anthem-MTS,Round
1895-Songof-MTS,Round
1895-Psalms-MTS,Seven-shape Aikin
1895-Dortch-MTS,Seven-shape Aikin
1894-Treble-MTS,Round
1894-PerleS-MTS,Round
1894-Lieder-MTS,Round
1893-Unfadi-MTS,Round
1893-Blessi-MTS,Seven-shape Aikin
1892-Whiter-MTS,Round
1892-Trieda-MTS,Round
1892-Songsa-MTS,Round
1892-Little-MTS,Round
1891-Cabina-MTS,Round
1889-Songso-MTS,Round
1889-Herber-MTS,Round
1888-Modern-MTS,Round
1888-Garner-MTS,Round
1888-Deutsc-MTS,Round
1887-Triump-MTS,Round
1887-Songso-MTS,Round
1887-Musica-MTS,Round
1887-Empire-MTS,Round
1886-Flower-MTS,Round
1885-McPhai-MTS,Round
1885-Herber-MTS,Round
1884-Lieder-MTS,Round
1884-Englis-MTS,Round
1883-Hallel-MTS,Round
1882-Tribut-MTS,Round
1882-Songso-MTS,Round
1882-Lieder-MTS,Nil
1882-Davids-MTS,Round
1881-Hearta-MTS,Round
1881-Gemofg-MTS,Round
1880-Undert-MTS,Round
1880-Gateso-MTS,Round
1878-Univer-MTS,Nil
1878-Precio-MTS,Round
1878-Heaven-MTS,Round
1878-Harves-MTS,Round
1877-Songso-MTS,Numeral staff
1876-Spirit-MTS,Round
1876-Songhe-MTS,Round
1874-Songer-MTS,Round
1874-Melodi-MTS,Round
1874-Corone-MTS,Seven-shape Funk
1874-Cabina-MTS,Round
1873-Manner-MTS,Round
1872-Puredi-MTS,Round
1871-Truesi-MTS,Round
1871-Crowno-MTS,Round
1871-Charmc-MTS,Round
1870-WestVi-MTS,Seven-shape Funk
1870-Sacred-MTS,Four-shape
1869-Christ-MTS,Nil
1867-Songso-MTS,Round
1867-Jugend-MTS,Round
1867-Chants-MTS,Round
1864-Devoti-MTS,Round
1860-Church-MTS,Round
1859-Songsf-MTS,Round
1854-Church-MTS,Nil
1853-Timbre-MTS,Seven-shape Aikin
1853-Harpof-MTS,Four-shape
1852-Romber-MTS,Round
1850-Golden-MTS,Round
1843-Manual-MTS,Round
1833-Select-UTL,Nil
1846-Cherok-UTL,Round
1860-Maskok-UTL,Nil
1866-Cherok-UTL,Round
1875-Gospel-UTL,Round
1880-Nakcok-UTL,Nil
188x-Mvskok-UTL,Nil
1887-Gospel-UTL,Seven-shape Aikin
1892-Nusdvu-UTL,Nil
1906-Tsalag-UTL,Nil
1910-Baptis-UTL,Nil
1917-Mvskok-UTL,Nil
1920-Hallel-UTL,Seven-shape Aikin
1926-Nakcok-UTL,Nil
1847-Sacred-SBT,Round
1851-Songso-SBT,Nil
1853-Hymnsf-SBT,Nil
1854-Sweets-SBT,Nil
1856-Simple-SBT,Nil
1857-Annive-SBT,Round
1859-HymnsF-SBT,Nil
1860-Hymnss-SBT,Nil
1862-Sunday-SBT,Nil
1865-Sunday-SBT,Nil
1867-Gladti-SBT,Round
1870-Vocali-SBT,Round
1871-Linton-SBT,Round
1871-NewChr-SBT,Numeral
1873-NewBa2-SBT,Seven-shape Aikin
1878-Newgos-SBT,Round
1881-Nearer-SBT,Round
1897-Select-SBT,Round;Seven-shape Hood
186x-Little-SBT,Nil
1865-Newcel-SBT,Nil
190x-Callne-SBT,Seven-shape Aikin;Round
1894-Hymnss-SBT,Nil
1919-Whenmi-SBT,Round
1884-Kleine-SBT,
1887-Hymnsn-SBT,Round
1888-Favori-SBT,Round;Numeral staff
1889-Stouth-SBT,Nil
1891-Choice-SBT,Nil
1891-Hymnsn-SBT,Round
1892-Manly1-SBT,Nil
1892-Manly2-SBT,Round
1895-Dawnin-SBT,Seven-shape Aikin
1895-Spirit-SBT,Round
1899-Salvat-SBT,Round
1900-Church-SBT,Round
1900-Sacre1-SBT,Round
1901-Lastin-SBT,Round
1901-Sunday-SBT,Round
1902-Sacred-SBT,Seven-shape Aikin
1904-Praise-SBT,Round
1905-Newson-SBT,
1908-Gemsof-SBT,Round
1908-Progra-SBT,Round
1909-Melodi-SBT,Round;Seven-shape Aikin
1909-Newglo-SBT,
1909-Primit-SBT,Round
1909-Singet-SBT,
1909-Starof-SBT,Round
1912-Bestre-SBT,Round
1913-Emanue-SBT,Seven-shape Aikin
1913-Songsa-SBT,Round
1914-Songso-SBT,Round;Seven-shape Aikin
1914-Studen-SBT,Round
1915-Kingof-SBT,Round
1915-Redemp-SBT,Seven-shape Aikin
1915-Songha-SBT,Seven-shape Aikin
1918-Northf-SBT,
1919-Hesju1-SBT,Round
1919-Hesju2-SBT,Round
1920-Gospel-SBT,Seven-shape Aikin
1923-Silver-SBT,Seven-shape Aikin
1924-Ourjoy-SBT,Seven-shape Aikin
1925-Hymnso-SBT,
1925-KingJe-SBT,Round
1925-Singhi-SBT,Round;Seven-shape Aikin
1931-Evange-SBT,Round
1931-Glorio-SBT,
1857-Notesa-SBT,Nil
1888-Temple-SBT,Round
1900-Newson-SBT,
1900-Sacre2-SBT,Seven-shape Aikin
1905-Psalli-SBT,Round
19xx-Robins-SBT,Seven-shape Aikin
1903-Hymnso-SBT,Round
1908-Reviva-SBT,Round
1911-Harpof-SBT,Seven-shape Aikin
1911-Newson-SBT,Round
1914-Glorio-SBT,Seven-shape Aikin
1916-Gospel-SBT,Seven-shape Aikin
1919-Hymnso-SBT,Round
1919-Majest-SBT,Seven-shape Aikin
1929-Souli1-SBT,Round
1929-Souli2-SBT,Seven-shape Aikin
1924-Gospel-SBT,Seven-shape Aikin
1924-Gracea-SBT,Round;Seven-shape Aikin
1924-Songpr-SBT,Seven-shape Aikin
1925-Christ-SBT,Round
1910-Reviva-SBT,Seven-shape Aikin
1873-Amaran-UKY,Round
1900-Beauti-UKY,Round
1914-Carmin-UKY,Round
1871-Songki-UKY,
1874-Hallow-UKY,Round
1878-Hymna2-UKY,Round
1879-Hourso-UKY,Round
1890-Finest-UKY,Round
1843-Dupuys-UKY,Nil
1850-Hymnsf-UKY,Nil
1851-Christ-UKY,Numeral
1858-Christ-UKY,Nil
1866-Christ-UKY,Nil
1872-Collec-UKY,Nil
1872-Gloryc-UKY,Round
1878-Hymna1-UKY,Nil
1895-Voice2-UKY,Seven-shape Aikin
1925-Bookof-UKY,Round
1853-Shawml-UKY,Round
1870-NewChr-UKY,Round;Numeral staff;Eureka clef
1871-Sparkl-UKY,Round
1872-Hymnso-UKY,
1886-Carolb-UKY,Round
1894-Tearsa-UKY,Seven-shape Aikin;Round
1897-Tearsa-UKY,Round
1902-Singin-UKY,Seven-shape Aikin
1906-Creamo-UKY,Round
1909-Briefh-UKY,Round
1915-Soulst-UKY,Seven-shape Aikin
1919-Navyso-UKY,Round
1921-Waveso-UKY,
